2.633954e+006, 7.585437e+005, 4.122351e+005
8.016583e+006, 4.380416e+006, 6.879735e+005
7.337333e+006, 4.013632e+006, 8.486069e+005
1.448458e+006, 1.223239e+006, 1.696077e+005
7.521736e+005, 5.222209e+005, 1.059596e+005
3.740927e+006, 1.653238e+006, 1.647867e+005
3.800766e+005, 3.026219e+005, 5.246638e+004
6.650896e+006, 6.503006e+005, 2.913043e+004
4.034506e+006, 1.825190e+006, 2.748503e+005
2.690422e+006, 1.004410e+005, 4.140647e+004
7.563639e+006, 1.495919e+006, 1.510974e+005
5.725956e+006, 9.718023e+005, 3.159989e+005
7.771136e+006, 3.758096e+006, 1.042865e+006
8.572413e+006, 2.630186e+006, 1.172420e+006
1.058341e+006, 5.150722e+005, 1.939659e+005
7.290858e+006, 3.222254e+006, 7.552006e+005
5.626813e+006, 2.228552e+006, 5.149323e+005
2.019713e+006, 1.721638e+005, 7.196391e+004
1.374851e+006, 1.271741e+005, 1.143797e+005
4.182401e+005, 1.303052e+005, 3.340610e+004
4.510968e+005, 1.151828e+005, 2.354196e+004
9.733628e+005, 2.587677e+005, 1.099080e+005
1.970092e+005, 3.308670e+004, 2.726841e+004
7.340153e+005, 4.965248e+004, 1.782076e+004
6.903145e+005, 1.982116e+005, 9.002624e+004
2.271690e+006, 2.953056e+005, 6.612527e+004
2.461160e+006, 7.737749e+005, 2.192005e+005
2.702879e+006, 1.638451e+005, 3.583305e+004
2.600061e+006, 8.149864e+005, 4.905392e+005
3.685662e+006, 2.297184e+006, 9.862350e+004
1.601111e+006, 8.641752e+004, 3.637110e+004
3.719935e+006, 1.689252e+006, 2.047270e+005
4.164444e+006, 6.766990e+005, 2.549271e+005
7.090817e+006, 2.108974e+005, 1.641714e+005
5.776232e+006, 1.288116e+006, 6.253869e+005
7.759869e+006, 2.991159e+006, 9.267835e+005
1.126432e+006, 2.743867e+005, 6.800976e+004
6.460473e+006, 9.604365e+004, 2.799871e+004
7.045985e+006, 1.467987e+006, 6.509850e+005
5.762023e+006, 1.058791e+006, 4.341897e+005
7.183176e+006, 1.334516e+006, 4.456000e+005
4.238126e+005, 1.146915e+005, 7.058921e+004
1.847374e+005, 4.124436e+004, 1.439832e+004
8.174258e+005, 2.595732e+005, 2.300193e+004
9.862671e+005, 3.695881e+005, 1.243952e+005
1.097118e+006, 2.504171e+005, 1.656300e+005
7.993523e+005, 2.295821e+005, 4.455551e+004
6.254194e+005, 8.104360e+004, 2.692481e+004
3.529568e+005, 2.323884e+005, 1.328204e+005

NORMALIZED Average Execution Times of Tasks
5.000000
6.000000
5.000000
4.000000
3.000000
3.000000
1.000000
2.000000
4.000000
4.000000
3.000000
8.000000
10.000000
2.000000
5.000000
9.000000
2.000000

ELEMENTS OF NFETC MATRIX

8.450881e-002, 9.808576e-001, 1.106432e+001
-3.085947e-001, 2.546166e-001, 6.364216e-001
7.378254e-002, 8.546115e-001, 9.423036e+000
7.483382e-002, 7.884037e-001, 6.812198e+000
8.097652e-002, 9.402797e-001, 7.117957e+000
8.295615e-002, 8.044445e-001, 2.588596e+000
8.449910e-002, 8.647295e-001, 9.624631e+000
8.290763e-002, 9.473306e-001, 6.812594e+000
8.357986e-002, 8.810935e-001, 2.902322e+000
8.280268e-002, 9.495138e-001, 5.041058e+000
8.447114e-002, 7.509083e-001, 2.747710e+000
4.329322e-002, 5.808461e-001, 2.010444e+000
8.090292e-002, 8.963815e-001, 8.927018e+000
8.346266e-002, 9.526884e-001, 1.032812e+001
7.718975e-002, 8.901995e-001, 9.729228e+000
7.757217e-002, 9.188541e-001, 3.909697e+000
8.083951e-002, 9.613145e-001, 2.297948e+000
8.535908e-002, 9.828491e-001, 8.539573e+000
8.539590e-002, 9.900488e-001, 8.100067e+000
8.403244e-002, 9.694682e-001, 6.272934e+000
8.540263e-002, 9.785544e-001, 1.770253e+000
3.549307e-002, 9.871192e-001, 9.838613e-001
8.520330e-002, 9.945765e-001, 1.089116e+001
8.412312e-002, 9.810515e-001, 2.783887e+000
7.762513e-002, 9.748258e-001, 9.098615e+000
5.189374e-002, 8.034368e-001, 9.359188e+000
6.171443e-002, 8.057768e-001, 9.159772e+000
6.329868e-002, 8.724038e-001, 9.293033e+000
8.240345e-002, 9.604769e-001, 8.058467e+000
8.191795e-002, 9.532511e-001, 9.234018e+000
4.697914e-002, 8.343716e-001, 5.696895e+000
7.219096e-002, 9.496510e-001, 6.103102e+000
8.428566e-002, 9.871670e-001, 1.084216e+001
6.285362e-002, 8.621736e-001, 8.364553e+000
7.235586e-002, 8.947173e-001, 9.164837e+000
8.086569e-002, 9.827215e-001, 9.410129e+000
8.260984e-002, 8.418125e-001, 6.477365e+000
8.141241e-002, 9.403497e-001, 1.024065e+001
7.968608e-002, 9.746282e-001, 1.021453e+001
7.620073e-002, 9.462822e-001, 9.638424e+000
5.546653e-002, 8.963393e-001, 1.013449e+001
8.249207e-002, 9.920034e-001, 1.060356e+001
8.325580e-002, 9.916153e-001, 8.276498e+000
7.198503e-002, 7.999635e-001, 6.622984e+000
8.187877e-002, 9.410852e-001, 7.351373e+000
-5.685682e-001, 6.205140e-001, 6.966575e+000
6.010097e-002, 8.826102e-001, 9.363505e+000
8.124812e-002, 9.860382e-001, 1.142660e+001
7.593529e-002, 9.527617e-001, 1.130526e+001
7.292628e-002, 9.529030e-001, 1.098104e+001
8.169922e-002, 9.755949e-001, 1.064235e+001
7.672150e-002, 9.629117e-001, 1.112752e+001
8.367913e-002, 9.045393e-001, 1.041309e+001
7.322031e-002, 9.477800e-001, 1.061484e+001
7.599122e-002, 9.517665e-001, 1.039672e+001
8.297921e-002, 9.732878e-001, 1.109504e+001
7.972975e-002, 9.486923e-001, 9.992926e+000
5.702555e-002, 9.169200e-001, 9.515377e+000
5.015600e-002, 9.079783e-001, 9.234727e+000
4.993922e-002, 9.051986e-001, 1.030672e+001
8.392086e-002, 8.078798e-001, 9.581865e+000
6.783088e-002, 9.533089e-001, 9.056472e+000
8.249010e-002, 9.762463e-001, 1.113900e+001
8.389677e-002, 9.959375e-001, 1.131006e+001
8.126712e-002, 8.997575e-001, 1.072020e+001
8.427708e-002, 9.116493e-001, 7.629848e+000
7.869254e-002, 6.881632e-001, 8.485654e+000
7.606707e-002, 8.329341e-001, 7.928998e+000
8.255724e-002, 8.621860e-001, 1.010196e+001
7.396180e-002, 7.642776e-001, 9.199189e+000
8.013156e-002, 8.553861e-001, 7.991804e+000
7.413991e-002, 5.500825e-001, 7.226932e+000
8.401067e-002, 9.949733e-001, 2.890242e+000
8.533085e-002, 9.986309e-001, 7.068095e+000
8.488230e-002, 9.928087e-001, 5.305750e+000
8.438817e-002, 9.916165e-001, 3.261814e+000
8.561873e-002, 9.979874e-001, 5.125206e+000
8.575464e-002, 9.996787e-001, 4.894866e+000
8.569231e-002, 9.991848e-001, 1.083710e+001
8.539459e-002, 9.969172e-001, 6.772527e+000
7.698199e-002, 9.608462e-001, 9.842534e+000
8.482352e-002, 9.968553e-001, 1.075532e+001
8.492884e-002, 9.968106e-001, 8.063176e+000
8.325679e-002, 9.717190e-001, 9.781114e+000
8.459180e-002, 9.943886e-001, 9.225908e+000
8.095542e-002, 9.857664e-001, 8.530657e+000
2.230982e-002, 8.194180e-001, 7.850761e+000
3.439600e-002, 8.268330e-001, 7.823890e+000
0.000000e+000, 0.000000e+000, 0.000000e+000
-2.334878e-001, 8.373279e-002, 9.873201e-001
6.466169e-002, 7.207482e-001, 9.547061e+000
7.260125e-002, 8.807828e-001, 1.055914e+001
6.526307e-002, 6.225843e-001, 6.214855e+000
7.927407e-002, 9.309148e-001, 1.110000e+001
8.218503e-002, 8.515437e-001, 1.985086e+000
5.153358e-002, 5.833295e-001, 5.788126e+000
8.065369e-002, 9.770704e-001, 7.741811e+000
5.650091e-002, 6.584985e-001, 7.803733e-001
4.640065e-002, 7.781484e-001, 3.329527e+000
-5.158510e-001, 1.420688e-001, 3.567674e-001
-8.079244e-001, 3.995580e-001, -6.043059e-002
6.162321e-002, 8.824148e-001, 1.011411e+001
-9.771759e-002, 2.643955e-001, 1.054874e+000
2.158541e-002, 4.912466e-001, 3.473637e+000
7.684192e-002, 9.606969e-001, 8.716716e+000
7.155091e-002, 9.709676e-001, 9.654052e+000
8.165167e-002, 9.702528e-001, 1.104453e+001
8.288214e-002, 9.737051e-001, 1.099677e+001
7.210872e-002, 9.409262e-001, 1.023763e+001
8.241730e-002, 9.924467e-001, 1.136610e+001
8.359581e-002, 9.886649e-001, 1.058554e+001
7.458880e-002, 9.547505e-001, 1.064906e+001
7.757024e-002, 9.325850e-001, 8.350456e+000
5.847541e-002, 8.233559e-001, 8.075054e+000
8.134893e-002, 9.625960e-001, 7.723705e+000
2.462823e-002, 8.139477e-001, 7.873155e+000
7.351636e-002, 4.755786e-001, 6.295185e+000
8.128181e-002, 9.802718e-001, 9.325173e+000
6.028086e-002, 6.143626e-001, 6.245368e+000
5.401883e-002, 8.455172e-001, 5.599254e+000
6.533982e-002, 9.518545e-001, 1.345641e+000
7.807137e-003, 7.059375e-001, 3.256449e+000
-3.471209e-001, 3.171519e-001, 3.731446e-001
7.733516e-002, 9.373606e-001, 1.001514e+001
8.232620e-002, 9.780743e-001, 2.261875e+000
4.613998e-003, 6.648750e-001, 1.410807e+000
3.165736e-002, 7.582899e-001, 3.277103e+000
3.023402e-002, 6.953449e-001, 1.211393e+000
7.701340e-002, 9.738172e-001, 1.103643e+001
8.402273e-002, 9.905844e-001, 1.138393e+001
8.294950e-002, 9.407423e-001, 1.046429e+001
7.030157e-002, 9.156272e-001, 1.021888e+001
6.515787e-002, 9.428326e-001, 1.005775e+001
8.026088e-002, 9.475890e-001, 1.049056e+001
8.246016e-002, 9.814987e-001, 1.074338e+001
6.925059e-002, 9.469483e-001, 1.113942e+001

ALLOCATIONS

dbarec=(8.450881e-002,9.808576e-001,1.106432e+001)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.927245e-001,9.673783e-001,9.655423e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.077233e+000,1.948236e+000,1.202986e+001)
Rank of Machine 0 for Task 0=4.250892e+000
dbarec=(-3.085947e-001,2.546166e-001,6.364216e-001)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.593361e-001,9.584022e-001,9.556641e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(6.507414e-001,1.213019e+000,1.592086e+000)
Rank of Machine 1 for Task 0=1.167216e+000
dbarec=(7.378254e-002,8.546115e-001,9.423036e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.718792e-001,9.635232e-001,9.629214e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.045662e+000,1.818135e+000,1.038596e+001)
Rank of Machine 2 for Task 0=3.766972e+000
dbarec=(7.483382e-002,7.884037e-001,6.812198e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.580787e-001,9.579969e-001,9.570985e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.032913e+000,1.746401e+000,7.769296e+000)
Rank of Machine 3 for Task 0=3.073753e+000
dbarec=(8.097652e-002,9.402797e-001,7.117957e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.749432e-001,9.710796e-001,9.671586e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.055920e+000,1.911359e+000,8.085116e+000)
Rank of Machine 4 for Task 0=3.240938e+000
dbarec=(8.295615e-002,8.044445e-001,2.588596e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.649673e-001,9.583790e-001,9.580799e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.047923e+000,1.762824e+000,3.546676e+000)
Rank of Machine 5 for Task 0=2.030062e+000
dbarec=(8.449910e-002,8.647295e-001,9.624631e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.877622e-001,9.853903e-001,9.657584e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.072261e+000,1.850120e+000,1.059039e+001)
Rank of Machine 6 for Task 0=3.840723e+000
dbarec=(8.290763e-002,9.473306e-001,6.812594e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.851096e-001,9.850388e-001,9.732342e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.068017e+000,1.932369e+000,7.785828e+000)
Rank of Machine 7 for Task 0=3.179646e+000
task 0 Assigned to=0
-------------------------------
dbarec=(8.083951e-002,9.613145e-001,2.297948e+000)	
dbarcc=(2.000000e-001,1.000000e+000,5.000000e+000)	
dbrel=(9.227628e-001,9.262754e-001,9.754499e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.203602e+000,2.887590e+000,8.273398e+000)
Rank of Machine 0 for Task 2=3.813045e+000
dbarec=(8.535908e-002,9.828491e-001,8.539573e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.133222e-001,9.176807e-001,9.426424e-001)	
dbarld=(2.595384e-002,1.000000e+000,3.852994e+001)	
mjscore=(1.091302e+000,3.233863e+000,4.967882e+001)
Rank of Machine 1 for Task 2=1.430946e+001
dbarec=(8.539590e-002,9.900488e-001,8.100067e+000)	
dbarcc=(1.333333e-001,6.666667e-001,3.333333e+000)	
dbrel=(9.202580e-001,9.225841e-001,9.549673e-001)	
dbarld=(2.595384e-002,1.000000e+000,3.852994e+001)	
mjscore=(1.164941e+000,3.579300e+000,5.091831e+001)
Rank of Machine 2 for Task 2=1.481046e+001
dbarec=(8.403244e-002,9.694682e-001,6.272934e+000)	
dbarcc=(1.333333e-001,6.666667e-001,3.333333e+000)	
dbrel=(9.146930e-001,9.172926e-001,9.414069e-001)	
dbarld=(2.595384e-002,1.000000e+000,3.852994e+001)	
mjscore=(1.158013e+000,3.553427e+000,4.907762e+001)
Rank of Machine 3 for Task 2=1.433562e+001
dbarec=(8.540263e-002,9.785544e-001,1.770253e+000)	
dbarcc=(1.333333e-001,6.666667e-001,3.333333e+000)	
dbrel=(9.243074e-001,9.298194e-001,9.579780e-001)	
dbarld=(2.595384e-002,1.000000e+000,3.852994e+001)	
mjscore=(1.168997e+000,3.575041e+000,4.459151e+001)
Rank of Machine 4 for Task 2=1.322765e+001
dbarec=(3.549307e-002,9.871192e-001,9.838613e-001)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.156310e-001,9.176585e-001,9.481757e-001)	
dbarld=(2.595384e-002,1.000000e+000,3.852994e+001)	
mjscore=(9.770779e-001,2.904778e+000,4.046198e+001)
Rank of Machine 5 for Task 2=1.181215e+001
dbarec=(8.520330e-002,9.945765e-001,1.089116e+001)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.229693e-001,9.435221e-001,9.705739e-001)	
dbarld=(2.595384e-002,1.000000e+000,3.852994e+001)	
mjscore=(1.100793e+000,3.271432e+000,5.205834e+001)
Rank of Machine 6 for Task 2=1.492550e+001
dbarec=(8.412312e-002,9.810515e-001,2.783887e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.301139e-001,9.431855e-001,9.679674e-001)	
dbarld=(2.595384e-002,1.000000e+000,3.852994e+001)	
mjscore=(1.106858e+000,3.257570e+000,4.394846e+001)
Rank of Machine 7 for Task 2=1.289262e+001
task 2 Assigned to=6
-------------------------------
dbarec=(8.357986e-002,8.810935e-001,2.902322e+000)	
dbarcc=(7.000000e-001,1.000000e+000,1.428571e+000)	
dbrel=(9.227628e-001,9.262754e-001,9.754499e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.706343e+000,2.807369e+000,5.306343e+000)
Rank of Machine 0 for Task 1=3.156856e+000
dbarec=(8.280268e-002,9.495138e-001,5.041058e+000)	
dbarcc=(2.333333e-001,3.333333e-001,4.761905e-001)	
dbrel=(9.133222e-001,9.176807e-001,9.426424e-001)	
dbarld=(2.595384e-002,1.000000e+000,3.852994e+001)	
mjscore=(1.255412e+000,3.200528e+000,4.498983e+001)
Rank of Machine 1 for Task 1=1.316158e+001
dbarec=(8.447114e-002,7.509083e-001,2.747710e+000)	
dbarcc=(4.666667e-001,6.666667e-001,9.523810e-001)	
dbrel=(9.202580e-001,9.225841e-001,9.549673e-001)	
dbarld=(2.595384e-002,1.000000e+000,3.852994e+001)	
mjscore=(1.497350e+000,3.340159e+000,4.318500e+001)
Rank of Machine 2 for Task 1=1.284067e+001
dbarec=(4.329322e-002,5.808461e-001,2.010444e+000)	
dbarcc=(4.666667e-001,6.666667e-001,9.523810e-001)	
dbrel=(9.146930e-001,9.172926e-001,9.414069e-001)	
dbarld=(2.595384e-002,1.000000e+000,3.852994e+001)	
mjscore=(1.450607e+000,3.164805e+000,4.243417e+001)
Rank of Machine 3 for Task 1=1.255360e+001
dbarec=(8.090292e-002,8.963815e-001,8.927018e+000)	
dbarcc=(4.666667e-001,6.666667e-001,9.523810e-001)	
dbrel=(9.243074e-001,9.298194e-001,9.579780e-001)	
dbarld=(2.595384e-002,1.000000e+000,3.852994e+001)	
mjscore=(1.497831e+000,3.492868e+000,4.936732e+001)
Rank of Machine 4 for Task 1=1.446272e+001
dbarec=(8.346266e-002,9.526884e-001,1.032812e+001)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.156310e-001,9.176585e-001,9.481757e-001)	
dbarld=(2.595384e-002,1.000000e+000,3.852994e+001)	
mjscore=(1.025048e+000,2.870347e+000,4.980624e+001)
Rank of Machine 5 for Task 1=1.414299e+001
dbarec=(7.718975e-002,8.901995e-001,9.729228e+000)	
dbarcc=(2.333333e-001,3.333333e-001,4.761905e-001)	
dbrel=(9.229693e-001,9.435221e-001,9.705739e-001)	
dbarld=(-1.134355e+001,7.166786e-001,5.301479e-001)	
mjscore=(-1.011006e+001,2.883734e+000,1.170614e+001)
Rank of Machine 6 for Task 1=1.840887e+000
dbarec=(7.757217e-002,9.188541e-001,3.909697e+000)	
dbarcc=(2.333333e-001,3.333333e-001,4.761905e-001)	
dbrel=(9.301139e-001,9.431855e-001,9.679674e-001)	
dbarld=(2.595384e-002,1.000000e+000,3.852994e+001)	
mjscore=(1.266973e+000,3.195373e+000,4.388380e+001)
Rank of Machine 7 for Task 1=1.288538e+001
task 1 Assigned to=4
-------------------------------
dbarec=(7.762513e-002,9.748258e-001,9.098615e+000)	
dbarcc=(2.333333e-001,3.333333e-001,4.761905e-001)	
dbrel=(9.227628e-001,9.262754e-001,9.754499e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.233721e+000,2.234435e+000,1.055026e+001)
Rank of Machine 0 for Task 3=4.063211e+000
dbarec=(5.189374e-002,8.034368e-001,9.359188e+000)	
dbarcc=(2.333333e-001,3.333333e-001,4.761905e-001)	
dbrel=(9.133222e-001,9.176807e-001,9.426424e-001)	
dbarld=(2.595384e-002,1.000000e+000,3.852994e+001)	
mjscore=(1.224503e+000,3.054451e+000,4.930796e+001)
Rank of Machine 1 for Task 3=1.416034e+001
dbarec=(6.171443e-002,8.057768e-001,9.159772e+000)	
dbarcc=(2.333333e-001,3.333333e-001,4.761905e-001)	
dbrel=(9.202580e-001,9.225841e-001,9.549673e-001)	
dbarld=(2.595384e-002,1.000000e+000,3.852994e+001)	
mjscore=(1.241260e+000,3.061694e+000,4.912087e+001)
Rank of Machine 2 for Task 3=1.412138e+001
dbarec=(6.329868e-002,8.724038e-001,9.293033e+000)	
dbarcc=(2.333333e-001,3.333333e-001,4.761905e-001)	
dbrel=(9.146930e-001,9.172926e-001,9.414069e-001)	
dbarld=(2.595384e-002,1.000000e+000,3.852994e+001)	
mjscore=(1.237279e+000,3.123030e+000,4.924057e+001)
Rank of Machine 3 for Task 3=1.418098e+001
dbarec=(8.240345e-002,9.604769e-001,8.058467e+000)	
dbarcc=(2.333333e-001,3.333333e-001,4.761905e-001)	
dbrel=(9.243074e-001,9.298194e-001,9.579780e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.240044e+000,2.223630e+000,9.492635e+000)
Rank of Machine 4 for Task 3=3.794985e+000
dbarec=(8.191795e-002,9.532511e-001,9.234018e+000)	
dbarcc=(2.333333e-001,3.333333e-001,4.761905e-001)	
dbrel=(9.156310e-001,9.176585e-001,9.481757e-001)	
dbarld=(2.101754e-002,1.000000e+000,4.757932e+001)	
mjscore=(1.251900e+000,3.204243e+000,5.823770e+001)
Rank of Machine 5 for Task 3=1.647452e+001
dbarec=(4.697914e-002,8.343716e-001,5.696895e+000)	
dbarcc=(2.333333e-001,3.333333e-001,4.761905e-001)	
dbrel=(9.229693e-001,9.435221e-001,9.705739e-001)	
dbarld=(1.838600e-002,9.476593e-001,3.428897e+001)	
mjscore=(1.221668e+000,3.058886e+000,4.143263e+001)
Rank of Machine 6 for Task 3=1.219302e+001
dbarec=(7.219096e-002,9.496510e-001,6.103102e+000)	
dbarcc=(2.333333e-001,3.333333e-001,4.761905e-001)	
dbrel=(9.301139e-001,9.431855e-001,9.679674e-001)	
dbarld=(2.101754e-002,1.000000e+000,4.757932e+001)	
mjscore=(1.256656e+000,3.226170e+000,5.512658e+001)
Rank of Machine 7 for Task 3=1.570889e+001
task 3 Assigned to=5
-------------------------------
dbarec=(8.428566e-002,9.871670e-001,1.084216e+001)	
dbarcc=(1.333333e-001,6.666667e-001,3.333333e+000)	
dbrel=(9.229693e-001,9.435221e-001,9.705739e-001)	
dbarld=(1.541676e-002,8.152604e-001,3.731182e+001)	
mjscore=(1.156005e+000,3.412616e+000,5.245788e+001)
Rank of Machine 0 for Task 4=1.510978e+001
dbarec=(6.285362e-002,8.621736e-001,8.364553e+000)	
dbarcc=(1.333333e-001,6.666667e-001,3.333333e+000)	
dbrel=(9.135266e-001,9.347674e-001,9.379305e-001)	
dbarld=(2.101754e-002,1.000000e+000,4.757932e+001)	
mjscore=(1.130731e+000,3.463608e+000,6.021514e+001)
Rank of Machine 1 for Task 4=1.706827e+001
dbarec=(7.235586e-002,8.947173e-001,9.164837e+000)	
dbarcc=(2.000000e-001,1.000000e+000,5.000000e+000)	
dbrel=(9.204639e-001,9.397621e-001,9.501937e-001)	
dbarld=(2.101754e-002,1.000000e+000,4.757932e+001)	
mjscore=(1.213837e+000,3.834479e+000,6.269435e+001)
Rank of Machine 2 for Task 4=1.789429e+001
dbarec=(8.086569e-002,9.827215e-001,9.410129e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.148977e-001,9.343721e-001,9.367012e-001)	
dbarld=(2.101754e-002,1.000000e+000,4.757932e+001)	
mjscore=(1.083448e+000,3.250427e+000,5.959282e+001)
