1.484437e+006, 5.819543e+005, 4.764497e+003
3.032153e+006, 3.110873e+005, 1.510746e+003
2.918876e+006, 1.270105e+006, 1.423699e+004
3.408531e+006, 6.371483e+005, 5.526412e+004
7.793249e+005, 2.728698e+005, 1.030380e+004
9.838369e+005, 1.352084e+005, 9.051786e+003
3.094619e+006, 2.493202e+005, 1.649659e+004
8.558942e+005, 1.500061e+005, 1.073733e+004
1.073931e+006, 1.769380e+005, 1.241166e+004
1.075240e+006, 3.832188e+005, 1.184359e+004
1.727933e+006, 1.948991e+004, 1.293048e+003
6.762866e+005, 3.180570e+005, 6.370750e+004
1.662569e+006, 3.167629e+005, 1.343398e+005
3.284773e+005, 1.278641e+005, 4.838473e+004
2.359868e+005, 1.063807e+005, 3.969909e+004
5.145165e+005, 7.889227e+004, 1.704269e+004
1.338535e+006, 3.930678e+005, 2.715482e+005
1.539672e+006, 9.561922e+005, 5.762420e+005
8.807392e+005, 3.331731e+005, 1.100446e+005
7.017145e+005, 3.489303e+005, 1.424724e+005
6.823191e+005, 1.353716e+005, 7.956797e+003
3.950035e+005, 4.190873e+004, 5.172625e+003
5.183843e+005, 2.706136e+005, 8.302065e+004
3.263483e+005, 1.729717e+005, 1.000907e+004
5.459305e+004, 1.019958e+004, 2.096683e+003
4.611460e+005, 1.695245e+005, 6.669640e+004
4.827895e+005, 1.666322e+005, 1.610161e+004
3.130603e+006, 8.819021e+005, 6.894729e+004
8.706786e+006, 3.952635e+006, 1.255875e+005
9.187243e+006, 4.008600e+006, 2.280470e+004
4.613567e+006, 3.526934e+006, 2.170209e+005
9.270998e+006, 2.843198e+006, 1.018667e+005
8.537862e+006, 3.776253e+006, 8.289440e+004
4.149805e+006, 1.928722e+006, 7.075722e+004
4.256478e+006, 1.105533e+006, 7.175800e+004
4.597840e+006, 9.716118e+005, 1.276900e+005
2.694410e+006, 1.814894e+005, 1.568295e+004
2.375495e+006, 1.944640e+005, 8.992774e+003
2.436416e+006, 1.862158e+005, 6.895152e+003
4.477557e+006, 4.740357e+005, 5.043683e+004
2.405956e+006, 5.197558e+005, 5.911782e+004
2.322791e+006, 1.784928e+005, 2.139908e+004
3.440623e+006, 5.878107e+005, 1.153897e+004
7.377707e+005, 7.399318e+004, 1.200873e+004
1.269200e+006, 3.239618e+004, 4.319142e+003
3.364544e+006, 3.509376e+005, 6.630067e+004
2.506047e+006, 4.027292e+004, 6.662819e+003
1.584822e+006, 1.669734e+005, 3.525004e+003
3.700465e+006, 4.591506e+005, 1.129611e+005
1.643428e+006, 2.052505e+005, 8.309379e+004
3.665362e+006, 5.104687e+005, 1.987087e+005
1.033841e+006, 3.686323e+004, 1.209266e+003
2.346095e+006, 1.678322e+005, 5.686525e+003
2.085691e+006, 1.643344e+005, 1.412750e+004
2.387790e+006, 1.190735e+004, 1.075234e+003
1.410044e+006, 8.599941e+004, 2.290555e+003
3.639207e+006, 7.368115e+004, 6.163918e+003
4.110739e+006, 6.195599e+004, 4.799506e+003
3.461435e+006, 1.066031e+004, 1.008972e+003
1.221849e+006, 1.670682e+005, 3.492551e+004
5.229139e+006, 1.310847e+006, 5.904375e+005
7.650449e+006, 3.958240e+005, 1.809116e+005
2.085315e+006, 5.670327e+005, 5.202818e+004
1.466876e+006, 9.686542e+004, 3.413171e+004
9.942553e+004, 2.857297e+004, 2.496699e+004
3.318642e+006, 8.170404e+005, 1.750664e+005
4.551424e+006, 1.186122e+006, 2.942077e+005
1.078607e+006, 5.057208e+004, 3.728288e+004
1.695700e+006, 4.437147e+005, 2.472522e+005
7.601981e+005, 2.122282e+004, 1.842763e+004
1.498160e+006, 5.009174e+005, 4.069882e+005
9.969115e+005, 2.874279e+005, 1.077589e+005
2.045001e+006, 4.353061e+005, 1.639980e+004
1.816755e+006, 4.665554e+005, 3.589963e+005
2.329896e+005, 6.079985e+004, 1.579501e+004
7.989517e+006, 6.092028e+006, 1.201170e+006
1.761115e+006, 1.367720e+006, 7.503118e+004
2.134359e+006, 1.190572e+005, 6.223946e+004
3.473095e+006, 5.411437e+005, 2.701828e+005
2.406764e+006, 8.576515e+005, 3.717366e+005
3.331069e+006, 8.969579e+005, 3.918601e+005
9.009547e+006, 6.198978e+006, 1.487424e+006
3.173420e+006, 2.546683e+006, 1.139239e+006
8.451096e+004, 4.161368e+003, 3.976995e+003
1.530381e+005, 3.745430e+004, 3.051579e+004
4.257318e+005, 3.420526e+005, 4.481234e+004
3.075515e+005, 1.377763e+005, 7.818290e+004
1.941546e+004, 5.786614e+003, 5.231078e+003
9.352650e+004, 3.190137e+004, 2.803151e+004
4.562401e+005, 1.977750e+005, 4.809684e+004
3.091770e+005, 1.008759e+005, 8.920689e+004
3.312798e+006, 4.520672e+005, 6.731173e+003
2.164880e+006, 5.504243e+005, 7.002250e+003
2.629129e+006, 1.281088e+006, 2.569742e+004
3.401668e+006, 8.818310e+005, 2.800918e+004
2.088514e+006, 9.295935e+004, 3.265044e+003
3.655237e+006, 1.925266e+006, 3.111286e+004
8.392221e+005, 9.648495e+004, 3.088387e+003
2.823272e+006, 7.465630e+005, 3.149054e+004
1.485243e+005, 8.630804e+003, 1.608545e+003
1.789977e+006, 3.525616e+004, 3.434442e+003
1.909885e+006, 2.068336e+005, 3.778904e+004
2.501935e+005, 4.020574e+004, 4.345079e+003
2.769804e+006, 4.697468e+005, 8.867841e+004
1.668517e+006, 3.379611e+005, 1.714947e+004
2.586256e+006, 1.158881e+005, 1.761172e+004
5.141471e+004, 1.084958e+004, 1.677883e+003
2.192451e+006, 1.477610e+006, 1.454114e+005
2.003718e+006, 1.178847e+006, 1.427519e+005
1.357023e+006, 1.310254e+006, 6.935064e+005
3.437526e+005, 8.856543e+004, 6.265349e+004
3.050701e+006, 2.380699e+006, 1.848049e+006
1.084009e+006, 8.270920e+005, 2.741633e+005
7.234924e+005, 4.317521e+005, 3.350192e+005
1.918016e+006, 8.943324e+005, 2.321585e+005
7.287647e+004, 1.676658e+004, 1.120799e+004
4.121891e+004, 3.908021e+003, 2.757185e+003
1.718519e+005, 2.036419e+004, 1.403196e+003
6.798872e+004, 5.505187e+003, 3.849949e+003
1.457068e+005, 2.761599e+004, 6.347305e+003
4.336489e+004, 2.772163e+003, 5.825976e+002
6.548990e+004, 2.627098e+003, 2.238840e+003
1.200013e+005, 7.618784e+003, 2.725728e+003
8.803477e+005, 3.381723e+005, 2.042926e+004
3.339151e+006, 1.165780e+006, 4.772505e+005
3.490789e+006, 1.159531e+006, 2.978215e+005
2.478972e+006, 5.248114e+005, 3.861222e+004
3.935690e+006, 2.366666e+006, 1.271887e+006
4.140226e+006, 1.941467e+006, 7.364088e+005
4.130211e+006, 1.854902e+006, 2.070089e+005
2.350749e+006, 1.162455e+005, 5.393493e+004
2.423714e+006, 1.757930e+006, 1.002112e+006
1.064258e+006, 7.364598e+005, 5.853291e+005
4.085080e+005, 2.001672e+005, 1.653952e+005
8.986373e+005, 3.628467e+005, 6.098948e+004
1.987963e+006, 1.196494e+006, 1.113367e+005
3.347608e+005, 1.592903e+005, 1.039842e+005
1.517099e+006, 5.944823e+005, 2.398307e+005
3.676796e+004, 2.649694e+004, 2.457700e+004
4.902992e+004, 1.558530e+004, 1.010213e+004
9.780987e+005, 2.336067e+005, 1.546080e+005
2.731865e+005, 2.312102e+004, 1.528405e+004
5.527261e+005, 1.185392e+005, 5.952632e+004
1.816245e+004, 8.666842e+003, 7.271666e+003
6.080041e+005, 2.601746e+005, 6.203019e+004
4.968182e+005, 8.500135e+004, 5.268967e+004
1.723643e+006, 1.792575e+004, 8.120805e+003
1.119795e+006, 2.036759e+005, 7.173172e+004
2.063902e+006, 2.062128e+005, 3.588376e+004
1.307702e+006, 7.390770e+004, 3.178582e+004
1.272049e+006, 1.885028e+005, 3.964521e+004
6.674384e+005, 9.852766e+004, 2.456336e+004
2.200863e+006, 2.156839e+005, 1.039504e+005
1.174231e+006, 1.435394e+005, 7.642834e+003
9.648818e+005, 2.740808e+005, 4.257746e+004
5.956551e+004, 4.776887e+004, 1.634095e+003
4.467224e+005, 2.970317e+005, 7.946645e+003
6.119285e+005, 5.545342e+005, 7.448521e+003
1.400146e+006, 9.813797e+005, 1.186533e+004
1.083535e+006, 3.188188e+005, 1.958413e+003
1.466835e+005, 3.396868e+004, 1.119846e+003
1.665451e+006, 6.971867e+005, 1.610655e+004
1.567969e+006, 7.715965e+005, 9.718745e+003
1.351900e+006, 1.371605e+005, 5.440468e+004
7.264603e+005, 3.921101e+005, 1.101384e+005
2.176711e+005, 9.801015e+004, 4.777912e+004
7.105482e+005, 3.725350e+005, 1.914946e+005
1.215883e+006, 3.381710e+004, 1.292757e+004
1.303824e+006, 5.431427e+005, 2.705884e+005
1.065370e+006, 1.616294e+005, 9.587853e+003
1.194139e+006, 6.792238e+005, 1.392622e+005
5.211148e+005, 7.353006e+003, 3.682290e+002
6.398507e+005, 7.666857e+003, 1.618904e+002
8.969178e+005, 2.603614e+003, 8.804115e+001
9.364964e+005, 9.223300e+003, 2.583846e+002
2.146167e+006, 2.885818e+004, 2.252622e+002
3.553343e+006, 5.292860e+004, 2.321095e+003
1.189877e+006, 7.971100e+003, 3.131378e+002
8.581152e+005, 1.199992e+004, 5.113648e+002
1.598169e+006, 5.972933e+003, 2.272991e+003
5.788377e+006, 9.681011e+004, 3.907376e+004
5.682117e+006, 1.103090e+005, 4.390338e+004
3.459849e+006, 8.110094e+004, 2.831043e+004
9.938573e+005, 4.039941e+004, 2.414691e+003
5.270949e+006, 2.370174e+005, 1.066471e+005
2.747646e+006, 1.420077e+005, 7.597490e+004
1.730126e+006, 7.523561e+004, 3.047727e+004
6.084336e+003, 5.338290e+003, 1.115222e+003
5.316498e+005, 4.748493e+005, 7.948449e+004
3.647275e+005, 1.222141e+005, 1.212642e+003
3.919494e+005, 2.389145e+005, 2.998174e+004
1.993972e+005, 7.446934e+004, 1.386379e+004
2.429983e+005, 8.352107e+004, 4.786944e+003
4.246370e+005, 1.329869e+005, 2.188246e+004
2.893764e+005, 1.845244e+005, 2.242330e+004
4.610117e+006, 2.699818e+005, 9.911273e+003
7.601346e+005, 3.967749e+004, 1.041396e+003
3.761796e+006, 1.610319e+005, 6.930476e+003
4.113177e+006, 3.500975e+005, 1.673378e+004
1.283259e+006, 9.128752e+004, 5.407677e+003
3.708236e+005, 1.287642e+004, 8.223108e+002
5.758761e+005, 1.803126e+004, 8.871108e+002
1.504293e+006, 1.135293e+005, 7.433447e+003
2.028521e+006, 1.968839e+005, 6.283297e+004
1.814081e+006, 6.134366e+004, 2.104678e+004
2.549311e+005, 1.143711e+004, 2.975994e+003
3.052535e+005, 2.796943e+004, 9.282712e+003
1.094984e+006, 6.212206e+004, 3.531092e+003
1.217372e+006, 2.532461e+004, 1.236585e+004
2.147850e+006, 2.349728e+005, 1.157813e+005
1.972340e+006, 5.238312e+004, 2.376208e+004
3.713728e+006, 1.385237e+005, 4.937208e+004
4.645733e+006, 4.186770e+005, 1.217511e+005
5.244794e+005, 5.164335e+004, 1.267413e+004
7.444661e+006, 1.531936e+005, 7.916657e+003
7.795024e+006, 2.578488e+005, 1.548719e+005
6.757168e+006, 3.663158e+004, 1.467155e+004
5.406263e+006, 1.014072e+005, 5.599987e+004
4.942642e+006, 1.333108e+005, 2.307885e+004
3.401378e+006, 8.099812e+005, 5.495499e+004
2.406115e+006, 6.541117e+005, 3.866787e+004
1.475287e+005, 4.891714e+004, 4.943065e+003
2.632894e+006, 9.656350e+005, 1.375923e+005
2.217079e+005, 9.443752e+004, 3.008384e+003
2.156368e+006, 9.730780e+005, 1.466691e+005
2.301726e+006, 4.807135e+005, 2.677854e+004
1.154897e+006, 2.615695e+004, 3.042475e+003
3.375074e+005, 2.269623e+004, 2.130007e+003
6.186320e+005, 7.177407e+004, 2.330530e+003
2.323049e+005, 3.822863e+004, 1.085087e+004
6.918007e+005, 2.845751e+005, 3.116044e+004
5.234910e+005, 1.320715e+005, 2.145210e+004
6.715094e+005, 1.756630e+005, 5.419410e+004
1.834617e+005, 6.235582e+004, 1.789565e+004
5.796823e+005, 5.825727e+003, 1.721394e+003
1.425570e+006, 2.540406e+005, 2.140022e+005
3.498673e+006, 7.573576e+005, 2.398767e+005
2.255909e+006, 1.445499e+005, 8.933443e+004
2.499185e+006, 9.255598e+004, 6.150393e+004
1.279300e+006, 2.398295e+005, 8.863664e+003
2.425175e+006, 1.475850e+005, 3.674369e+004
2.385485e+006, 1.465638e+005, 7.945510e+004
3.638872e+006, 7.656404e+005, 5.705249e+005
5.585276e+006, 6.507897e+005, 3.427341e+005
4.387181e+006, 3.978217e+005, 1.210077e+005
2.006630e+006, 8.779727e+005, 2.225425e+005
3.006346e+006, 1.928321e+005, 4.429917e+004
2.166902e+005, 4.677925e+004, 3.545390e+004
5.963308e+006, 2.534650e+006, 1.499234e+006
5.726241e+006, 1.520476e+006, 3.521740e+005
4.945277e+006, 1.914524e+006, 1.290813e+006
2.661309e+006, 1.583145e+005, 2.715171e+004
6.297085e+006, 7.138937e+005, 3.225475e+005
5.466741e+006, 6.501648e+005, 9.977134e+004
2.551961e+005, 4.710505e+004, 7.957510e+003
1.013703e+006, 1.053554e+005, 2.577391e+004
1.805467e+006, 2.056547e+005, 8.777496e+004
4.772755e+006, 1.728303e+005, 1.287484e+004
5.475610e+006, 1.125814e+006, 4.256451e+005
1.208800e+006, 7.615561e+004, 3.133158e+004
8.324159e+005, 3.839304e+004, 9.795987e+003
1.169993e+006, 2.127645e+005, 1.116826e+004
1.836785e+006, 3.321279e+005, 3.719126e+004
3.308016e+006, 1.534567e+005, 4.394242e+004
2.176613e+006, 1.423570e+005, 4.717595e+003
3.173585e+006, 2.751569e+005, 1.086894e+005
3.399458e+006, 7.022993e+005, 3.987570e+004
3.062571e+006, 1.739074e+006, 4.472996e+004
2.129509e+006, 5.910907e+005, 3.019330e+004
5.430229e+006, 4.174150e+006, 4.735263e+004
1.529561e+006, 1.049463e+006, 3.318498e+004
8.262410e+006, 1.212972e+006, 4.450592e+004
3.416629e+006, 1.978295e+006, 8.236738e+003
3.042774e+006, 7.933675e+005, 9.014312e+003
7.369517e+006, 2.811803e+006, 1.431786e+005
8.487029e+005, 4.118223e+005, 4.754241e+004
5.299428e+006, 2.879085e+005, 1.738214e+005
4.081347e+006, 1.015357e+006, 6.118472e+005
3.756601e+006, 7.434788e+005, 4.127949e+005
6.163138e+006, 2.605845e+006, 6.578676e+005
3.620246e+006, 2.918504e+006, 2.272603e+006
3.442300e+006, 1.125328e+006, 8.205773e+004
1.304486e+006, 3.330473e+005, 1.661975e+005
1.459645e+006, 1.141760e+005, 5.939689e+004
4.302904e+006, 4.339594e+005, 9.223633e+004
3.223040e+006, 1.733459e+006, 7.044017e+005
3.059413e+006, 1.340807e+006, 8.295983e+005
1.089053e+006, 3.666518e+005, 1.814830e+005
2.463210e+006, 1.275160e+006, 8.775115e+005
4.287670e+006, 1.617837e+006, 5.936209e+005
3.695407e+006, 1.917386e+005, 7.112099e+004

NORMALIZED Average Execution Times of Tasks
36.000000
2.000000
57.000000
41.000000
23.000000
19.000000
15.000000
8.000000
104.000000
34.000000
25.000000
24.000000
39.000000
17.000000
81.000000
5.000000
36.000000
15.000000
36.000000
1.000000
51.000000
23.000000
8.000000
15.000000
16.000000
15.000000
12.000000
32.000000
6.000000
21.000000
14.000000
48.000000
25.000000
6.000000
28.000000
56.000000
38.000000
23.000000
68.000000
56.000000
45.000000

1.254243e-001, 9.139421e-001, 4.798731e+000
1.603676e-001, 9.573333e-001, 4.826114e+000
5.523650e-002, 7.817038e-001, 3.611386e+000
1.568383e-001, 9.366239e-001, 2.116394e+000
1.304445e-001, 9.044965e-001, 4.607648e+000
1.554346e-001, 9.664399e-001, 3.939982e+000
1.572507e-001, 9.798148e-001, 3.176400e+000
1.612241e-001, 9.896148e-001, 5.196009e+000
1.646262e-001, 9.992214e-001, 6.003673e+000
1.647292e-001, 9.948747e-001, 5.889153e+000
1.650223e-001, 9.987759e-001, 5.994057e+000
1.645675e-001, 9.988623e-001, 6.018707e+000
1.613520e-001, 9.939344e-001, 5.814442e+000
1.648654e-001, 9.993395e-001, 5.916959e+000
1.649283e-001, 9.992253e-001, 6.023504e+000
1.631422e-001, 9.960384e-001, 5.940544e+000
1.475848e-001, 8.453767e-001, 3.494463e+000
1.606777e-001, 9.693948e-001, 5.571070e+000
1.643197e-001, 9.312124e-001, 2.381942e+000
1.201115e-001, 8.289702e-001, 9.325349e-001
1.583749e-001, 9.249332e-001, 4.221990e+000
1.563741e-001, 8.863183e-001, 3.877580e+000
1.595620e-001, 8.280753e-001, 1.019896e+000
1.354324e-001, 6.681271e-001, 1.753248e+000
1.588405e-001, 8.536124e-001, 3.965292e+000
1.514007e-001, 9.121515e-001, 3.373338e+000
1.628844e-001, 9.911089e-001, 5.986809e+000
1.602468e-001, 9.698457e-001, 4.252070e+000
1.596506e-001, 9.351447e-001, 3.669640e+000
1.256207e-001, 5.774929e-001, 3.690959e+000
1.603699e-001, 9.260118e-001, 2.704549e+000
1.418871e-001, 8.105228e-001, 4.667412e+000
1.649697e-001, 9.358817e-001, 5.288186e+000
1.649743e-001, 9.473503e-001, 4.702223e+000
1.650604e-001, 9.885556e-001, 5.398377e+000
1.650005e-001, 9.869275e-001, 5.800922e+000
1.650068e-001, 9.748604e-001, 4.531636e+000
1.645654e-001, 9.061209e-001, 5.059157e+000
1.649265e-001, 9.498163e-001, 4.018622e+000
1.635140e-001, 7.951106e-001, 4.094779e+000
1.589602e-001, 8.972172e-001, 3.765582e+000
1.639505e-001, 9.559815e-001, 5.533206e+000
1.640895e-001, 9.781886e-001, 5.395712e+000
1.632632e-001, 9.597804e-001, 3.976626e+000
1.639024e-001, 9.758015e-001, 5.481728e+000
1.637166e-001, 9.714569e-001, 5.335141e+000
1.637796e-001, 9.381803e-001, 5.334261e+000
1.649507e-001, 9.968559e-001, 4.895453e+000
1.580231e-001, 9.486920e-001, 5.602479e+000
1.501834e-001, 9.489008e-001, 4.939398e+000
1.597238e-001, 9.793734e-001, 5.836312e+000
1.606878e-001, 9.828390e-001, 5.898494e+000
1.632026e-001, 9.872733e-001, 5.711238e+000
1.349541e-001, 9.365915e-001, 5.157247e+000
1.011351e-001, 8.457500e-001, 5.022022e+000
1.528800e-001, 9.462535e-001, 5.465025e+000
1.492807e-001, 9.437116e-001, 5.585384e+000
1.642110e-001, 9.781623e-001, 5.598423e+000
1.645201e-001, 9.932394e-001, 5.791587e+000
1.558794e-001, 9.563454e-001, 5.708637e+000
1.639832e-001, 9.720967e-001, 5.837744e+000
1.648615e-001, 9.983546e-001, 6.020446e+000
1.576913e-001, 9.726528e-001, 5.747119e+000
1.633070e-001, 9.731194e-001, 5.732568e+000
1.574415e-001, 8.577343e-001, 3.952434e+000
3.360439e-002, 3.623731e-001, 9.155671e-001
-1.194659e-001, 3.533450e-001, 9.846683e-001
1.410063e-001, 4.310458e-001, 2.955432e+000
-1.757743e-001, 5.413440e-001, 9.315146e-001
5.235382e-002, 3.908264e-001, 9.442698e-001
1.572406e-001, 6.888645e-001, 3.267221e+000
1.571295e-001, 8.216589e-001, 3.195504e+000
1.509214e-001, 8.432626e-001, 2.966005e+000
1.633535e-001, 9.707227e-001, 4.245688e+000
1.640960e-001, 9.686297e-001, 4.460095e+000
1.643289e-001, 9.699602e-001, 4.419138e+000
1.594960e-001, 9.235300e-001, 3.046872e+000
1.585325e-001, 9.161546e-001, 4.439617e+000
1.627190e-001, 9.712061e-001, 4.495528e+000
1.638134e-001, 9.051762e-001, 3.744006e+000
1.637613e-001, 9.880636e-001, 5.561143e+000
1.646148e-001, 9.947739e-001, 5.203861e+000
1.577352e-001, 9.433878e-001, 3.795154e+000
1.643547e-001, 9.935033e-001, 4.372325e+000
1.647029e-001, 9.730644e-001, 4.991668e+000
1.525562e-001, 9.259312e-001, 3.569314e+000
1.558713e-001, 9.668896e-001, 4.952266e+000
1.430388e-001, 9.176528e-001, 3.592913e+000
1.649600e-001, 9.940533e-001, 5.362094e+000
1.644630e-001, 9.729258e-001, 4.479861e+000
1.635261e-001, 9.734901e-001, 4.654931e+000
1.649748e-001, 9.980791e-001, 4.451829e+000
1.648399e-001, 9.861268e-001, 5.109172e+000
1.644100e-001, 9.881140e-001, 3.610497e+000
1.645615e-001, 9.900055e-001, 3.293485e+000
1.649822e-001, 9.982803e-001, 3.730014e+000
1.612177e-001, 9.730491e-001, 5.235695e+000
9.955953e-002, 7.885381e-001, 2.541581e+000
1.450142e-001, 9.361469e-001, 9.137259e-001
1.593194e-001, 9.085280e-001, 4.655184e+000
1.613058e-001, 9.843740e-001, 5.070963e+000
1.623230e-001, 9.953907e-001, 5.990305e+000
1.456630e-001, 8.681976e-001, 3.826014e+000
1.324391e-001, 8.086584e-001, 2.997211e+000
1.609560e-001, 9.918419e-001, 5.331997e+000
1.376508e-001, 9.284213e-001, 4.917124e+000
1.630488e-001, 9.965764e-001, 5.546065e+000
1.199212e-001, 9.191935e-001, 5.049931e+000
1.531337e-001, 9.536330e-001, 5.386922e+000
1.632739e-001, 9.297778e-001, 4.682288e+000
1.252480e-001, 9.247367e-001, 4.835738e+000
1.633410e-001, 9.901920e-001, 5.900509e+000
3.177226e-002, 1.725283e-002, 6.857694e-001
1.567662e-001, 7.793636e-001, 4.873145e+000
1.581860e-001, 9.807941e-001, 4.622212e+000
1.351057e-001, 9.127044e-001, 3.722175e+000
1.238339e-001, 8.616463e-001, 4.439073e+000
1.216003e-001, 8.553055e-001, 3.817660e+000
0.000000e+000, 0.000000e+000, 0.000000e+000
3.864614e-002, 5.891769e-001, 3.923648e+000
1.646528e-001, 9.993287e-001, 6.000332e+000
1.617071e-001, 9.939580e-001, 5.954261e+000
1.601203e-001, 9.448211e-001, 5.770928e+000
1.564164e-001, 9.777743e-001, 5.850381e+000
1.645136e-001, 9.990665e-001, 6.044096e+000
1.619829e-001, 9.948538e-001, 5.994271e+000
1.597557e-001, 9.680955e-001, 5.750417e+000
1.551928e-001, 9.837270e-001, 5.849288e+000
1.643471e-001, 9.270739e-001, 3.829944e+000
1.643170e-001, 9.112072e-001, 4.601693e+000
1.622419e-001, 7.933389e-001, 4.289576e+000
1.619853e-001, 8.577457e-001, 3.770196e+000
1.647318e-001, 9.850041e-001, 4.653034e+000
1.616409e-001, 6.894221e-001, 3.599721e+000
1.647514e-001, 9.844353e-001, 5.492937e+000
1.615989e-001, 8.795668e-001, 4.159053e+000
1.649156e-001, 9.986077e-001, 5.957295e+000
1.647130e-001, 9.943126e-001, 4.853741e+000
1.608998e-001, 9.666342e-001, 4.773127e+000
1.646119e-001, 9.935141e-001, 5.888943e+000
1.552515e-001, 9.242219e-001, 4.195000e+000
1.631907e-001, 9.454812e-001, 4.935399e+000
1.631394e-001, 9.813053e-001, 4.318400e+000
1.649079e-001, 9.982498e-001, 6.022582e+000
1.489545e-001, 7.616365e-001, 4.583156e+000
1.492497e-001, 8.098321e-001, 4.710043e+000
8.811956e-002, 7.886338e-001, 5.144817e+000
1.581401e-001, 9.857129e-001, 5.826043e+000
-2.424498e-001, 6.159530e-001, 4.006152e+000
1.346639e-001, 8.665761e-001, 5.328366e+000
1.279093e-001, 9.303511e-001, 5.570742e+000
1.393261e-001, 8.557290e-001, 4.767660e+000
1.638502e-001, 9.972953e-001, 6.008154e+000
1.647881e-001, 9.993696e-001, 6.029437e+000
1.649384e-001, 9.967149e-001, 5.941612e+000
1.646669e-001, 9.991119e-001, 6.011440e+000
1.643897e-001, 9.955451e-001, 5.959190e+000
1.650295e-001, 9.995528e-001, 6.027994e+000
1.648457e-001, 9.995762e-001, 6.013120e+000
1.647916e-001, 9.987710e-001, 5.976471e+000
1.628267e-001, 9.454471e-001, 5.465288e+000
1.121225e-001, 8.119399e-001, 3.812226e+000
1.320380e-001, 8.129480e-001, 3.710279e+000
1.608085e-001, 9.153390e-001, 4.390528e+000
2.392318e-002, 6.182167e-001, 3.411171e+000
8.335768e-002, 6.868085e-001, 3.273661e+000
1.421176e-001, 7.007729e-001, 3.280394e+000
1.591078e-001, 9.812476e-001, 4.476732e+000
5.386640e-002, 7.164161e-001, 4.427678e+000
1.001265e-001, 8.811966e-001, 5.341645e+000
1.467364e-001, 9.677096e-001, 5.782507e+000
1.583248e-001, 9.414667e-001, 5.452992e+000
1.527365e-001, 8.069852e-001, 4.720634e+000
1.535526e-001, 9.743038e-001, 5.832088e+000
1.384746e-001, 9.040999e-001, 5.037198e+000
1.623663e-001, 9.957256e-001, 6.032430e+000
1.639729e-001, 9.974858e-001, 6.024186e+000
1.479337e-001, 9.623153e-001, 5.399570e+000
1.633978e-001, 9.962702e-001, 5.873485e+000
1.584872e-001, 9.808776e-001, 5.685549e+000
1.642871e-001, 9.986019e-001, 6.044938e+000
1.582092e-001, 9.580294e-001, 5.648386e+000
1.592460e-001, 9.862878e-001, 5.723136e+000
1.641928e-001, 9.971083e-001, 4.898338e+000
1.571324e-001, 9.671436e-001, 5.304307e+000
1.611113e-001, 9.667344e-001, 4.669581e+000
1.615662e-001, 9.880774e-001, 5.177976e+000
1.606938e-001, 9.695913e-001, 5.201946e+000
1.623678e-001, 9.841058e-001, 5.608428e+000
1.535564e-001, 9.652065e-001, 4.577501e+000
1.642459e-001, 9.768447e-001, 5.267709e+000
1.603684e-001, 9.557861e-001, 5.408455e+000
1.649128e-001, 9.922941e-001, 6.017103e+000
1.642122e-001, 9.520838e-001, 5.756816e+000
