(1.610557e+006, 9.569484e+003, 1.817124e+003)
(4.607791e+006, 3.521479e+004, 4.757669e+003)
(1.453168e+006, 4.174660e+004, 7.093585e+003)
(1.946156e+006, 1.069614e+005, 8.567162e+003)
(4.275738e+005, 4.638356e+003, 1.219103e+003)
(5.810506e+004, 3.072099e+003, 1.123288e+003)
(1.005577e+006, 1.251921e+004, 4.700140e+003)
(6.725015e+005, 1.017231e+005, 1.692817e+004)
(7.998516e+005, 7.992038e+004, 1.181980e+004)
(1.300018e+006, 2.795519e+005, 2.408427e+004)
(3.338728e+004, 6.659717e+003, 2.739865e+003)
(2.659133e+004, 6.029481e+003, 2.506673e+003)
(3.917256e+005, 1.994577e+004, 6.521957e+003)
(1.183010e+006, 1.927667e+005, 2.514821e+004)
(7.303256e+006, 3.151834e+006, 2.612818e+005)
(5.029085e+006, 4.056314e+006, 1.327533e+005)
(8.366284e+004, 7.185182e+004, 1.400627e+004)
(2.080374e+006, 7.780410e+005, 1.291537e+005)
(3.488700e+006, 1.379195e+006, 1.308361e+005)
(5.674907e+006, 2.086562e+006, 1.214851e+005)
(2.293387e+006, 9.855589e+005, 1.196461e+005)
(5.144184e+006, 5.587434e+005, 2.503977e+004)
(2.469364e+006, 9.079655e+005, 7.502251e+005)
(2.485522e+006, 1.340309e+006, 1.036390e+006)
(1.981625e+006, 1.653894e+006, 7.400050e+005)
(7.874724e+005, 3.541230e+005, 3.173844e+005)
(3.486194e+006, 1.622536e+006, 1.477541e+006)
(6.349342e+005, 4.684685e+005, 8.568987e+004)
(2.313403e+006, 7.690361e+004, 4.346150e+004)
(2.503870e+006, 4.040821e+005, 2.891947e+005)
(5.292989e+005, 2.554184e+005, 4.865850e+004)
(1.899455e+005, 6.751258e+004, 2.048180e+004)
(2.774562e+005, 1.857556e+005, 1.625464e+004)
(3.123677e+005, 2.118661e+005, 3.859256e+004)
(1.146771e+005, 7.271389e+004, 1.641316e+004)
(6.520841e+005, 3.557657e+004, 2.740919e+003)
(1.103610e+005, 5.192601e+004, 3.394808e+003)
(6.456101e+005, 4.946957e+005, 6.693438e+004)
(3.985223e+006, 3.734293e+005, 2.384139e+005)
(4.660799e+006, 8.114498e+004, 2.172322e+004)
(3.009905e+006, 3.477743e+005, 1.767482e+005)
(4.152440e+006, 1.506370e+005, 2.371717e+004)
(6.696547e+006, 3.462281e+005, 2.307739e+005)
(7.932941e+005, 9.677333e+003, 6.967932e+003)
(9.646743e+005, 2.081552e+004, 1.206827e+004)
(5.322498e+006, 1.382676e+005, 4.695203e+004)
(1.031305e+006, 7.653323e+005, 3.688781e+005)
(7.640703e+005, 6.736936e+005, 4.452221e+005)
(1.040846e+006, 1.683284e+005, 1.046750e+005)
(2.347922e+005, 4.724502e+004, 2.498135e+004)
(4.171466e+005, 3.823137e+004, 3.202956e+004)
(1.705535e+006, 1.101016e+006, 6.815814e+005)
(2.367004e+005, 4.732014e+004, 3.349503e+004)
(1.697902e+006, 6.269728e+005, 4.634358e+005)
(4.895837e+006, 7.404826e+005, 3.958378e+005)
(5.040971e+006, 3.031830e+006, 2.180770e+006)
(2.953377e+006, 2.922286e+005, 1.266583e+005)
(5.494503e+005, 3.503191e+005, 1.004147e+005)
(8.382849e+005, 5.174684e+005, 2.757367e+005)
(3.633381e+006, 3.090589e+006, 4.151561e+005)
(4.857820e+006, 1.873804e+006, 1.069789e+006)
(1.437473e+006, 1.080568e+006, 4.709238e+005)
(3.859823e+006, 2.669420e+004, 2.183436e+003)
(2.739090e+005, 1.240920e+003, 2.211716e+002)
(2.082110e+006, 1.909919e+004, 1.609095e+002)
(1.616473e+006, 1.480940e+004, 3.334605e+003)
(1.842423e+006, 6.928923e+003, 1.333577e+003)
(3.280789e+006, 2.342995e+004, 2.880196e+003)
(3.851870e+006, 1.178302e+004, 2.792897e+003)
(1.341477e+006, 4.587115e+003, 1.120543e+003)
(6.254468e+006, 6.433941e+005, 4.731064e+004)
(5.341061e+006, 8.863869e+005, 4.958768e+004)
(1.711277e+006, 3.075202e+005, 1.805527e+003)
(3.179861e+006, 3.802920e+005, 1.408906e+004)
(4.417186e+006, 9.940220e+005, 5.240728e+004)
(5.298608e+006, 2.226198e+005, 7.195695e+003)
(3.081581e+006, 4.341096e+005, 3.534731e+004)
(2.230399e+006, 5.224753e+005, 1.334636e+004)
(5.944709e+004, 6.240856e+003, 4.691597e+002)
(1.297563e+005, 2.029398e+004, 1.642386e+003)
(6.031636e+004, 3.001190e+004, 4.964440e+002)
(8.606561e+004, 1.889439e+004, 1.166096e+003)
(2.009505e+005, 3.175479e+004, 1.860067e+003)
(1.501333e+005, 4.466360e+004, 5.402284e+003)
(7.336327e+004, 2.248140e+004, 2.888567e+003)
(2.062836e+005, 4.398141e+004, 4.407592e+003)
(3.842093e+006, 1.580267e+006, 4.690675e+005)
(7.001882e+006, 6.264950e+005, 7.141213e+004)
(1.404465e+006, 2.200336e+005, 1.149011e+005)
(8.060889e+006, 6.153010e+006, 1.431207e+006)
(8.642495e+006, 5.703242e+006, 1.408517e+006)
(4.553165e+005, 2.113723e+005, 1.005018e+005)
(6.734505e+006, 3.448216e+006, 2.265644e+006)
(3.754852e+006, 3.421164e+005, 1.444271e+005)
(3.164963e+006, 1.069009e+005, 3.220798e+004)
(3.367659e+006, 1.490908e+005, 4.859876e+004)
(8.308921e+005, 5.092512e+004, 2.078040e+004)
(1.233784e+006, 1.613317e+004, 5.646236e+003)
(2.195568e+006, 1.080232e+005, 3.424049e+004)
(1.028362e+006, 7.912173e+003, 3.356503e+003)
(6.908001e+005, 5.544246e+004, 2.307013e+004)
(1.699167e+006, 1.228752e+005, 3.858304e+003)
(2.186031e+006, 1.725199e+006, 2.609800e+005)
(5.786812e+005, 1.172236e+005, 6.674065e+004)
(1.681526e+005, 9.774224e+004, 3.699142e+004)
(2.093067e+006, 1.799059e+006, 8.643679e+005)
(2.000102e+006, 1.599332e+006, 8.635952e+005)
(3.415824e+005, 1.267102e+005, 6.587136e+004)
(6.334674e+006, 1.202590e+006, 3.608524e+005)
(5.169297e+006, 1.009301e+006, 2.410828e+005)
(2.814211e+006, 1.158852e+006, 6.536456e+005)
(4.022853e+006, 1.204527e+006, 8.750545e+005)
(3.113187e+006, 8.987701e+005, 4.546465e+005)
(8.580809e+006, 5.203489e+005, 4.089305e+005)
(6.052260e+006, 1.851335e+006, 3.538920e+005)
(4.074664e+006, 2.319973e+006, 1.549500e+006)
(9.163754e+006, 3.948222e+006, 2.405913e+006)
(7.923120e+006, 3.988801e+006, 1.853703e+005)
(6.395759e+006, 4.642766e+005, 1.923623e+004)
(5.464450e+006, 1.457486e+005, 2.025093e+004)
(1.838308e+006, 3.558189e+005, 5.754128e+004)
(5.243412e+006, 4.622703e+005, 8.151365e+004)
(4.256636e+006, 2.097868e+006, 1.264143e+005)
(4.046816e+006, 2.180126e+006, 5.179207e+005)
(4.834122e+005, 1.366613e+005, 3.631707e+004)
(2.496643e+006, 1.589665e+005, 5.415894e+004)
(2.116897e+006, 1.001118e+006, 2.818405e+004)
(6.866102e+006, 3.500586e+006, 9.913769e+005)
(3.405280e+006, 1.668112e+006, 1.437654e+005)
(1.322849e+006, 3.744901e+005, 4.504920e+004)
(6.194860e+006, 3.949879e+005, 1.302457e+005)
(3.748322e+006, 1.961494e+006, 6.444955e+005)
(1.187356e+006, 4.792424e+005, 1.241504e+005)
(2.218397e+006, 9.430198e+005, 1.218590e+005)
(3.745093e+006, 9.007627e+005, 1.562227e+005)
(2.022767e+006, 4.130788e+005, 6.478268e+004)
(2.575138e+006, 8.586257e+005, 2.073919e+005)
(3.430478e+006, 1.015727e+006, 2.875404e+005)
(5.064494e+006, 2.156781e+006, 3.651875e+005)
(4.002063e+006, 1.138585e+006, 1.023378e+005)
(2.251984e+006, 9.502829e+004, 1.725818e+004)
(8.106961e+005, 7.469990e+004, 1.214840e+004)
(3.022525e+005, 2.560875e+004, 4.878013e+003)
(1.009849e+006, 4.035470e+005, 8.536322e+004)
(9.306256e+005, 4.222718e+005, 5.838225e+004)
(8.761239e+005, 5.427218e+005, 5.567211e+004)
(8.157445e+005, 4.278209e+005, 1.217875e+005)
(1.074432e+006, 4.382368e+005, 8.099086e+004)
(9.062180e+004, 3.706322e+004, 5.191185e+003)
(4.806834e+005, 1.497384e+005, 3.365370e+004)
(1.178610e+006, 4.258938e+005, 2.182921e+005)
(2.141252e+006, 1.512109e+005, 4.468501e+004)
(2.114758e+006, 1.436810e+006, 2.401885e+005)
(3.707925e+006, 2.021120e+005, 4.505739e+004)
(3.056207e+005, 1.334413e+005, 4.304650e+004)
(4.404544e+005, 2.050927e+005, 6.449603e+004)
(2.476207e+006, 2.315543e+006, 1.058771e+006)
(2.509206e+006, 1.467648e+006, 8.967823e+005)
(5.821099e+006, 1.286756e+005, 2.398948e+004)
(5.931233e+006, 1.173059e+006, 2.440458e+005)
(9.229216e+006, 2.974900e+006, 1.277064e+005)
(5.418281e+006, 9.360389e+005, 1.653767e+004)
(8.332153e+006, 7.201732e+005, 7.611408e+004)
(3.754806e+006, 1.271934e+006, 8.987711e+004)
(1.962188e+006, 1.947092e+005, 2.847577e+004)
(9.634394e+005, 1.997347e+005, 1.684183e+004)
(8.465695e+006, 1.330510e+005, 9.928820e+004)
(2.926217e+006, 1.029329e+006, 6.364741e+005)
(7.924934e+006, 2.163593e+006, 1.683308e+006)
(5.860080e+006, 2.666913e+006, 4.326537e+005)
(4.624621e+006, 1.101287e+006, 5.187586e+005)
(5.250557e+006, 1.576289e+006, 1.079992e+006)
(8.927790e+006, 3.276716e+006, 1.403855e+006)
(3.800269e+005, 1.563259e+005, 9.773676e+004)
(6.780087e+006, 5.498530e+005, 1.147341e+005)
(6.640219e+006, 2.776109e+006, 1.038097e+006)
(5.105752e+006, 4.440410e+006, 2.469488e+006)
(5.516905e+006, 2.181546e+006, 3.065186e+005)
(2.174065e+006, 1.183860e+006, 3.254837e+005)
(2.446807e+006, 1.702951e+006, 4.556317e+005)
(1.180129e+006, 7.512837e+005, 8.249339e+004)
(3.743207e+006, 1.309031e+006, 8.157315e+005)
(4.591189e+006, 6.010346e+005, 1.360725e+004)
(2.626706e+006, 2.377683e+005, 7.265134e+003)
(5.618482e+006, 1.542479e+006, 8.364148e+004)
(1.061063e+005, 5.597968e+004, 3.491976e+003)
(4.547815e+006, 2.562766e+006, 3.882519e+004)
(6.677532e+006, 2.928054e+006, 9.021440e+004)
(1.272300e+006, 6.545293e+005, 3.933515e+003)
(9.469947e+005, 9.905535e+004, 3.793025e+003)
(2.388906e+006, 1.151386e+004, 6.731669e+003)
(1.280727e+005, 1.482625e+004, 6.991307e+003)
(6.651457e+005, 2.400057e+005, 9.721553e+004)
(9.409442e+005, 3.381786e+005, 1.216586e+005)
(8.371800e+005, 2.556212e+005, 9.226386e+004)
(8.923242e+005, 3.266010e+005, 1.621250e+005)
(1.424582e+006, 3.832902e+005, 1.333423e+005)
(4.671704e+005, 1.080779e+005, 2.364523e+004)
(5.817732e+005, 1.559865e+005, 1.063516e+005)
(5.366771e+005, 2.182907e+005, 9.860202e+004)
(2.004019e+005, 1.740642e+004, 2.971609e+003)
(1.374247e+005, 2.922846e+004, 9.128602e+003)
(5.110951e+005, 1.702894e+005, 1.298221e+005)
(1.598215e+005, 5.815398e+003, 3.694030e+003)
(2.358583e+004, 7.040792e+003, 3.480587e+003)
(6.358163e+004, 3.062461e+004, 1.403778e+004)
(4.114031e+006, 3.114661e+006, 7.417780e+004)
(3.308849e+006, 7.458588e+004, 7.363692e+003)
(4.442168e+006, 7.088271e+005, 5.480694e+004)
(1.172032e+006, 5.115290e+005, 3.708106e+004)
(3.993687e+006, 1.221201e+006, 1.063829e+004)
(6.082152e+005, 2.219579e+005, 1.901696e+004)
(3.601925e+006, 1.398528e+006, 1.648211e+005)
(1.193150e+006, 1.181358e+005, 1.322107e+004)
(8.950272e+005, 9.602163e+004, 3.292560e+004)
(8.454169e+005, 9.261820e+004, 4.649777e+004)
(3.869257e+006, 6.671847e+005, 1.717513e+005)
(2.039985e+006, 3.032862e+005, 1.911662e+005)
(5.188958e+006, 7.563620e+005, 3.185499e+005)
(3.159370e+006, 6.551771e+005, 3.440205e+005)
(5.329435e+006, 1.162058e+006, 2.565262e+004)
(5.123323e+006, 5.744128e+005, 3.625529e+005)
(3.722125e+004, 1.918615e+004, 1.978668e+003)
(2.456505e+005, 7.516772e+004, 2.659108e+003)
(3.621893e+004, 4.887016e+003, 7.097383e+002)
(2.295230e+005, 6.752360e+004, 8.068724e+003)
(2.218813e+005, 1.132209e+005, 1.189965e+004)
(1.036969e+004, 2.527192e+003, 2.586017e+002)
(2.244210e+005, 2.192299e+003, 2.275681e+002)
(8.928147e+004, 4.167847e+004, 3.694711e+003)
(3.552161e+005, 1.905475e+004, 2.305025e+001)
(6.263431e+005, 1.570799e+004, 2.098985e+001)
(2.086140e+005, 7.395089e+003, 1.528084e+001)
(1.944273e+006, 9.750295e+004, 1.962094e+002)
(3.234793e+006, 1.497246e+005, 1.860147e+002)
(4.020392e+006, 2.080538e+005, 1.295255e+002)
(1.412686e+006, 2.870943e+004, 7.296803e+000)
(3.007200e+006, 8.568135e+004, 7.213490e+001)
(4.455656e+006, 1.458566e+006, 6.161944e+004)
(4.135971e+006, 1.370209e+006, 1.382136e+005)
(3.578324e+006, 9.650552e+005, 9.234407e+003)
(7.611057e+005, 1.434531e+005, 1.580326e+004)
(2.446771e+006, 9.304239e+005, 1.434177e+005)
(9.044763e+005, 3.172331e+005, 4.966795e+004)
(4.634375e+006, 5.067376e+005, 3.830319e+004)
(4.191396e+006, 2.431660e+005, 1.498694e+004)
(8.525622e+004, 6.276565e+004, 3.716053e+004)
(3.291698e+005, 1.316908e+005, 7.311612e+004)
(6.959195e+005, 4.927699e+005, 1.570259e+005)
(2.114583e+005, 3.131731e+004, 5.262503e+003)
(8.145856e+005, 4.733529e+004, 2.644751e+004)
(6.533916e+005, 3.952217e+004, 2.004648e+004)
(9.723838e+004, 5.447373e+004, 2.773307e+004)
(2.393870e+004, 9.771395e+003, 5.021460e+003)
(2.632139e+005, 5.975118e+004, 1.319466e+004)
(3.741822e+005, 6.631679e+004, 4.187163e+003)
(3.443164e+005, 5.658931e+003, 6.035891e+002)
(3.179020e+005, 2.199593e+004, 5.314483e+003)
(2.563924e+005, 4.864060e+004, 1.897017e+004)
(6.202068e+004, 9.753551e+003, 1.428487e+003)
(8.548334e+004, 1.001374e+003, 4.118095e+002)
(6.263659e+004, 8.832114e+003, 2.994687e+003)
(6.515660e+004, 2.103872e+004, 2.069732e+003)
(7.758947e+004, 3.779125e+004, 2.018205e+003)
(4.368334e+004, 2.600235e+004, 8.250295e+002)
(4.819176e+004, 4.695235e+004, 9.408819e+003)
(6.585817e+004, 1.621758e+004, 3.429282e+003)
(1.452577e+004, 2.581038e+003, 4.519292e+002)
(5.130174e+004, 9.482974e+002, 2.234751e+002)
(4.611958e+003, 2.894039e+003, 5.854010e+002)
(3.380742e+006, 1.461779e+006, 2.766585e+005)
(1.212847e+006, 3.339605e+005, 9.063708e+004)
(5.560857e+006, 2.394169e+006, 8.131278e+005)
(7.151993e+005, 3.180025e+005, 1.085823e+005)
(1.080588e+006, 1.613128e+005, 7.117114e+004)
(4.943889e+006, 3.838006e+005, 9.592939e+004)
(6.519494e+006, 1.323592e+006, 1.632086e+005)
(6.733217e+006, 2.220712e+006, 8.272407e+005)
(4.709179e+005, 2.790609e+005, 4.390046e+004)
(4.750315e+004, 3.143469e+004, 3.501633e+003)
(5.699993e+005, 3.315510e+005, 1.039836e+005)
(4.234537e+004, 2.548434e+004, 7.041736e+003)
(2.511488e+005, 9.144024e+004, 2.337772e+004)
(5.335442e+004, 2.481991e+004, 9.020029e+003)
(3.269552e+005, 2.127802e+005, 2.583826e+004)
(6.287503e+005, 3.473793e+005, 1.243912e+005)

NORMALIZED Average Execution Times of Tasks
67.000000
1.000000
65.000000
98.000000
52.000000
34.000000
13.000000
108.000000
66.000000
11.000000
62.000000
31.000000
95.000000
35.000000
76.000000
3.000000
153.000000
29.000000
69.000000
157.000000
81.000000
93.000000
72.000000
21.000000
56.000000
107.000000
139.000000
128.000000
82.000000
22.000000
8.000000
70.000000
68.000000
4.000000
30.000000
70.000000
10.000000
5.000000
2.000000
93.000000
11.000000

ELEMENTS OF NFETC MATRIX

1.673446e-001, 9.803883e-001, 5.483849e+000
1.562566e-001, 9.387542e-001, 4.445621e+000
9.668958e-002, 7.268690e-001, 3.686922e+000
1.663223e-001, 9.422445e-001, 3.340517e+000
1.454473e-001, 9.334462e-001, 2.794383e+000
1.513678e-001, 9.419152e-001, 3.073554e+000
1.444993e-001, 9.482506e-001, 3.591771e+000
8.614987e-002, 6.881851e-001, 3.103267e+000
1.770019e-001, 9.984521e-001, 5.533709e+000
1.772739e-001, 9.992853e-001, 5.581288e+000
1.773462e-001, 9.996370e-001, 5.589666e+000
1.775080e-001, 9.999409e-001, 5.617292e+000
1.774638e-001, 9.995146e-001, 5.594983e+000
1.773170e-001, 9.995745e-001, 5.596684e+000
1.775267e-001, 9.999595e-001, 5.627517e+000
1.775175e-001, 9.999525e-001, 5.579845e+000
1.515521e-001, 9.258826e-001, 2.113903e+000
1.746473e-001, 9.898979e-001, 5.134499e+000
1.754123e-001, 9.932130e-001, 5.187470e+000
1.596855e-001, 8.769853e-001, 3.797609e+000
1.453817e-001, 7.806051e-001, 1.981574e+000
1.368321e-001, 8.324175e-001, 1.620766e+000
1.745517e-001, 9.923699e-001, 5.082326e+000
1.729880e-001, 9.834678e-001, 2.037144e+000
1.599003e-001, 8.237885e-001, 2.546087e+000
1.757677e-001, 9.931096e-001, 4.950578e+000
5.301174e-002, 4.283608e-001, 7.916987e-001
9.679369e-002, 5.734961e-001, 6.357907e-001
1.724491e-001, 9.806165e-001, 5.451392e+000
1.364781e-001, 7.787351e-001, 3.738713e+000
1.685756e-001, 9.616035e-001, 4.613522e+000
1.599643e-001, 8.406933e-001, 1.073657e+000
1.746557e-001, 9.804540e-001, 4.195440e+000
1.739545e-001, 9.923527e-001, 4.557458e+000
1.767144e-001, 9.931207e-001, 3.843308e+000
1.755079e-001, 9.939300e-001, 4.309894e+000
1.767290e-001, 9.973858e-001, 5.309759e+000
1.753034e-001, 9.798976e-001, 1.165630e+000
1.666011e-001, 9.625175e-001, 1.969728e+000
1.759292e-001, 9.788170e-001, 1.667164e+000
1.770770e-001, 9.952601e-001, 2.662401e+000
1.773237e-001, 9.982853e-001, 3.288457e+000
1.773241e-001, 9.984447e-001, 4.506916e+000
1.769593e-001, 9.942768e-001, 2.412717e+000
1.766696e-001, 9.932153e-001, 4.616886e+000
1.764868e-001, 9.826164e-001, 4.272430e+000
1.773983e-001, 9.992462e-001, 5.333480e+000
1.774102e-001, 9.995007e-001, 5.591631e+000
1.769665e-001, 9.979654e-001, 4.929623e+000
1.754495e-001, 9.834677e-001, 5.162346e+000
1.760832e-001, 9.870112e-001, 5.073365e+000
1.745618e-001, 9.545666e-001, 4.723893e+000
1.772097e-001, 9.989176e-001, 5.608902e+000
1.772386e-001, 9.990201e-001, 5.613650e+000
1.767405e-001, 9.967584e-001, 5.358527e+000
1.744298e-001, 9.686712e-001, 4.805648e+000
9.398880e-002, 4.877574e-001, 8.174396e-001
1.610807e-001, 3.407594e-001, 2.118354e+000
1.758120e-001, 9.883225e-001, 5.573774e+000
1.615273e-001, 8.735512e-001, 4.178650e+000
1.613186e-001, 7.758503e-001, 3.194638e+000
1.624786e-001, 6.608875e-001, 1.667111e+000
1.627068e-001, 8.398249e-001, 4.029816e+000
1.744432e-001, 9.091918e-001, 2.037933e+000
8.447979e-002, 8.524355e-001, 3.906859e+000
4.897941e-002, 7.821703e-001, 3.895569e+000
8.574766e-002, 7.312057e-001, 4.247647e+000
1.381762e-001, 9.424472e-001, 5.082015e+000
-3.237411e-002, 7.363021e-001, 3.196389e+000
1.669192e-001, 9.238635e-001, 5.188595e+000
1.721579e-001, 9.875015e-001, 4.015831e+000
1.416733e-001, 9.343277e-001, 3.882749e+000
1.715132e-001, 9.584889e-001, 5.262403e+000
1.750087e-001, 9.890277e-001, 5.499513e+000
1.755331e-001, 9.698106e-001, 5.438368e+000
1.727619e-001, 9.655671e-001, 5.413975e+000
1.755134e-001, 9.881824e-001, 5.552104e+000
1.772095e-001, 9.942180e-001, 5.176612e+000
1.771284e-001, 9.915609e-001, 5.555120e+000
1.692460e-001, 9.196010e-001, 5.181135e+000
1.479729e-001, 9.393095e-001, 2.847712e+000
1.748547e-001, 9.868121e-001, 2.375680e+000
1.556229e-001, 9.434790e-001, 3.529177e+000
1.746073e-001, 9.755182e-001, 2.730875e+000
1.489207e-001, 9.437303e-001, 9.532806e-001
1.766852e-001, 9.984272e-001, 5.077947e+000
1.760524e-001, 9.966170e-001, 4.958202e+000
1.717249e-001, 9.775285e-001, 1.913343e+000
1.317881e-001, 8.756166e-001, 4.911646e+000
1.223172e-001, 8.905099e-001, 5.098366e+000
1.645640e-001, 9.726429e-001, 4.904980e+000
1.744505e-001, 9.923216e-001, 5.468178e+000
1.735761e-001, 9.937866e-001, 5.340765e+000
9.299545e-002, 8.210606e-001, 4.440554e+000
1.733943e-001, 9.923094e-001, 5.466845e+000
1.200577e-001, 8.981031e-001, 4.445888e+000
1.284436e-001, 8.796552e-001, 2.211456e+000
-5.237272e-001, 5.072606e-001, 2.110049e+000
1.618369e-001, 9.525064e-001, 3.568674e+000
1.650925e-001, 9.430654e-001, 5.248323e+000
1.433428e-001, 9.159000e-001, 5.046511e+000
1.260470e-001, 4.977111e-001, 3.093548e+000
4.483604e-002, 6.954655e-001, 2.238019e+000
1.191287e-001, 8.243838e-001, 4.627852e+000
1.772787e-001, 9.956616e-001, 2.935330e+000
1.775221e-001, 9.997983e-001, 5.440847e+000
1.775296e-001, 9.968960e-001, 4.177437e+000
1.771359e-001, 9.975931e-001, 4.502783e+000
1.773841e-001, 9.988739e-001, 4.344910e+000
1.771923e-001, 9.961921e-001, 3.339907e+000
1.772031e-001, 9.980850e-001, 2.940887e+000
1.774106e-001, 9.992545e-001, 4.694926e+000
1.716804e-001, 8.954342e-001, 1.262166e+000
1.713979e-001, 8.559426e-001, 1.900373e+000
1.773256e-001, 9.500212e-001, 4.436543e+000
1.758017e-001, 9.381941e-001, 3.410427e+000
1.710481e-001, 8.384495e-001, 2.545894e+000
1.766569e-001, 9.638194e-001, 1.930035e+000
1.731645e-001, 9.294476e-001, 3.479096e+000
1.758939e-001, 9.150862e-001, 4.073826e+000
1.774914e-001, 9.989857e-001, 5.590694e+000
1.773458e-001, 9.967018e-001, 5.541568e+000
1.774880e-001, 9.951224e-001, 5.590086e+000
1.774049e-001, 9.969292e-001, 5.572095e+000
1.773188e-001, 9.948391e-001, 5.491824e+000
1.768794e-001, 9.927412e-001, 5.527330e+000
1.771912e-001, 9.963463e-001, 5.580970e+000
1.770028e-001, 9.928521e-001, 5.488098e+000
1.193590e-001, 7.431717e-001, 2.947718e+000
1.313760e-001, 8.981807e-001, 9.501036e-001
1.632954e-001, 9.642397e-001, 4.650915e+000
0.000000e+000, 0.000000e+000, 0.000000e+000
-4.063742e-001, 7.309721e-002, 1.585369e-002
1.650817e-001, 9.656473e-001, 5.314096e+000
-5.830297e-001, 4.395887e-001, 9.267590e-001
1.596325e-001, 9.443985e-001, 3.008674e+000
1.735540e-001, 9.826262e-001, 3.420836e+000
1.715206e-001, 9.757695e-001, 3.279210e+000
1.749716e-001, 9.917235e-001, 5.051677e+000
1.768491e-001, 9.973780e-001, 4.770172e+000
1.733018e-001, 9.824438e-001, 4.098163e+000
1.771332e-001, 9.987141e-001, 4.913703e+000
1.746876e-001, 9.909894e-001, 5.149561e+000
1.770709e-001, 9.800301e-001, 4.445004e+000
1.451735e-001, 7.196171e-001, 4.104826e+000
1.692700e-001, 9.809486e-001, 5.227899e+000
1.729606e-001, 9.841147e-001, 5.514740e+000
7.031972e-002, 7.076132e-001, 4.169782e+000
7.041558e-002, 7.400732e-001, 4.234737e+000
1.693778e-001, 9.794068e-001, 5.393563e+000
1.327837e-001, 8.045526e-001, 1.206125e+000
1.476418e-001, 8.359663e-001, 2.020387e+000
9.646104e-002, 8.116609e-001, 3.665910e+000
6.899398e-002, 8.042378e-001, 2.821420e+000
1.211480e-001, 8.539300e-001, 3.457013e+000
-3.632734e-001, 9.154318e-001, 7.142758e-001
1.336472e-001, 6.991172e-001, 1.403451e+000
-8.265236e-002, 6.229532e-001, 2.785219e+000
-7.705833e-001, 3.583267e-001, -1.209179e-001
1.709107e-002, 3.517318e-001, 8.704798e-001
1.751632e-001, 9.245448e-001, 1.163444e+000
1.750373e-001, 9.763126e-001, 1.814160e+000
1.704112e-001, 9.421716e-001, 4.347785e+000
1.674373e-001, 9.248709e-001, 1.968601e+000
1.618671e-001, 6.590501e-001, 2.658073e+000
1.132985e-001, 6.456814e-001, 2.804676e+000
1.730442e-001, 9.777895e-001, 5.294465e+000
