4.054827e+006, 1.134980e+005, 9.343008e+003
3.888891e+005, 9.167099e+003, 3.557923e+002
4.094316e+006, 4.096389e+004, 1.734293e+003
1.104858e+006, 4.840031e+003, 4.649674e+002
3.428581e+006, 1.453616e+004, 1.091080e+003
2.599447e+006, 2.408117e+004, 2.420254e+003
3.684493e+006, 2.704337e+003, 3.097546e+002
2.742194e+006, 6.624224e+004, 6.253221e+003
1.908456e+006, 1.701389e+004, 8.937757e+002
6.278248e+006, 6.427469e+005, 3.007333e+005
5.130433e+006, 4.213866e+005, 1.387871e+005
3.279146e+006, 9.099015e+004, 6.388324e+004
8.626596e+006, 1.606861e+005, 7.970416e+004
4.094750e+006, 1.996822e+005, 1.063765e+004
8.811478e+005, 1.158024e+005, 7.321212e+004
6.950987e+005, 3.241952e+004, 2.187596e+004
7.296637e+006, 4.713934e+005, 4.353426e+004
7.690162e+005, 3.964527e+004, 1.415645e+004
8.969127e+006, 4.162253e+005, 2.943182e+004
6.246449e+006, 4.843851e+004, 2.315800e+004
3.169525e+006, 2.295410e+005, 2.651313e+004
9.151271e+006, 1.053812e+006, 4.838469e+005
7.577245e+006, 1.963179e+005, 3.259600e+004
9.171633e+006, 2.494979e+005, 6.759297e+004
2.697289e+006, 9.381928e+004, 3.846065e+004
6.932308e+005, 3.799794e+005, 2.966568e+004
2.495850e+006, 5.087342e+005, 9.391058e+004
4.641377e+005, 2.388577e+005, 4.614424e+004
8.718814e+005, 1.623627e+005, 3.379128e+004
2.281470e+006, 4.364280e+005, 2.828253e+004
5.632744e+006, 1.730359e+006, 1.594909e+005
1.798938e+006, 6.787783e+005, 1.269392e+005
5.087860e+006, 1.323849e+006, 2.203495e+005
1.885286e+006, 2.803464e+005, 5.577859e+004
2.062010e+006, 6.721960e+005, 2.198682e+004
3.163688e+006, 4.484957e+005, 5.091372e+004
3.666887e+006, 1.342499e+006, 1.166848e+005
3.203415e+005, 6.971110e+004, 1.182783e+004
4.026609e+005, 9.733704e+004, 1.101702e+004
4.523359e+006, 1.517131e+006, 3.345742e+004
3.771801e+006, 1.139924e+005, 1.499953e+004
1.961512e+006, 5.679688e+005, 2.762135e+005
1.945437e+006, 1.138441e+006, 5.594986e+005
1.184431e+006, 1.108323e+005, 6.563762e+004
2.459841e+006, 1.905293e+005, 2.731459e+004
7.720696e+005, 3.962408e+005, 9.705127e+004
3.025033e+006, 2.006224e+006, 1.748718e+006
1.541812e+006, 3.484571e+005, 2.274460e+005
3.640314e+006, 5.666751e+005, 1.529692e+005
2.898063e+006, 3.682951e+005, 2.319451e+005
2.354654e+006, 1.406858e+006, 1.229951e+006
2.488846e+006, 8.890857e+005, 7.487036e+005
2.685359e+006, 6.965708e+005, 1.149675e+005
8.736457e+005, 1.190263e+005, 1.044427e+005
3.335702e+006, 2.109813e+006, 1.476600e+006
2.470092e+006, 1.193815e+006, 1.057939e+006
1.218096e+006, 8.854631e+005, 4.507962e+005
1.107548e+005, 7.780536e+004, 4.431036e+002
4.320599e+005, 8.140446e+004, 6.926776e+002
2.096220e+005, 7.935497e+004, 1.049707e+003
3.224421e+004, 1.078456e+004, 1.808198e+002
3.478505e+005, 1.609096e+005, 1.576008e+003
2.471279e+005, 4.833770e+004, 4.769001e+002
2.627001e+005, 9.550095e+004, 1.473463e+003
4.151756e+005, 2.904274e+005, 4.442590e+002
2.439074e+005, 1.149211e+005, 4.191283e+002
1.767811e+005, 5.177434e+004, 2.775875e+002
4.075021e+005, 9.727551e+004, 2.177990e+003
3.122530e+005, 7.638071e+004, 6.464602e+002
5.032127e+004, 3.485356e+004, 3.986193e+002
3.808769e+005, 1.974483e+004, 3.506688e+002
3.735480e+005, 8.094208e+004, 2.134608e+002
1.195946e+005, 8.537847e+004, 1.792074e+003
8.113692e+006, 1.899139e+006, 6.167551e+005
2.158097e+006, 1.583003e+005, 1.266963e+005
1.311061e+006, 1.898964e+005, 5.311807e+004
6.252599e+006, 1.833776e+006, 8.456733e+005
6.061967e+006, 1.486059e+006, 6.466262e+004
1.850151e+006, 2.865337e+005, 1.862457e+005
7.422990e+006, 2.300949e+005, 1.417481e+005
2.400924e+006, 3.627502e+005, 2.753141e+005
5.807210e+006, 1.324300e+006, 9.808469e+005
3.472145e+006, 6.537074e+005, 5.016019e+005
7.066082e+006, 1.284101e+006, 6.176319e+005
1.459441e+006, 1.368343e+005, 8.256398e+004
5.732895e+006, 1.578179e+005, 1.258926e+005
8.195711e+006, 9.258516e+005, 4.612690e+005
4.267439e+005, 1.168154e+005, 5.984021e+004
5.236803e+006, 2.212512e+005, 1.181475e+005
2.762303e+006, 1.785244e+005, 5.135404e+004
4.874949e+006, 1.317877e+005, 5.805555e+004
1.941407e+006, 1.302036e+006, 3.946353e+005
1.474168e+006, 1.210493e+005, 4.164370e+004
3.218153e+005, 1.051856e+005, 5.415774e+004
3.838417e+006, 2.264715e+006, 7.120679e+005
2.344283e+006, 7.274062e+005, 2.242940e+005
8.019309e+004, 5.417795e+004, 2.653112e+004
3.592665e+006, 1.594171e+006, 7.535079e+005
5.376780e+006, 8.273250e+004, 4.540475e+004
1.054082e+006, 6.096493e+005, 2.129424e+005
2.378358e+006, 1.156823e+006, 4.046192e+005
3.422806e+006, 1.016490e+006, 3.193335e+004
4.331127e+006, 1.667510e+006, 8.251046e+005
4.325448e+006, 2.120600e+006, 1.166881e+006
4.114459e+006, 2.751850e+006, 1.336185e+005
5.711411e+005, 9.059545e+004, 3.797529e+003
2.257537e+006, 7.081958e+005, 7.994950e+004
1.228103e+006, 1.351525e+005, 3.455077e+003
6.036795e+005, 5.614458e+004, 2.616838e+003
1.595365e+006, 3.838995e+005, 1.601333e+004
2.701967e+006, 1.145592e+006, 3.543594e+004
1.219354e+006, 4.580564e+005, 3.550239e+004
2.946742e+006, 8.635167e+005, 1.265015e+004
2.563162e+006, 2.392238e+005, 1.505242e+004
1.151820e+006, 2.209877e+005, 1.553799e+004
3.097522e+005, 5.120378e+004, 4.088868e+003
2.439202e+006, 8.381838e+005, 1.006388e+004
6.878273e+005, 3.741444e+004, 3.342631e+003
4.150352e+005, 9.234719e+004, 3.347742e+003
3.164878e+006, 6.639532e+005, 5.328430e+004
1.207066e+006, 4.467375e+005, 3.353457e+004
5.042528e+006, 6.373438e+005, 2.520560e+004
2.449512e+005, 9.284495e+004, 1.676696e+004
5.092580e+006, 4.151450e+005, 3.900629e+004
4.114529e+006, 1.037132e+006, 2.572682e+005
5.832895e+005, 1.447865e+005, 3.153458e+004
1.533573e+006, 2.155598e+005, 2.074455e+004
2.830860e+006, 8.585392e+005, 1.113281e+005
4.410774e+006, 1.574762e+006, 3.559827e+005
5.135204e+006, 2.051652e+006, 1.888801e+005
3.564486e+006, 1.210630e+006, 2.228983e+005
5.588856e+006, 2.358284e+006, 4.735743e+005
4.704366e+006, 5.212664e+005, 1.415006e+005
2.860573e+006, 8.203987e+004, 1.338271e+004
4.756895e+006, 1.668457e+006, 2.633115e+005
3.039558e+006, 7.357472e+005, 2.011864e+005
5.390738e+005, 1.725710e+005, 1.933811e+004
5.057080e+006, 7.909295e+005, 6.710163e+005
6.452983e+006, 3.227433e+006, 2.032899e+006
3.170877e+006, 1.600622e+006, 1.667659e+005
1.318092e+006, 1.218095e+005, 7.682477e+004
1.070901e+006, 5.082211e+005, 1.624719e+005
2.987206e+006, 1.018269e+006, 4.651382e+005
7.300422e+006, 1.884894e+006, 3.387565e+005
1.190032e+006, 2.417977e+005, 1.169791e+005
5.480800e+006, 2.073931e+006, 1.531877e+005
2.198694e+006, 1.500804e+005, 6.568368e+004
4.863970e+006, 2.046678e+005, 8.541269e+004
6.743796e+006, 3.330615e+006, 1.530389e+006
2.510170e+006, 2.320267e+005, 1.408860e+005
8.018271e+006, 1.045497e+006, 6.814611e+005
3.056338e+006, 6.902228e+005, 1.897444e+005
1.643088e+006, 3.529269e+005, 1.473850e+005
1.916710e+006, 6.453531e+005, 5.943835e+004
1.976991e+006, 1.358278e+006, 1.373599e+005
2.629159e+005, 2.337319e+005, 3.265281e+004
2.604330e+005, 1.041091e+005, 2.251342e+004
4.331535e+006, 8.418557e+005, 2.238241e+005
1.198857e+006, 9.291442e+005, 1.061833e+005
2.231909e+006, 1.447886e+005, 1.572722e+004
4.347925e+005, 3.601830e+005, 1.032293e+005
4.061167e+006, 4.418178e+005, 8.526584e+004
8.904171e+005, 5.284168e+005, 1.947959e+004
3.513372e+005, 9.169842e+004, 1.776308e+004
2.402933e+005, 1.246557e+005, 3.149516e+004
2.632357e+006, 1.545680e+006, 6.175364e+004
4.374711e+006, 6.475594e+005, 4.171438e+004
1.961956e+006, 1.848914e+006, 2.389933e+005
2.415511e+006, 6.700366e+005, 6.151413e+004
3.172984e+006, 3.757411e+005, 2.984456e+005
5.934430e+006, 1.064542e+006, 9.437142e+004
1.400770e+006, 2.432770e+005, 8.933977e+004
5.557262e+006, 6.604702e+005, 1.422891e+005
2.219082e+006, 4.363966e+005, 2.727608e+005
3.757357e+006, 7.686005e+005, 2.017327e+005
1.756454e+006, 1.921641e+005, 4.856004e+004
5.365813e+006, 1.223726e+006, 2.017327e+005
5.588251e+005, 8.916303e+004, 3.288003e+004
1.992065e+006, 4.956099e+004, 2.071047e+004
5.290141e+006, 1.211976e+006, 5.995837e+005
9.916140e+005, 2.269352e+005, 6.330393e+004
4.614579e+006, 2.809109e+005, 7.208006e+004
6.125358e+005, 8.940160e+004, 4.189019e+004
1.791068e+006, 2.052256e+005, 1.326938e+005
4.487106e+006, 8.817406e+005, 3.943287e+004
1.308487e+006, 8.152903e+003, 5.426530e+003
7.430557e+005, 2.687709e+003, 1.433535e+003
1.162865e+006, 1.017973e+003, 8.483819e+002
1.610919e+006, 1.811881e+003, 5.312258e+002
1.982585e+006, 1.395049e+003, 1.034975e+003
1.715459e+006, 1.006528e+003, 6.279584e+002
1.274558e+006, 1.948014e+003, 1.285529e+003
1.478043e+006, 5.674091e+002, 2.336276e+002
2.069518e+006, 7.459589e+003, 1.472651e+003
1.145534e+006, 2.875645e+003, 3.282459e+002
2.690063e+006, 2.114155e+002, 1.749538e+002
2.552143e+006, 8.013156e+003, 1.503838e+003
2.316379e+006, 1.386747e+004, 8.249748e+003
3.897297e+005, 1.189645e+003, 1.855256e+002
4.315456e+005, 2.537120e+003, 2.151365e+003
4.262269e+005, 8.300371e+002, 6.200295e+002
9.921816e+005, 1.023659e+005, 1.940640e+003
5.071408e+005, 5.279029e+004, 1.358880e+003
1.522601e+005, 4.996864e+004, 9.343122e+002
1.209209e+006, 1.118747e+004, 4.979922e+002
1.215713e+006, 5.578314e+005, 4.640829e+003
1.990449e+006, 2.391171e+005, 8.250385e+003
1.703062e+006, 5.844729e+005, 2.146339e+004
1.103318e+006, 3.242257e+005, 2.691345e+003
6.913654e+005, 2.480741e+005, 2.090487e+003
3.308895e+005, 1.537788e+005, 1.069469e+003
1.768317e+006, 4.304578e+004, 1.269265e+003
2.817209e+005, 1.305495e+005, 3.162923e+003
9.230100e+005, 2.884302e+005, 8.975849e+002
1.672708e+006, 4.187179e+005, 9.425658e+003
1.443581e+006, 5.104212e+005, 9.994197e+003
4.706888e+004, 2.152256e+004, 4.994613e+002
8.793216e+006, 8.029697e+005, 5.643213e+005
7.962019e+006, 1.854572e+006, 4.111782e+005
8.141922e+005, 5.457548e+004, 3.943062e+004
1.948442e+006, 5.396119e+005, 2.461715e+004
6.066913e+006, 8.652476e+005, 3.083304e+005
7.518577e+006, 2.138432e+006, 1.432250e+006
4.576854e+006, 8.114403e+005, 3.998917e+005
3.398641e+006, 7.403067e+005, 3.466338e+005
1.310390e+006, 7.931340e+004, 3.907792e+004
6.402499e+006, 2.086935e+006, 1.236571e+006
7.368223e+006, 2.308999e+006, 1.613679e+006
1.752073e+006, 5.743605e+005, 2.427279e+005
6.559247e+005, 1.478480e+005, 3.710279e+004
3.399813e+006, 1.900084e+005, 1.000248e+005
9.053185e+006, 2.087784e+005, 7.067999e+004
1.772003e+006, 1.549710e+005, 1.039045e+005
5.346309e+004, 2.339025e+004, 5.728639e+003
1.307002e+005, 6.486325e+004, 1.683098e+004
2.521848e+004, 3.702175e+003, 7.368112e+002
1.473238e+005, 1.815824e+004, 2.400242e+003
1.233401e+005, 2.086704e+003, 6.184886e+002
1.428482e+005, 5.540480e+004, 2.189720e+003
4.294518e+004, 2.020972e+004, 1.280788e+003
7.263447e+004, 2.295929e+004, 4.890393e+003
1.551671e+005, 4.142506e+004, 1.236392e+004
1.257999e+005, 4.648569e+004, 9.615611e+003
9.153742e+004, 2.349358e+004, 3.008758e+003
1.175516e+005, 4.689145e+004, 1.396665e+004
1.116898e+005, 2.131610e+004, 4.701384e+003
3.617077e+004, 7.951292e+003, 1.873937e+003
5.788500e+004, 8.992149e+003, 2.008394e+003
5.217458e+004, 5.982988e+003, 8.167173e+002
1.083530e+005, 9.574220e+004, 1.536023e+004
1.136029e+006, 4.421471e+005, 1.954944e+004
8.738287e+005, 4.189092e+005, 6.827722e+004
3.717906e+005, 9.731498e+004, 4.842144e+003
1.108503e+006, 5.126076e+005, 3.978605e+004
1.161848e+006, 4.063270e+005, 7.061957e+004
3.481909e+005, 2.552221e+005, 6.263529e+004
3.867272e+005, 2.025340e+005, 3.797298e+004
1.033265e+006, 3.086502e+004, 5.011064e+003
9.782563e+005, 7.014985e+005, 1.073766e+005
1.032625e+006, 3.128645e+005, 7.344617e+004
4.285494e+005, 9.621404e+004, 1.124984e+004
9.046406e+005, 2.303329e+005, 2.626119e+004
5.821823e+005, 4.199244e+004, 1.074308e+004
9.936196e+005, 5.937238e+005, 1.210028e+005
5.151386e+005, 3.480948e+005, 3.117113e+004
1.062278e+006, 3.078862e+005, 2.860330e+005
2.066232e+006, 1.002399e+006, 2.641959e+005
2.282348e+006, 4.949740e+005, 2.804685e+005
8.436190e+004, 5.306811e+004, 2.398719e+004
1.134069e+006, 4.985792e+005, 1.512225e+005
1.397946e+006, 1.157031e+005, 5.419448e+004
1.049185e+006, 5.636177e+005, 4.883190e+005
1.018906e+006, 5.502543e+005, 4.860277e+005
1.043159e+006, 3.317289e+005, 2.513368e+005
6.512482e+005, 2.131887e+005, 8.706711e+004
1.844090e+006, 9.648084e+005, 3.347107e+005
1.582073e+006, 8.865988e+005, 2.474556e+005
1.845206e+006, 1.191160e+005, 1.119905e+005
1.972346e+006, 1.132236e+006, 2.412832e+005
6.700700e+005, 1.975660e+005, 6.920460e+004
8.383505e+005, 1.576680e+005, 1.645875e+004
4.621760e+006, 7.301631e+005, 1.978803e+005
8.296371e+006, 1.783290e+006, 9.217828e+005
7.004321e+006, 1.614548e+006, 6.352690e+005
7.246744e+006, 2.066303e+006, 6.111142e+005
6.429582e+006, 1.817910e+006, 9.214112e+005
2.249944e+006, 1.494225e+006, 7.893027e+005
5.696546e+006, 4.196767e+006, 9.630319e+005
2.508092e+006, 1.320398e+006, 9.708358e+005
5.248915e+006, 4.687500e+006, 2.790254e+006
5.506539e+006, 2.760640e+006, 7.814988e+005
5.002299e+006, 3.132987e+006, 9.830990e+005
7.382239e+006, 3.014843e+006, 2.252344e+006
4.633816e+006, 4.257533e+006, 2.248442e+006
1.212111e+006, 7.379103e+005, 3.875888e+005
7.036033e+006, 4.672732e+006, 1.851373e+006
1.576138e+006, 1.431037e+006, 6.181748e+005
3.794875e+006, 6.048000e+004, 7.170105e+003
1.577100e+005, 2.858072e+004, 5.209284e+003
5.631956e+006, 8.305030e+005, 1.732598e+005
1.992420e+006, 1.759809e+005, 2.518877e+004
7.819287e+005, 3.899265e+004, 4.455122e+003
2.736838e+005, 3.552200e+004, 5.383321e+003
3.036421e+006, 5.829136e+005, 3.782389e+004
5.311783e+006, 1.091005e+006, 1.430933e+005
4.938011e+006, 5.820459e+005, 1.210486e+005
6.561406e+006, 5.911819e+005, 9.468769e+004
6.965773e+006, 7.455234e+005, 4.982086e+004
3.854878e+006, 3.482370e+005, 6.469525e+004
8.252868e+004, 1.714802e+004, 3.863395e+003
7.715452e+006, 1.322007e+006, 9.580153e+004
4.117657e+006, 9.748316e+004, 8.144714e+003
6.710583e+006, 1.194716e+006, 2.372127e+005
6.217767e+004, 1.521760e+004, 6.657865e+003
1.815546e+006, 2.066972e+005, 1.318742e+005
9.657225e+005, 2.799698e+005, 1.512562e+005
1.903628e+006, 2.044967e+005, 1.680412e+005
9.096227e+005, 1.061106e+004, 6.187258e+003
1.759380e+006, 2.611530e+005, 1.288414e+005
2.656185e+004, 6.888819e+003, 5.821230e+003
1.999440e+006, 4.562314e+005, 8.261731e+004
9.335428e+005, 2.560323e+005, 1.844427e+005
1.117040e+006, 2.134425e+005, 8.890950e+004
1.189990e+006, 2.483616e+005, 4.962254e+004
8.107045e+005, 1.344902e+004, 6.867024e+003
1.912680e+006, 9.342583e+004, 1.066674e+004
1.524409e+006, 1.836028e+005, 1.475088e+005
1.731694e+006, 4.013643e+005, 8.190269e+004
4.882459e+005, 2.876985e+004, 1.763869e+004
3.987820e+006, 1.345382e+005, 5.672677e+004
4.088364e+005, 1.088661e+004, 3.026341e+003
5.399225e+005, 1.475351e+004, 3.204020e+003
2.320143e+006, 1.239488e+005, 6.805675e+004
2.843972e+006, 1.983916e+005, 6.688407e+004
3.531336e+006, 1.721562e+005, 1.286382e+004
2.588882e+006, 1.532678e+005, 1.700373e+004
3.384412e+006, 2.472633e+005, 1.114873e+005
2.407834e+006, 8.149223e+004, 3.379437e+004
1.940663e+006, 4.825673e+004, 2.340609e+004
3.741357e+006, 7.188448e+004, 2.348308e+004
3.108204e+006, 1.282916e+005, 4.586468e+004
3.243797e+006, 1.445723e+005, 7.385499e+004
2.701531e+005, 2.023658e+004, 7.533457e+003
2.780103e+006, 6.880087e+004, 2.333502e+004
2.922005e+006, 1.668218e+005, 8.986977e+004
2.408992e+006, 8.424137e+005, 1.744839e+005
3.446594e+006, 6.757354e+004, 4.517181e+004
2.613339e+005, 9.604981e+004, 4.737739e+004
5.346828e+005, 6.855548e+004, 5.072660e+004
2.453356e+006, 5.896087e+005, 3.437414e+005
6.172334e+006, 5.775414e+004, 3.422562e+004
2.061058e+006, 5.549730e+005, 1.268598e+005
1.852414e+006, 1.479141e+005, 6.551212e+004
5.045424e+006, 5.896087e+005, 2.965109e+004
2.816400e+006, 6.161211e+005, 4.342517e+005
2.997923e+006, 4.186456e+004, 3.455237e+004
2.282876e+006, 7.943879e+005, 3.241363e+005
1.776438e+005, 5.936095e+004, 2.899759e+004
4.964059e+006, 2.009048e+006, 1.513922e+006
4.090931e+006, 1.154849e+006, 9.223375e+005
9.043141e+005, 1.683563e+005, 6.910640e+004
1.913003e+005, 1.819918e+004, 1.980461e+003
6.889335e+005, 2.615060e+004, 9.517100e+002
8.577597e+005, 3.487041e+004, 3.247970e+003
7.364265e+005, 1.404648e+004, 1.695491e+003
5.508581e+005, 4.671553e+004, 4.722330e+003
1.504889e+005, 2.413901e+004, 4.840959e+002
8.566208e+005, 1.056994e+005, 4.138087e+003
1.086911e+006, 1.506280e+005, 1.673066e+004
3.769446e+005, 2.722979e+004, 1.719697e+003
3.226180e+005, 4.687956e+004, 5.609146e+003
5.254221e+005, 5.602947e+003, 4.950986e+002
6.850991e+005, 6.013194e+004, 6.105367e+003
1.139453e+006, 1.183302e+005, 1.362130e+004
6.483878e+005, 7.375555e+004, 9.361062e+003
6.906798e+005, 1.543145e+005, 1.929649e+004
5.106162e+005, 7.219290e+004, 8.206880e+003
3.405378e+006, 6.235456e+005, 4.183476e+003
1.379275e+006, 8.055566e+005, 9.806562e+003
7.405722e+005, 3.439026e+005, 1.263797e+003
3.467920e+006, 1.683195e+006, 3.361682e+004
1.883995e+006, 8.835477e+005, 1.244689e+004
4.154335e+006, 7.368138e+005, 1.669574e+004
4.215458e+006, 3.100669e+006, 7.164474e+004
4.133960e+006, 4.381975e+005, 5.620788e+003
4.478498e+005, 1.888739e+005, 1.766180e+003
1.488626e+006, 9.814656e+005, 1.839438e+004
1.711972e+006, 6.121997e+005, 1.040582e+004
6.326389e+005, 4.237053e+005, 5.089118e+003
2.121397e+006, 4.127408e+005, 8.051601e+003
2.772221e+006, 7.837229e+005, 6.625554e+003
2.344872e+006, 1.545328e+006, 3.477928e+004
3.243284e+006, 1.075856e+006, 1.118079e+004
3.711302e+006, 1.287504e+005, 2.054933e+004
5.571931e+006, 4.688662e+005, 7.870016e+004
7.827262e+006, 2.196800e+006, 8.455667e+005
2.511178e+006, 4.114147e+005, 5.815000e+004
6.645829e+006, 6.835896e+005, 1.916243e+005
6.774969e+006, 7.389158e+005, 1.447455e+005
4.698297e+006, 4.672894e+005, 6.527134e+004
2.481320e+006, 4.495329e+005, 2.437451e+004
4.556292e+006, 1.273736e+006, 5.540801e+005
2.596623e+006, 3.550601e+005, 2.089189e+005
5.470950e+006, 1.455471e+005, 6.726532e+004
3.983417e+006, 1.242941e+005, 4.276791e+004
7.635252e+006, 3.859111e+005, 2.277600e+005
1.771052e+006, 4.909418e+005, 5.403997e+004
7.269923e+006, 5.076014e+005, 1.877991e+005
3.180664e+006, 2.692255e+005, 7.426458e+004
8.312766e+003, 2.332068e+003, 9.266667e+001
1.158946e+005, 2.234646e+004, 7.226463e+002
8.713213e+004, 6.710104e+004, 2.256874e+003
1.458928e+005, 3.944016e+004, 7.632786e+002
7.846878e+004, 3.623319e+003, 1.006862e+002
6.794965e+004, 4.934414e+004, 8.607282e+001
8.241851e+004, 2.002668e+003, 7.395440e+001
6.877644e+004, 6.328438e+004, 1.788354e+003
4.042735e+004, 3.358561e+004, 9.553912e+002
3.814918e+004, 2.055372e+003, 6.629128e+001
8.089973e+004, 4.323486e+004, 1.672160e+003
8.562683e+004, 5.349459e+004, 1.201146e+003
8.128617e+004, 6.005186e+004, 1.350666e+003
1.019695e+005, 9.877182e+004, 3.640690e+003
1.263059e+005, 5.216381e+004, 1.704416e+003
1.344390e+005, 1.048020e+005, 2.323703e+003
2.279185e+006, 8.586388e+005, 2.970151e+004
3.698016e+006, 1.206110e+006, 3.689439e+004
3.969755e+006, 1.051365e+006, 8.288254e+003
1.963021e+005, 7.827338e+004, 3.612887e+003
2.682932e+006, 7.244018e+005, 7.267197e+003
2.349718e+006, 5.336118e+004, 2.347934e+003
2.310071e+006, 3.865347e+005, 2.682775e+003
3.763056e+006, 8.677372e+005, 3.080525e+004
1.343840e+006, 5.949897e+004, 1.740261e+003
3.739594e+006, 1.068407e+006, 3.851071e+004
2.164996e+006, 2.227641e+005, 2.633169e+003
1.453697e+005, 3.119294e+004, 1.607978e+003
7.668044e+005, 1.319971e+005, 1.951086e+003
1.695170e+006, 3.367825e+005, 1.148371e+004
2.182963e+006, 1.662243e+005, 6.225471e+003
3.496933e+005, 7.069141e+004, 2.968009e+003
9.318749e+005, 7.060922e+005, 6.016315e+004
