6.503191e+006, 1.495187e+006, 6.566928e+005
1.848925e+006, 8.355973e+005, 3.101684e+005
2.616437e+006, 9.309472e+005, 1.261797e+005
6.179490e+006, 3.066398e+006, 1.787151e+006
1.970099e+006, 5.820182e+005, 2.551092e+005
5.848122e+006, 1.973998e+006, 3.541312e+005
8.550348e+005, 3.990495e+005, 9.172802e+004
4.516689e+006, 1.677640e+006, 1.088290e+006
6.472088e+006, 8.457322e+005, 4.314699e+005
8.715260e+006, 3.274352e+006, 7.319454e+005
8.674541e+006, 2.458338e+006, 1.081608e+006
6.360250e+006, 1.515346e+006, 5.148079e+005
7.944945e+006, 8.317544e+005, 1.402542e+005
6.286900e+006, 1.082179e+006, 3.338600e+005
5.539455e+006, 2.391833e+006, 2.142474e+005
2.925907e+006, 4.419923e+005, 1.297201e+005
2.476972e+006, 7.391599e+004, 7.614215e+003
7.184263e+005, 3.236607e+005, 9.572662e+003
2.056078e+006, 1.231490e+006, 4.624683e+004
1.681464e+006, 8.559763e+005, 4.753744e+003
4.096210e+004, 3.321454e+004, 3.250371e+003
2.272154e+006, 2.578522e+005, 1.028778e+004
8.759489e+005, 3.947712e+005, 3.389479e+004
8.024644e+005, 4.420861e+004, 3.510414e+003
4.629250e+006, 1.774764e+006, 8.696728e+005
3.288783e+006, 7.225531e+005, 6.568899e+004
1.716389e+006, 8.146338e+005, 1.681002e+005
5.155175e+006, 2.032765e+006, 4.189715e+005
5.616341e+006, 2.572251e+006, 1.190570e+006
2.476480e+005, 5.384810e+004, 2.660325e+004
1.558115e+006, 1.850331e+005, 4.716432e+004
3.972982e+006, 1.159145e+006, 1.818952e+005
3.937591e+006, 1.918156e+005, 3.154109e+003
1.546551e+006, 5.647658e+004, 3.342152e+003
5.070317e+006, 3.515265e+004, 1.900974e+003
1.212463e+006, 3.722535e+004, 3.017483e+003
4.750374e+006, 8.287448e+004, 5.883680e+003
1.392675e+006, 4.760543e+004, 8.784867e+002
5.791165e+006, 8.136555e+004, 5.785251e+003
7.846167e+006, 1.132851e+005, 3.641847e+003
1.409206e+006, 8.709394e+005, 9.805974e+003
2.655246e+005, 2.384921e+005, 2.867458e+003
3.516081e+005, 2.082180e+005, 2.559168e+003
7.983200e+005, 5.879412e+004, 8.991411e+002
8.492528e+005, 6.120030e+005, 1.009810e+003
9.937501e+005, 5.504813e+005, 5.529429e+003
1.353764e+006, 9.292488e+005, 1.450345e+004
2.753850e+006, 1.120044e+006, 1.650537e+004
6.013096e+006, 1.696839e+006, 1.048803e+006
3.420531e+005, 4.891830e+004, 2.285887e+004
4.790942e+006, 1.610364e+006, 4.300521e+005
3.307907e+006, 7.056481e+005, 1.449330e+005
3.112101e+005, 9.783812e+004, 1.778408e+004
6.259411e+006, 5.656621e+005, 2.976421e+005
3.082154e+006, 4.003884e+005, 1.035898e+005
5.591146e+006, 2.249544e+005, 1.291965e+005
8.476904e+006, 2.293110e+006, 1.513327e+006
9.179861e+006, 7.889195e+006, 1.273408e+006
2.079284e+006, 8.679058e+005, 1.403089e+005
2.125772e+006, 2.000132e+006, 6.662842e+005
8.445066e+006, 1.693097e+006, 3.308325e+005
7.855652e+006, 6.512223e+006, 4.243079e+006
6.540741e+006, 1.974775e+006, 1.887318e+006
3.651712e+006, 8.122315e+005, 5.137568e+005
3.722748e+006, 9.446454e+005, 5.400502e+005
4.044874e+006, 6.917761e+005, 3.106987e+005
4.821248e+006, 9.254444e+005, 3.716632e+005
4.359023e+006, 1.012629e+006, 7.945378e+005
6.473154e+005, 2.063242e+005, 1.481893e+005
4.095801e+006, 1.688043e+005, 1.492523e+005
2.762506e+006, 8.024361e+005, 5.518679e+005
5.545878e+006, 1.132313e+006, 1.146745e+005
2.119725e+006, 5.398091e+005, 6.378989e+004
6.091909e+005, 2.069693e+005, 2.166061e+004
4.453165e+005, 1.416123e+005, 4.110933e+004
5.574998e+005, 3.107381e+005, 1.005905e+005
1.783229e+005, 5.396509e+004, 2.264170e+004
1.245312e+006, 3.846100e+005, 3.889706e+004
8.477446e+005, 5.052126e+004, 1.883275e+004
9.844270e+005, 2.355795e+005, 1.162688e+005
6.291979e+006, 3.413036e+006, 6.474439e+005
2.182539e+006, 5.266119e+005, 2.032193e+005
4.168540e+005, 1.793302e+005, 1.512969e+005
1.367608e+006, 3.848527e+005, 1.719542e+005
3.405953e+006, 1.823320e+006, 3.578697e+005
2.112724e+006, 2.924340e+005, 1.888894e+005
4.177218e+006, 2.980736e+006, 1.475038e+006
3.641546e+006, 2.311223e+006, 1.530310e+006
1.090800e+006, 3.828454e+005, 1.275028e+004
1.855640e+006, 6.427666e+005, 1.438049e+004
1.446333e+006, 3.267892e+005, 6.962081e+003
1.434524e+006, 2.079286e+005, 1.016252e+004
4.177957e+005, 1.245345e+005, 1.769407e+003
1.646985e+006, 4.429275e+005, 9.710514e+003
5.406659e+005, 9.451257e+004, 4.884155e+003
5.421298e+005, 1.244961e+005, 5.953109e+003

NORMALIZED Average Execution Times of Tasks
5.000000
2.000000
4.000000
2.000000
3.000000
6.000000
8.000000
2.000000
5.000000
3.000000
2.000000
4.000000
10.000000
4.000000
1.000000
5.000000
2.000000

ELEMENTS OF NFETC MATRIX

-2.379412e-001, 5.575823e-001, 3.810992e+000
1.147228e-001, 9.376620e-001, 5.995951e+000
3.206692e-002, 7.181201e-001, 5.008855e+000
1.060723e-001, 7.654320e-001, 4.678417e+000
1.169541e-001, 9.256228e-001, 5.629665e+000
7.689211e-002, 8.422083e-001, 3.922333e+000
1.072487e-001, 8.652156e-001, 6.055944e+000
1.311734e-001, 9.732666e-001, 4.723439e+000
1.377331e-001, 9.439875e-001, 6.801392e+000
1.360219e-001, 9.914415e-001, 7.133653e+000
1.231691e-001, 9.556423e-001, 6.167381e+000
1.362551e-001, 9.778804e-001, 6.305944e+000
1.317622e-001, 9.745213e-001, 6.082397e+000
9.885560e-002, 8.829725e-001, 5.996001e+000
1.348017e-001, 9.821991e-001, 7.069103e+000
1.369720e-001, 9.952935e-001, 6.480385e+000
1.377352e-001, 9.829728e-001, 5.659650e+000
1.371277e-001, 9.515497e-001, 3.629192e+000
1.383969e-001, 9.915234e-001, 2.360657e+000
1.385224e-001, 9.937041e-001, 6.514379e+000
1.379201e-001, 9.820710e-001, 5.702616e+000
1.385149e-001, 9.258570e-001, 1.062332e+000
1.380583e-001, 9.184377e-001, 3.563120e+000
1.379074e-001, 9.026565e-001, 4.777614e+000
1.314908e-001, 9.634829e-001, 5.231586e+000
1.374819e-001, 9.855760e-001, 5.861023e+000
1.377747e-001, 9.969384e-001, 7.067547e+000
1.268163e-001, 9.669531e-001, 5.946785e+000
1.370808e-001, 9.605349e-001, 4.914404e+000
1.321054e-001, 9.774858e-001, 6.362047e+000
1.372150e-001, 9.883555e-001, 2.518601e+000
1.356477e-001, 9.784966e-001, 4.964291e+000
1.136604e-001, 8.163276e-001, 5.488601e+000
1.381905e-001, 9.943968e-001, 6.122785e+000
1.330932e-001, 9.554344e-001, 5.425265e+000
1.311271e-001, 9.445705e-001, 6.551800e+000
1.358474e-001, 9.379166e-001, 5.841591e+000
1.269792e-001, 8.163500e-001, 5.771279e+000
1.365890e-001, 9.518355e-001, 5.459103e+000
1.365669e-001, 9.034994e-001, 6.265882e+000
6.718137e-002, 8.104767e-001, 2.101973e+000
1.049297e-001, 8.940833e-001, 5.756940e+000
1.249723e-001, 8.819972e-001, 5.154218e+000
-4.034387e-001, 6.113168e-001, 2.356173e+000
1.109275e-001, 9.262259e-001, 5.661782e+000
1.001406e-001, 7.497847e-001, 2.616394e+000
1.287253e-001, 9.494182e-001, 6.537436e+000
2.016577e-002, 7.873497e-001, 3.661961e+000
9.171583e-002, 8.927987e-001, 2.126398e+000
5.061093e-002, 5.849574e-001, 4.252077e-001
2.089360e-002, 6.883918e-001, 3.968250e-001
8.263748e-002, 8.079213e-001, 2.214224e+000
1.234392e-001, 8.945704e-001, 9.697721e-001
1.023489e-001, 8.628277e-001, 2.271825e+000
1.153788e-001, 6.968217e-001, 2.858789e+000
1.245867e-001, 9.439750e-001, 4.911192e+000
1.378882e-001, 9.906307e-001, 5.263738e+000
1.376748e-001, 9.589742e-001, 6.644714e+000
1.336798e-001, 8.439017e-001, 5.594264e+000
1.381998e-001, 8.915002e-001, 5.888446e+000
1.383635e-001, 9.957899e-001, 7.176722e+000
1.375969e-001, 9.673158e-001, 5.424581e+000
1.350253e-001, 9.499605e-001, 6.521012e+000
1.383352e-001, 9.943963e-001, 6.578719e+000
4.398059e-002, 7.750387e-001, 3.573568e+000
1.315618e-001, 9.084123e-001, 4.626228e+000
1.204058e-001, 8.967406e-001, 5.861020e+000
9.307733e-002, 7.423356e-001, 3.160562e+000
9.023935e-003, 6.739527e-001, 2.798411e+000
1.358196e-001, 9.931745e-001, 7.014413e+000
1.335798e-001, 9.765460e-001, 5.985311e+000
1.189030e-001, 8.530719e-001, 4.088931e+000
1.383740e-001, 9.756863e-001, 4.116723e+000
1.383535e-001, 9.928413e-001, 5.994393e+000
1.385105e-001, 9.955442e-001, 3.227200e+000
1.383889e-001, 9.952815e-001, 6.256749e+000
1.380767e-001, 9.894952e-001, 3.478450e+000
1.386219e-001, 9.939657e-001, 6.115230e+000
1.380874e-001, 9.896865e-001, 2.661123e+000
1.383209e-001, 9.856405e-001, 1.047342e+000
1.376494e-001, 8.896035e-001, 6.102249e+000
1.384053e-001, 9.697698e-001, 7.000375e+000
1.384388e-001, 9.736072e-001, 6.932774e+000
1.386197e-001, 9.925475e-001, 6.581974e+000
1.386076e-001, 9.224252e-001, 6.541977e+000
1.381153e-001, 9.302234e-001, 6.428504e+000
1.371377e-001, 8.822125e-001, 6.145787e+000
1.369196e-001, 8.580281e-001, 5.046307e+000
2.446717e-002, 7.849161e-001, 2.486842e+000
1.362275e-001, 9.937993e-001, 6.940277e+000
9.187028e-002, 7.958773e-001, 3.446592e+000
1.229295e-001, 9.105551e-001, 4.611210e+000
1.367803e-001, 9.875985e-001, 6.964498e+000
1.062942e-001, 9.282991e-001, 2.293412e+000
1.274332e-001, 9.492485e-001, 4.788493e+000
1.246437e-001, 9.714858e-001, 2.818196e+000
-1.884066e-001, 7.093353e-001, 5.520284e-001
0.000000e+000, 0.000000e+000, 0.000000e+000
1.234332e-001, 8.899881e-001, 5.576040e+000
6.613654e-002, 7.464720e-001, 5.539534e+000
8.004425e-002, 7.853904e-001, 7.401993e-001
-2.332065e+000, 1.745390e-001, 1.039893e+000
-4.820993e-001, 7.496861e-001, 2.072485e+000
8.275198e-002, 8.970451e-001, 4.341222e+000
7.988773e-002, 8.802609e-001, 4.285438e+000
1.048719e-001, 9.123135e-001, 4.032474e+000
9.823082e-002, 8.826947e-001, 3.422792e+000
5.216535e-002, 8.716436e-001, 3.785775e+000
1.225747e-001, 9.738472e-001, 6.700557e+000
1.224590e-001, 9.786031e-001, 3.992482e+000
7.860038e-002, 8.982867e-001, 5.039510e+000
1.262257e-001, 8.564730e-001, 2.853745e+000
1.317687e-001, 9.315761e-001, 5.544283e+000
1.363580e-001, 9.737655e-001, 6.730496e+000
1.342394e-001, 9.820498e-001, 6.859185e+000
1.277599e-001, 9.606122e-001, 6.771088e+000
1.362512e-001, 9.931596e-001, 7.068854e+000
1.344804e-001, 9.512485e-001, 6.230953e+000
1.366661e-001, 9.935961e-001, 6.543161e+000
1.260520e-001, 9.701390e-001, 6.435825e+000
6.818889e-002, 5.673785e-001, 2.267837e+000
1.165801e-001, 9.332490e-001, 5.494955e+000
1.222362e-001, 9.772689e-001, 6.881537e+000
1.199859e-001, 9.512178e-001, 6.134916e+000
9.973340e-002, 7.688839e-001, 4.534216e+000
1.181411e-001, 9.629323e-001, 5.549780e+000
-1.583385e-001, 6.221749e-001, 3.928545e+000
-2.017434e-001, 7.070395e-001, 4.349205e+000
1.373287e-001, 9.514722e-001, 6.352291e+000
1.371511e-001, 9.185257e-001, 5.751666e+000
1.379592e-001, 9.585776e-001, 6.073093e+000
1.376106e-001, 9.736439e-001, 6.082366e+000
1.385249e-001, 9.842146e-001, 6.880797e+000
1.376598e-001, 9.438564e-001, 5.915522e+000
1.381856e-001, 9.880200e-001, 6.784308e+000
1.380691e-001, 9.842194e-001, 6.783158e+000

ALLOCATIONS

dbarec=(-2.379412e-001,5.575823e-001,3.810992e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.730779e-001,9.679240e-001,9.677238e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(7.348857e-001,4.860988e-001,2.858669e-001)	
mjscore=(1.470022e+000,2.011605e+000,5.064583e+000)
Rank of Machine 0 for Task 0=2.639454e+000
dbarec=(1.147228e-001,9.376620e-001,5.995951e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.858298e-001,9.715227e-001,9.623623e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(7.609485e-001,1.084933e-001,5.960265e-002)	
mjscore=(1.861501e+000,2.017678e+000,7.017916e+000)
Rank of Machine 1 for Task 0=3.228693e+000
dbarec=(3.206692e-002,7.181201e-001,5.008855e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.622304e-001,9.561048e-001,9.550366e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(7.889035e-001,6.613056e-001,3.450117e-001)	
mjscore=(1.783201e+000,2.335530e+000,6.308903e+000)
Rank of Machine 2 for Task 0=3.190791e+000
dbarec=(1.060723e-001,7.654320e-001,4.678417e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.906383e-001,9.644107e-001,9.633645e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(9.988708e-002,5.475021e-002,3.729362e-002)	
mjscore=(1.196598e+000,1.784593e+000,5.679075e+000)
Rank of Machine 3 for Task 0=2.611215e+000
dbarec=(1.169541e-001,9.256228e-001,5.629665e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.655325e-001,9.550855e-001,9.550378e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(1.951353e-001,7.528916e-002,5.954161e-002)	
mjscore=(1.277622e+000,1.955997e+000,6.644244e+000)
Rank of Machine 4 for Task 0=2.958465e+000
dbarec=(7.689211e-002,8.422083e-001,3.922333e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.915038e-001,9.789924e-001,9.644436e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(8.239387e-001,5.067293e-001,2.585223e-001)	
mjscore=(1.892335e+000,2.327930e+000,5.145299e+000)
Rank of Machine 5 for Task 0=2.923373e+000
dbarec=(1.072487e-001,8.652156e-001,6.055944e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.886082e-001,9.617275e-001,9.566541e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(8.391369e-001,5.184484e-001,1.654408e-001)	
mjscore=(1.934994e+000,2.345392e+000,7.178039e+000)
Rank of Machine 6 for Task 0=3.450954e+000
dbarec=(1.311734e-001,9.732666e-001,4.723439e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.866587e-001,9.800410e-001,9.643301e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(8.720664e-001,5.431379e-001,3.990295e-001)	
mjscore=(1.989898e+000,2.496446e+000,6.086799e+000)
Rank of Machine 7 for Task 0=3.267397e+000
task 0 Assigned to=6
-------------------------------
dbarec=(1.377352e-001,9.829728e-001,5.659650e+000)	
dbarcc=(2.000000e-001,1.000000e+000,5.000000e+000)	
dbrel=(9.163340e-001,9.213841e-001,9.521805e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(9.989319e-001,8.717917e-001,2.095706e-001)	
mjscore=(2.253001e+000,3.776149e+000,1.182140e+001)
Rank of Machine 0 for Task 2=5.406675e+000
dbarec=(1.371277e-001,9.515497e-001,3.629192e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.112572e-001,9.248098e-001,9.646585e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(9.048128e-001,4.604633e-001,6.811731e-002)	
mjscore=(2.019864e+000,2.670156e+000,6.328634e+000)
Rank of Machine 1 for Task 2=3.422203e+000
dbarec=(1.383969e-001,9.915234e-001,2.360657e+000)	
dbarcc=(1.333333e-001,6.666667e-001,3.333333e+000)	
dbrel=(9.043206e-001,9.101332e-001,9.415660e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(3.248695e-001,1.040071e-001,1.657155e-002)	
mjscore=(1.500920e+000,2.672330e+000,6.652128e+000)
Rank of Machine 2 for Task 2=3.374427e+000
dbarec=(1.385224e-001,9.937041e-001,6.514379e+000)	
dbarcc=(1.333333e-001,6.666667e-001,3.333333e+000)	
dbrel=(9.122062e-001,9.180398e-001,9.693637e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(3.242592e-001,1.942503e-001,1.836909e-001)	
mjscore=(1.508321e+000,2.772661e+000,1.100077e+001)
Rank of Machine 3 for Task 2=4.513602e+000
dbarec=(1.379201e-001,9.820710e-001,5.702616e+000)	
dbarcc=(1.333333e-001,6.666667e-001,3.333333e+000)	
dbrel=(9.043217e-001,9.091629e-001,9.447972e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(9.651479e-001,4.396496e-001,3.246864e-001)	
mjscore=(2.140723e+000,2.997550e+000,1.030543e+001)
Rank of Machine 4 for Task 2=4.610314e+000
dbarec=(1.385149e-001,9.258570e-001,1.062332e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.132281e-001,9.319204e-001,9.702107e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(9.483627e-001,1.273843e-001,4.785302e-002)	
mjscore=(2.000106e+000,1.985162e+000,2.080396e+000)
Rank of Machine 5 for Task 2=2.012706e+000
dbarec=(1.380583e-001,9.184377e-001,3.563120e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.058522e-001,9.154856e-001,9.673772e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(8.918424e-001,3.607288e-001,2.656941e-001)	
mjscore=(2.002420e+000,2.527985e+000,6.462858e+000)
Rank of Machine 6 for Task 2=3.380312e+000
dbarec=(1.379074e-001,9.026565e-001,4.777614e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.131206e-001,9.329186e-001,9.654696e-001)	
dbarld=(1.967622e-001,1.000000e+000,5.082276e+000)	
mcap=(6.492203e-001,4.064150e-001,4.190191e-002)	
mjscore=(1.963677e+000,3.575323e+000,1.253393e+001)
Rank of Machine 7 for Task 2=5.412063e+000
task 2 Assigned to=7
-------------------------------
dbarec=(1.377331e-001,9.439875e-001,6.801392e+000)	
dbarcc=(7.000000e-001,1.000000e+000,1.428571e+000)	
dbrel=(9.163340e-001,9.213841e-001,9.521805e-001)	
dbarld=(1.967622e-001,1.000000e+000,5.082276e+000)	
mcap=(3.784295e-001,2.897427e-001,1.883297e-001)	
mjscore=(2.329259e+000,4.155114e+000,1.445275e+001)
Rank of Machine 0 for Task 1=6.273059e+000
dbarec=(1.360219e-001,9.914415e-001,7.133653e+000)	
dbarcc=(2.333333e-001,3.333333e-001,4.761905e-001)	
dbrel=(9.112572e-001,9.248098e-001,9.646585e-001)	
dbarld=(1.967622e-001,1.000000e+000,5.082276e+000)	
mcap=(7.866451e-001,9.054842e-002,3.265481e-003)	
mjscore=(2.264020e+000,3.340133e+000,1.366004e+001)
Rank of Machine 1 for Task 1=5.651082e+000
dbarec=(1.231691e-001,9.556423e-001,6.167381e+000)	
dbarcc=(4.666667e-001,6.666667e-001,9.523810e-001)	
dbrel=(9.043206e-001,9.101332e-001,9.415660e-001)	
dbarld=(1.967622e-001,1.000000e+000,5.082276e+000)	
mcap=(1.183813e-001,2.453688e-002,1.385540e-002)	
mjscore=(1.809300e+000,3.556979e+000,1.315746e+001)
Rank of Machine 2 for Task 1=5.520179e+000
dbarec=(1.362551e-001,9.778804e-001,6.305944e+000)	
dbarcc=(4.666667e-001,6.666667e-001,9.523810e-001)	
dbrel=(9.122062e-001,9.180398e-001,9.693637e-001)	
dbarld=(1.967622e-001,1.000000e+000,5.082276e+000)	
mcap=(1.001007e-001,5.749687e-002,4.043703e-002)	
mjscore=(1.811991e+000,3.620084e+000,1.335040e+001)
Rank of Machine 3 for Task 1=5.600640e+000
dbarec=(1.317622e-001,9.745213e-001,6.082397e+000)	
dbarcc=(4.666667e-001,6.666667e-001,9.523810e-001)	
dbrel=(9.043217e-001,9.091629e-001,9.447972e-001)	
dbarld=(1.967622e-001,1.000000e+000,5.082276e+000)	
mcap=(7.824946e-001,6.592914e-001,6.472671e-001)	
mjscore=(2.482007e+000,4.209642e+000,1.370912e+001)
Rank of Machine 4 for Task 1=6.152603e+000
dbarec=(9.885560e-002,8.829725e-001,5.996001e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.132281e-001,9.319204e-001,9.702107e-001)	
dbarld=(1.967622e-001,1.000000e+000,5.082276e+000)	
mcap=(5.465255e-001,7.065035e-002,4.651021e-002)	
mjscore=(1.755371e+000,2.885543e+000,1.209500e+001)
Rank of Machine 5 for Task 1=4.905364e+000
dbarec=(1.348017e-001,9.821991e-001,7.069103e+000)	
dbarcc=(2.333333e-001,3.333333e-001,4.761905e-001)	
dbrel=(9.058522e-001,9.154856e-001,9.673772e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(1.634266e-001,1.633656e-001,4.361095e-002)	
mjscore=(1.437414e+000,2.394384e+000,8.556282e+000)
Rank of Machine 6 for Task 1=3.695616e+000
dbarec=(1.369720e-001,9.952935e-001,6.480385e+000)	
dbarcc=(2.333333e-001,3.333333e-001,4.761905e-001)	
dbrel=(9.131206e-001,9.329186e-001,9.654696e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(7.444075e-001,9.631642e-002,5.279702e-002)	
mjscore=(2.027833e+000,2.357862e+000,7.974842e+000)
Rank of Machine 7 for Task 1=3.679600e+000
task 1 Assigned to=0
-------------------------------
dbarec=(1.314908e-001,9.634829e-001,5.231586e+000)	
dbarcc=(2.333333e-001,3.333333e-001,4.761905e-001)	
dbrel=(9.163340e-001,9.213841e-001,9.521805e-001)	
dbarld=(-2.150417e-001,4.245895e-001,3.464834e+002)	
mcap=(4.421827e-001,2.940153e-001,2.244331e-001)	
mjscore=(1.508299e+000,2.936805e+000,3.533678e+002)
Rank of Machine 0 for Task 3=9.018743e+001
dbarec=(1.374819e-001,9.855760e-001,5.861023e+000)	
dbarcc=(2.333333e-001,3.333333e-001,4.761905e-001)	
dbrel=(9.112572e-001,9.248098e-001,9.646585e-001)	
dbarld=(2.402405e-003,1.000000e+000,4.162495e+002)	
mcap=(6.538285e-001,4.153569e-001,2.975860e-001)	
mjscore=(1.938303e+000,3.659076e+000,4.238489e+002)
Rank of Machine 1 for Task 3=1.082763e+002
dbarec=(1.377747e-001,9.969384e-001,7.067547e+000)	
dbarcc=(2.333333e-001,3.333333e-001,4.761905e-001)	
dbrel=(9.043206e-001,9.101332e-001,9.415660e-001)	
dbarld=(2.402405e-003,1.000000e+000,4.162495e+002)	
mcap=(7.366558e-001,1.668447e-001,1.241798e-001)	
mjscore=(2.014487e+000,3.407250e+000,4.248590e+002)
Rank of Machine 2 for Task 3=1.084220e+002
dbarec=(1.268163e-001,9.669531e-001,5.946785e+000)	
dbarcc=(2.333333e-001,3.333333e-001,4.761905e-001)	
dbrel=(9.122062e-001,9.180398e-001,9.693637e-001)	
dbarld=(2.402405e-003,1.000000e+000,4.162495e+002)	
mcap=(5.439009e-001,4.185614e-001,3.641774e-001)	
mjscore=(1.818659e+000,3.636888e+000,4.240060e+002)
Rank of Machine 3 for Task 3=1.082746e+002
dbarec=(1.370808e-001,9.605349e-001,4.914404e+000)	
dbarcc=(2.333333e-001,3.333333e-001,4.761905e-001)	
dbrel=(9.043217e-001,9.091629e-001,9.447972e-001)	
dbarld=(2.402405e-003,1.000000e+000,4.162495e+002)	
mcap=(3.727531e-001,2.641682e-001,2.548296e-002)	
mjscore=(1.649891e+000,3.467199e+000,4.226104e+002)
Rank of Machine 4 for Task 3=1.077987e+002
dbarec=(1.321054e-001,9.774858e-001,6.362047e+000)	
dbarcc=(2.333333e-001,3.333333e-001,4.761905e-001)	
dbrel=(9.132281e-001,9.319204e-001,9.702107e-001)	
dbarld=(2.402405e-003,1.000000e+000,4.162495e+002)	
mcap=(3.737602e-001,1.152074e-001,9.506516e-002)	
mjscore=(1.654829e+000,3.357947e+000,4.241530e+002)
Rank of Machine 5 for Task 3=1.081309e+002
dbarec=(1.372150e-001,9.883555e-001,2.518601e+000)	
dbarcc=(2.333333e-001,3.333333e-001,4.761905e-001)	
dbrel=(9.058522e-001,9.154856e-001,9.673772e-001)	
dbarld=(-3.783916e+001,-3.846267e-001,2.188581e+002)	
mcap=(5.927000e-001,9.277627e-002,8.505509e-002)	
