3.255707e+006, 1.271872e+006, 4.190282e+004
4.063969e+006, 1.016779e+006, 1.775815e+004
4.667102e+006, 7.960406e+005, 2.925733e+003
1.307988e+006, 6.013240e+005, 1.621127e+004
6.059529e+004, 4.332472e+004, 1.489340e+003
4.448209e+006, 2.869598e+006, 1.573314e+003
6.514001e+005, 1.407016e+005, 6.368085e+004
1.853318e+006, 1.317986e+005, 7.224662e+004
6.135202e+006, 8.993888e+005, 6.508083e+005
1.615435e+006, 3.251478e+005, 2.582727e+005
8.300587e+006, 3.487441e+006, 9.020087e+005
1.119207e+006, 3.226317e+005, 1.027854e+005
1.982917e+006, 1.066416e+006, 3.735381e+005
1.241417e+006, 4.265641e+005, 1.048338e+005
5.620501e+006, 1.331534e+005, 6.423949e+004
7.679307e+006, 2.064903e+006, 1.129933e+006
8.096809e+006, 5.442029e+006, 1.089304e+005
9.119391e+006, 1.198025e+006, 8.668146e+005
4.466615e+006, 1.311828e+006, 4.772584e+005
7.136185e+006, 4.580377e+006, 1.726929e+006
6.660420e+006, 1.166091e+006, 7.167274e+005
7.095259e+006, 1.617819e+006, 1.143898e+006
1.536709e+006, 5.848820e+005, 3.506340e+005
7.877400e+006, 4.784951e+006, 2.123934e+006
7.234521e+006, 2.480439e+006, 3.249367e+005
4.024670e+006, 3.702432e+005, 2.997981e+005
1.902770e+006, 8.972599e+005, 5.301427e+005
5.005474e+006, 2.233478e+006, 9.941838e+005
1.716613e+006, 9.274525e+005, 1.126547e+005
2.919099e+006, 8.599061e+005, 4.180429e+005
4.436204e+006, 1.621848e+005, 7.243283e+004
6.973049e+006, 2.598500e+006, 2.105685e+006
6.412021e+006, 1.660592e+006, 1.108891e+006
6.056477e+006, 3.905881e+006, 3.555907e+006
5.456797e+006, 2.129740e+006, 4.897346e+005
8.797099e+006, 1.946455e+006, 7.206040e+004
4.518857e+005, 9.908993e+004, 7.150177e+004
6.347506e+006, 3.450668e+006, 2.332305e+006
2.337673e+006, 1.131584e+005, 2.485608e+003
5.225775e+006, 2.019845e+005, 2.094964e+004
1.665833e+006, 9.860422e+004, 8.478383e+003
4.745234e+006, 9.787651e+004, 8.314100e+003
2.131265e+006, 1.427444e+005, 1.139977e+004
8.811618e+006, 2.886729e+005, 2.229962e+004
4.968641e+006, 2.276321e+004, 2.307039e+003
7.149287e+006, 1.429945e+005, 2.054250e+004
8.131954e+006, 6.325386e+005, 8.568090e+004
9.146680e+005, 4.591348e+004, 4.021301e+003
4.471911e+006, 5.930789e+004, 3.124885e+003
8.211819e+006, 5.407562e+005, 6.703115e+004
8.245816e+006, 3.672201e+005, 4.254220e+004
1.655311e+006, 9.853600e+004, 1.224976e+004
8.256290e+005, 3.165492e+004, 2.399895e+003
4.868809e+006, 3.538030e+005, 4.168507e+004
3.715300e+005, 2.333174e+004, 2.735605e+003
2.326611e+006, 8.978074e+004, 8.510525e+003
8.083657e+006, 2.750284e+005, 3.289168e+003
3.788469e+006, 2.503999e+005, 3.928445e+003
3.661337e+005, 2.954001e+004, 1.817760e+003
4.752789e+006, 1.909097e+005, 6.296270e+003
1.702528e+006, 5.155323e+004, 2.907031e+003
6.745644e+006, 1.798762e+004, 1.928473e+003
2.580507e+006, 1.742860e+005, 2.356746e+004
7.651904e+005, 5.178064e+004, 7.621252e+003
8.016743e+006, 3.831801e+004, 4.439153e+003
5.879537e+006, 3.877283e+004, 4.742720e+003
8.821062e+006, 5.205167e+005, 1.479973e+004
8.919544e+006, 6.794945e+004, 2.446323e+003
1.946441e+006, 6.799493e+004, 4.989145e+003
5.805607e+006, 4.511796e+005, 2.690313e+004
5.260061e+005, 9.417177e+004, 7.006877e+004
5.251086e+006, 5.683364e+004, 4.395646e+004
2.835178e+006, 1.021862e+006, 3.352968e+005
1.104019e+005, 3.071535e+004, 2.582609e+004
4.171882e+006, 1.104631e+006, 9.574311e+005
4.791953e+006, 1.751519e+006, 1.096488e+006
5.184542e+006, 4.267091e+004, 2.622518e+004
4.396165e+005, 1.125649e+005, 6.510857e+004
4.142363e+006, 3.411307e+005, 1.978263e+004
1.640899e+006, 3.785914e+005, 3.236090e+005
5.036279e+006, 1.955794e+005, 7.423078e+004
4.288959e+006, 1.342271e+006, 3.494362e+005
7.308063e+005, 2.055730e+005, 3.380801e+004
3.523460e+006, 1.213457e+006, 2.104367e+005
1.181433e+006, 3.040991e+005, 1.173902e+005
5.177871e+006, 4.624029e+005, 5.769678e+004
1.120894e+006, 3.552321e+005, 2.593545e+005
2.891715e+006, 1.058035e+006, 7.495019e+005
2.730276e+006, 7.600044e+005, 1.619750e+005
6.222355e+005, 9.447832e+004, 2.531296e+004
3.679561e+006, 1.832560e+005, 1.921249e+004
2.600692e+006, 7.532602e+005, 2.861510e+005
8.145275e+005, 2.510655e+005, 7.502897e+004
1.979620e+006, 5.118192e+005, 1.511423e+005
8.103581e+005, 4.929245e+004, 4.116279e+004
3.598008e+006, 1.133508e+006, 1.049280e+006
3.429232e+006, 4.874790e+005, 2.502789e+004
4.450564e+006, 1.079666e+005, 3.791300e+004
3.823489e+006, 4.570689e+005, 2.878044e+005
1.595870e+006, 3.108321e+004, 2.308942e+004
5.113830e+006, 5.700030e+005, 1.680184e+005
2.403730e+006, 1.629009e+005, 3.101434e+004
2.078327e+006, 2.790754e+005, 5.709213e+003
1.521213e+006, 2.059572e+005, 2.481837e+003
4.336824e+005, 2.624877e+004, 7.406898e+002
1.626929e+006, 1.436372e+005, 9.588798e+003
6.726355e+005, 3.545317e+004, 5.425260e+002
1.511976e+006, 1.927008e+004, 1.262072e+003
4.651886e+005, 7.049020e+004, 8.157226e+002
6.904763e+005, 3.462032e+004, 1.743052e+003
3.905355e+005, 1.046774e+004, 6.444938e+002
8.411743e+005, 5.509688e+004, 1.978732e+003
8.904580e+005, 1.817759e+005, 9.429112e+003
5.325661e+005, 5.864366e+004, 2.770425e+003
5.102335e+005, 4.319290e+004, 4.771127e+002
1.480407e+006, 1.858539e+005, 5.752501e+003
1.418407e+006, 1.909659e+005, 1.061984e+003
9.387294e+005, 1.681631e+005, 2.929149e+003
4.837253e+005, 8.777896e+004, 1.839248e+003
2.089462e+006, 4.565437e+005, 2.915795e+004
4.360865e+005, 6.733112e+004, 4.419225e+003
1.298709e+006, 2.415229e+004, 1.238985e+003
9.645417e+005, 2.143431e+005, 7.022289e+003
1.201280e+006, 1.959343e+005, 1.183191e+003
1.491099e+006, 3.369009e+005, 2.149961e+003
1.648049e+005, 2.653595e+004, 9.359676e+002
5.970335e+005, 5.851443e+004, 1.853677e+003
1.761874e+006, 2.723839e+005, 6.358536e+003
1.108395e+005, 1.912648e+004, 1.247643e+003
7.034457e+005, 8.644093e+003, 4.463300e+002
5.644518e+005, 9.376685e+004, 1.073528e+003
1.139154e+006, 1.536314e+005, 7.929417e+003
1.098411e+006, 1.051970e+005, 5.579174e+002
1.306554e+006, 2.660775e+004, 1.618959e+003
4.159717e+005, 2.704208e+005, 3.914123e+004
5.222111e+005, 4.133307e+005, 3.689985e+003
5.073474e+005, 3.326483e+005, 7.342340e+004
1.425454e+005, 1.456146e+004, 2.194345e+003
1.060865e+005, 2.468280e+004, 4.983159e+003
7.124857e+005, 6.492358e+005, 3.826606e+004
5.487101e+005, 5.908382e+004, 1.242870e+004
4.205710e+005, 2.066074e+005, 6.857608e+003
8.745860e+005, 2.746309e+005, 2.953387e+004
8.070594e+005, 7.457201e+005, 6.070719e+004
7.494319e+005, 2.076166e+005, 4.464702e+004
4.149666e+005, 1.468309e+005, 1.815655e+004
6.645134e+005, 1.636422e+005, 6.635548e+003
9.059583e+005, 6.269458e+005, 1.345422e+005
3.643750e+005, 2.007537e+005, 3.350364e+003
4.209974e+005, 3.924536e+005, 3.494822e+004
1.064520e+005, 6.366870e+004, 9.084740e+003
2.254535e+005, 1.728696e+005, 3.820728e+004
5.236731e+005, 4.440119e+005, 5.381561e+003
3.314493e+005, 7.399189e+004, 1.316673e+004
1.292654e+005, 6.611974e+004, 6.034679e+003
2.782991e+005, 1.236470e+005, 2.346640e+004
7.300298e+005, 1.673620e+005, 3.053314e+004
1.305447e+005, 1.162074e+005, 1.555061e+004
2.332205e+005, 8.411323e+004, 5.440342e+003
2.051986e+005, 1.531748e+005, 2.976899e+004
4.746349e+005, 2.465449e+005, 1.154700e+004
2.298091e+005, 2.598041e+004, 5.152970e+003
2.689179e+005, 1.213113e+005, 2.383215e+004
6.554063e+005, 1.013858e+005, 9.306801e+003
5.579999e+005, 3.561783e+005, 3.441266e+004
1.513479e+005, 5.827642e+004, 8.947586e+003
4.098804e+005, 1.159826e+005, 1.138844e+003
4.384771e+005, 2.752954e+004, 6.595311e+002
1.642656e+004, 3.853628e+003, 9.058688e+001
4.387619e+005, 1.028653e+005, 4.841027e+002
4.065887e+005, 2.761832e+004, 6.846152e+002
4.708086e+005, 5.629155e+004, 8.512562e+002
1.906179e+005, 4.669377e+004, 9.178807e+002
2.984055e+005, 3.173314e+004, 9.116496e+002
4.253419e+005, 7.676030e+003, 2.150484e+002
3.472588e+005, 6.354994e+004, 1.078131e+003
4.042623e+005, 1.228494e+005, 1.966777e+003
6.831840e+004, 4.798784e+003, 1.334055e+002
1.084015e+004, 2.495944e+003, 7.572819e+001
1.939571e+005, 4.518465e+004, 6.692772e+002
3.030582e+005, 7.168560e+004, 2.663349e+002
4.234745e+005, 3.584275e+004, 7.215223e+002
5.187757e+005, 1.112246e+004, 1.196652e+002
7.358542e+003, 1.984202e+003, 6.023041e+001
4.113018e+004, 1.189529e+004, 6.246720e+001
2.209554e+005, 7.030180e+004, 6.186298e+002
3.441887e+005, 2.410400e+004, 7.170487e+002
3.882627e+005, 2.509093e+004, 2.417302e+002
3.743838e+005, 9.121536e+004, 7.074624e+002
1.638570e+005, 4.575906e+004, 2.356589e+002
2.532553e+005, 6.644807e+004, 9.795523e+002
4.221135e+005, 9.717777e+003, 1.450688e+002
2.828807e+005, 6.399902e+004, 3.762573e+002
1.770555e+005, 3.744586e+004, 1.051289e+003
1.866774e+005, 5.784767e+004, 1.056722e+003
4.219552e+005, 4.563801e+003, 8.675238e+001
4.502038e+005, 1.957665e+004, 3.732216e+002
3.098632e+005, 7.687090e+004, 6.811002e+002
3.368164e+006, 1.711280e+005, 2.340233e+004
6.126641e+006, 4.150957e+005, 3.869892e+004
3.862322e+006, 1.083202e+006, 6.502248e+005
1.270280e+006, 3.153440e+004, 1.910770e+004
5.065879e+006, 6.360119e+005, 1.501179e+005
5.041667e+006, 4.192819e+005, 1.958147e+005
6.241792e+006, 1.024708e+006, 1.308645e+005
6.033952e+005, 8.617738e+004, 7.300768e+004
1.389434e+006, 9.907067e+004, 6.152317e+004
6.175637e+006, 1.168767e+006, 6.761856e+005
3.899689e+006, 1.149780e+005, 3.956750e+004
5.905681e+006, 1.166758e+006, 8.869601e+005
2.101121e+006, 5.069116e+005, 3.889281e+005
5.111218e+005, 1.074987e+005, 5.674600e+004
2.317887e+006, 6.510261e+005, 5.130863e+005
2.152024e+006, 2.705905e+005, 5.071422e+004
1.162564e+006, 2.065705e+005, 7.609595e+004
5.882994e+006, 9.087803e+005, 7.808490e+005
1.804093e+006, 3.981279e+005, 2.817950e+004
1.328237e+006, 1.242433e+005, 3.228111e+004
3.917766e+005, 2.874365e+004, 1.766007e+004
5.561562e+006, 7.828056e+005, 2.875855e+004
4.291279e+006, 3.950023e+005, 1.701435e+005
6.245224e+006, 1.311151e+006, 1.538335e+005
4.515480e+006, 3.372895e+005, 2.528995e+005
2.700135e+006, 3.623505e+005, 2.239952e+005
5.634008e+006, 1.431768e+006, 1.146520e+006
2.706427e+006, 6.080485e+005, 2.827206e+005
4.143527e+006, 2.952607e+005, 1.391160e+005
6.193368e+006, 6.141324e+005, 4.438897e+005
3.655851e+006, 9.742514e+005, 5.087917e+005
5.270062e+006, 6.244023e+005, 2.018465e+005
3.185397e+004, 2.604545e+003, 1.014198e+003
3.907913e+004, 9.331472e+002, 2.365582e+002
1.669227e+004, 2.026253e+003, 8.902030e+002
8.549103e+003, 1.607863e+002, 6.058163e+001
4.469322e+004, 2.113780e+003, 5.880198e+002
3.607093e+004, 2.603426e+003, 7.761623e+002
4.712904e+004, 7.768294e+002, 2.801837e+002
1.000258e+003, 1.347800e+002, 5.234809e+001
5.127469e+004, 5.629672e+003, 3.942244e+002
3.055742e+004, 2.262827e+003, 8.380982e+002
6.001767e+004, 3.744071e+003, 1.250513e+003
3.462444e+004, 5.105909e+003, 3.764055e+002
1.549082e+004, 1.255290e+003, 4.407992e+002
8.872782e+003, 9.711780e+002, 9.228690e+001
1.744536e+003, 1.054180e+002, 4.067367e+001
3.768201e+004, 1.852877e+003, 5.505387e+002
3.852870e+004, 3.249950e+003, 8.115543e+002
1.169263e+004, 1.723685e+003, 2.240236e+002
9.024563e+003, 5.629062e+002, 2.194767e+002
4.847679e+004, 6.079279e+002, 2.031325e+002
4.713635e+004, 4.168003e+003, 1.783604e+003
6.037792e+004, 5.833808e+003, 2.220473e+003
3.525534e+004, 6.669316e+002, 9.769401e+001
2.975247e+003, 4.079866e+002, 1.006433e+002
3.155406e+004, 2.585809e+003, 6.500562e+001
2.509695e+004, 1.206633e+003, 2.567119e+002
4.817871e+004, 5.803886e+003, 1.564124e+003
4.194835e+004, 5.095563e+003, 2.223422e+003
3.357477e+004, 5.075378e+002, 2.122262e+002
4.583250e+004, 3.240163e+003, 1.957592e+002
2.185833e+004, 2.327424e+003, 1.018253e+003
2.119817e+004, 1.437284e+002, 6.291651e+001
4.462851e+006, 1.922686e+006, 1.023245e+006
5.918817e+005, 2.397378e+005, 7.270390e+004
1.153224e+006, 4.006843e+005, 1.358962e+005
2.208150e+005, 1.250701e+005, 3.625867e+004
4.372706e+005, 5.776517e+004, 2.359550e+004
5.470764e+006, 1.188510e+006, 2.995797e+004
3.521336e+006, 1.084247e+006, 4.356119e+005
5.798767e+006, 3.220663e+006, 1.593211e+006
4.289649e+006, 2.058380e+006, 3.031737e+005
3.110810e+006, 5.394127e+005, 2.464056e+005
2.977067e+006, 5.911107e+005, 1.877226e+005
5.213142e+006, 5.412552e+005, 6.646497e+004
4.759742e+006, 1.512787e+006, 1.205151e+005
1.860986e+005, 7.120448e+004, 3.607335e+004
2.373419e+006, 2.088490e+005, 1.042692e+005
5.676786e+006, 2.353611e+006, 1.001810e+006
2.461633e+006, 1.123806e+006, 8.734377e+004
5.111080e+006, 1.936993e+006, 4.672390e+005
2.217635e+005, 9.764957e+004, 2.297778e+004
4.639848e+006, 1.450576e+006, 6.285246e+005
6.033055e+006, 1.064088e+006, 3.981784e+005
1.366076e+006, 2.876424e+005, 9.333561e+004
4.816655e+006, 1.465966e+006, 1.320046e+005
4.932376e+006, 6.004315e+005, 1.976678e+005
6.126960e+006, 1.500215e+006, 7.512647e+005
1.840119e+005, 3.955707e+004, 2.205121e+004
1.154742e+006, 1.402435e+005, 5.571672e+004
1.110920e+006, 5.579459e+005, 7.894283e+004
4.749498e+006, 1.711776e+006, 9.549256e+005
4.313362e+006, 1.671891e+006, 4.772460e+005
5.456915e+006, 2.362173e+006, 2.417109e+005
1.703564e+006, 5.511179e+005, 3.006410e+005
4.959358e+006, 7.249025e+005, 4.542649e+004
3.271140e+006, 1.625626e+006, 5.029636e+005
6.552979e+006, 2.236300e+006, 7.206531e+005
8.859781e+006, 1.508510e+006, 4.129666e+004
7.968922e+006, 1.786588e+006, 4.393484e+005
2.479813e+006, 1.299493e+005, 5.853074e+004
8.147971e+006, 2.258656e+006, 2.170525e+005
3.327350e+006, 1.122115e+006, 5.243275e+005
2.402216e+006, 2.474976e+005, 8.426274e+004
4.743567e+006, 1.098749e+006, 3.056056e+005
7.571613e+006, 3.707457e+006, 2.003744e+005
5.459216e+006, 1.005720e+006, 1.196045e+005
3.424415e+006, 1.381705e+005, 4.018478e+004
3.101089e+005, 1.035550e+005, 5.392440e+004
1.556325e+006, 2.009110e+005, 5.074761e+004
8.055842e+006, 5.875945e+005, 1.362827e+005
5.691459e+006, 1.451683e+006, 5.572073e+005
3.246462e+006, 1.570241e+006, 2.257093e+005
7.452563e+005, 3.406709e+005, 9.919365e+004
8.886652e+006, 1.312788e+006, 5.493447e+005
7.553242e+006, 3.215918e+006, 1.104171e+006
5.004052e+006, 4.964405e+005, 2.922486e+004
2.945122e+006, 5.489406e+005, 3.008404e+005
2.799251e+006, 3.886999e+005, 1.794076e+005
5.531055e+006, 9.223549e+005, 1.453365e+005
8.841959e+006, 2.760724e+006, 4.332331e+005
7.598759e+006, 9.336049e+005, 4.549941e+005
5.645618e+005, 2.516803e+005, 3.136919e+004
4.985133e+006, 2.204569e+006, 2.546181e+005
6.883658e+006, 9.637492e+005, 2.791588e+005
1.371243e+006, 6.193254e+005, 3.399149e+005
8.812620e+006, 7.648545e+005, 3.961441e+005
1.071949e+006, 3.054645e+005, 1.174424e+005
1.867387e+006, 5.921525e+005, 2.853817e+005
8.291133e+005, 2.876310e+005, 1.496199e+005
6.318666e+006, 2.317009e+006, 1.090130e+005
3.047244e+006, 1.875764e+006, 7.886174e+004
6.913957e+006, 9.439600e+005, 3.194234e+005
5.002550e+005, 3.065454e+005, 1.514841e+005
2.257384e+006, 4.339472e+005, 2.096793e+005
3.212424e+006, 3.219471e+005, 7.391759e+004
4.687460e+006, 1.468969e+006, 5.404516e+005
4.570761e+006, 2.832831e+006, 1.689036e+006
2.733617e+006, 1.592588e+006, 4.498210e+004
2.049729e+006, 7.157715e+005, 3.915595e+005
5.467882e+006, 4.529967e+005, 1.034204e+005
4.741304e+006, 2.718669e+006, 6.554641e+005
6.488780e+006, 1.123376e+006, 3.022404e+005
3.773822e+006, 9.215330e+005, 3.885606e+005
1.833493e+006, 5.071729e+005, 3.501273e+004
5.929313e+006, 2.689217e+006, 9.223676e+005
1.009953e+006, 1.510421e+005, 7.845649e+004
5.843934e+006, 2.704078e+006, 1.369692e+006
8.771657e+005, 1.557707e+005, 9.126267e+004
4.773911e+006, 8.518200e+005, 2.747639e+005
6.161852e+006, 2.747041e+006, 1.061047e+006
6.524819e+006, 2.439682e+006, 3.640830e+005
1.902354e+006, 3.291075e+005, 8.664271e+004
5.355474e+006, 1.370614e+006, 5.912711e+005
1.094688e+006, 4.701302e+004, 2.747492e+004
2.076329e+006, 4.570498e+005, 5.397885e+004
1.705854e+006, 8.511199e+004, 3.201382e+004
1.550971e+006, 3.639640e+005, 1.413527e+005
1.648363e+006, 6.992890e+005, 1.545641e+005
2.529139e+006, 1.698471e+006, 6.995086e+003
2.585757e+006, 7.596077e+005, 4.559692e+003
2.199087e+006, 9.759441e+005, 2.121667e+003
4.213190e+006, 2.371157e+006, 1.406385e+004
3.804864e+006, 8.646947e+005, 4.257158e+003
1.902953e+006, 5.578471e+004, 2.380674e+002
2.524052e+006, 9.403746e+005, 5.174624e+003
3.348768e+005, 1.400056e+005, 2.670054e+002
2.951946e+006, 5.771111e+005, 2.954291e+003
1.821287e+006, 8.183137e+005, 2.000653e+003
3.157674e+006, 9.212384e+005, 3.332458e+003
3.783185e+005, 2.335243e+005, 1.147641e+003
2.724040e+006, 4.036960e+005, 1.345603e+003
3.156998e+005, 2.293079e+005, 1.050304e+003
2.602716e+006, 1.228715e+006, 1.484374e+003
9.431674e+004, 7.546148e+004, 2.952857e+002
2.693383e+006, 1.694038e+006, 6.947075e+003
3.292672e+005, 1.523306e+005, 3.261967e+002
5.217959e+004, 4.259479e+004, 2.262291e+002
2.746739e+006, 8.668569e+005, 2.392632e+003
2.100462e+006, 1.728527e+006, 5.890181e+003
1.353735e+006, 9.967905e+004, 4.669405e+002
2.897415e+006, 5.542990e+005, 5.241588e+002
3.374491e+006, 1.629386e+006, 4.143379e+003
9.953733e+005, 4.190482e+005, 1.014131e+003
1.204754e+006, 2.060634e+005, 8.207731e+002
8.596995e+005, 2.422816e+005, 1.258131e+003
2.480088e+006, 1.111303e+006, 6.350558e+003
3.723330e+006, 1.909726e+006, 3.924372e+003
2.349632e+006, 1.489594e+006, 3.666560e+003
2.127728e+006, 1.482999e+006, 9.917702e+002
1.764409e+006, 1.167630e+006, 2.715553e+003
4.940153e+005, 3.793860e+005, 1.557994e+005
1.302730e+005, 7.445962e+004, 2.829720e+004
4.569927e+005, 1.509762e+005, 3.443991e+004
3.338361e+005, 3.695016e+004, 1.154809e+004
4.572121e+005, 1.009487e+005, 9.950981e+003
6.421298e+005, 4.677277e+005, 9.859026e+004
3.605733e+005, 1.995507e+005, 5.334922e+004
4.100991e+005, 1.277731e+005, 4.320351e+004
5.582868e+005, 3.341869e+005, 1.430942e+005
1.140163e+005, 4.841759e+004, 1.622678e+004
4.548723e+005, 3.187629e+005, 7.056928e+004
7.815432e+005, 4.647100e+005, 2.128037e+005
5.470265e+005, 1.792719e+004, 7.115097e+003
4.130726e+005, 3.305656e+005, 1.485100e+005
1.272264e+005, 8.635177e+004, 6.029885e+003
7.197289e+004, 2.818752e+004, 9.490278e+003
4.335459e+005, 1.142044e+005, 4.617249e+004
