2.940043e+006, 9.488742e+005, 8.373781e+004
1.759291e+006, 3.789740e+005, 3.971908e+004
1.660379e+006, 2.259062e+005, 7.713317e+004
1.590638e+006, 1.308053e+004, 5.131113e+003
9.031501e+005, 1.347980e+005, 5.226684e+004
2.818463e+006, 7.454425e+004, 1.588645e+004
1.503615e+006, 1.617119e+005, 1.223354e+004
2.682663e+006, 4.182276e+005, 2.337998e+004
1.269749e+006, 1.009185e+005, 3.221891e+004
7.937329e+005, 1.265243e+005, 2.816708e+004
2.513507e+005, 1.618724e+004, 7.235247e+003
1.133233e+006, 1.034039e+005, 2.870538e+003
1.455758e+006, 5.690143e+004, 6.726813e+003
2.770708e+006, 3.929652e+005, 7.958930e+004
4.916292e+006, 3.151372e+004, 2.076089e+004
4.051024e+006, 2.860222e+005, 5.770248e+004
2.194600e+006, 1.922672e+004, 9.106105e+003
6.316054e+005, 5.358045e+004, 1.800372e+004
2.763807e+006, 6.013259e+004, 3.587585e+004
4.457025e+006, 7.147511e+003, 4.679266e+003
4.274929e+006, 1.436066e+005, 5.872405e+004
4.868755e+006, 1.946524e+005, 6.298612e+004
1.025219e+006, 5.812401e+004, 1.061101e+004
1.558656e+006, 1.022272e+004, 4.547449e+003
2.813976e+006, 1.297127e+005, 4.751965e+004
1.272969e+006, 3.670834e+004, 2.712103e+004
1.206361e+006, 5.636287e+004, 1.096394e+004
1.189360e+006, 8.075791e+003, 2.021928e+003
3.382406e+006, 1.674202e+005, 5.409239e+004
9.094456e+005, 3.029718e+004, 1.428347e+003
2.731135e+006, 7.680615e+004, 2.239899e+004
1.415599e+006, 1.730408e+004, 5.323005e+003
9.192600e+004, 4.171898e+003, 1.554722e+003
1.248500e+006, 1.529750e+004, 2.416372e+003
3.527745e+005, 4.469905e+003, 1.550893e+003
1.719436e+006, 5.582646e+004, 4.825162e+003
3.702880e+006, 1.308845e+005, 2.063357e+004
3.917947e+006, 2.565640e+005, 4.125189e+004
9.380303e+005, 1.975700e+005, 3.209860e+002
5.345117e+004, 1.117483e+004, 5.168915e+002
4.833002e+005, 8.918735e+004, 3.918882e+003
4.610258e+005, 2.170937e+005, 8.861366e+003
1.082442e+006, 4.472528e+005, 4.150192e+003
6.770336e+005, 2.608576e+005, 2.300497e+003
2.084243e+005, 1.475746e+004, 3.052506e+002
7.461588e+005, 1.371255e+005, 6.000673e+003
4.683716e+005, 1.401330e+005, 3.632498e+003
6.312999e+005, 1.480213e+005, 1.668722e+003
9.157220e+005, 1.012828e+005, 3.501894e+003
9.084439e+005, 3.132494e+005, 6.446772e+003
7.289075e+006, 1.450902e+005, 8.352136e+003
6.678819e+006, 3.529368e+005, 1.504881e+004
4.708521e+006, 5.644622e+005, 4.210730e+004
3.702928e+006, 3.862419e+004, 2.767461e+003
7.099200e+006, 2.872199e+006, 9.643845e+004
7.948652e+006, 3.129491e+006, 6.087115e+004
3.804637e+006, 1.541699e+006, 9.645493e+004
6.262271e+006, 2.405003e+006, 1.437187e+005
7.411484e+006, 5.313539e+005, 5.353874e+003
8.127537e+006, 2.675280e+006, 3.977623e+004
7.525924e+005, 4.360125e+004, 2.825119e+003
6.461601e+006, 1.020946e+006, 6.410829e+004
4.523382e+006, 2.659603e+005, 1.323459e+005
5.830356e+006, 2.250538e+006, 4.789450e+005
2.698076e+006, 1.732733e+006, 2.398332e+005
1.976283e+006, 1.073446e+006, 2.021358e+005
3.829495e+006, 1.050551e+006, 1.582911e+005
1.923180e+006, 9.188037e+005, 5.207104e+005
5.804117e+006, 2.349383e+006, 3.000405e+005
5.997164e+006, 3.800801e+006, 5.722392e+005
3.099997e+006, 4.703680e+005, 2.736433e+005
6.156475e+006, 2.006785e+006, 1.109947e+006
3.824914e+006, 1.494600e+006, 5.946588e+005
1.557664e+005, 8.266513e+004, 3.525473e+004
3.470714e+006, 4.342594e+005, 6.304265e+004
3.638525e+006, 8.619860e+005, 9.997593e+004
3.582065e+006, 1.121470e+005, 1.483970e+004
4.274091e+006, 1.036218e+006, 9.590323e+004
3.337797e+006, 2.361012e+005, 1.665289e+004
4.592071e+006, 8.478619e+005, 2.072559e+004
4.055701e+006, 9.115255e+005, 1.500758e+005
5.416585e+005, 1.594730e+005, 1.096226e+004
4.295656e+006, 1.075849e+006, 1.768501e+004
5.415641e+006, 8.880206e+005, 7.277809e+004
4.539531e+006, 4.200300e+005, 1.073682e+005
8.116076e+005, 3.127294e+005, 2.513304e+004
8.387574e+006, 2.505883e+006, 4.888048e+005
1.501008e+006, 3.099699e+005, 1.676263e+004
6.752893e+006, 2.955470e+006, 3.538926e+005
4.569485e+006, 2.591332e+006, 6.959412e+005
8.050210e+006, 5.417560e+006, 1.222490e+006
2.773790e+006, 7.075368e+005, 1.193019e+005
2.178547e+006, 3.655649e+005, 4.988839e+004
9.640374e+005, 3.519790e+005, 3.071560e+004
4.902248e+006, 2.760798e+006, 7.533090e+005
6.587023e+006, 1.979072e+006, 5.275519e+005
2.782224e+006, 1.650507e+006, 4.443359e+005
7.755528e+006, 4.799580e+006, 1.271225e+006
2.440657e+006, 1.764089e+005, 1.452391e+005
4.064329e+006, 4.456385e+005, 2.063664e+005
8.346115e+006, 1.456749e+005, 1.159816e+005
3.702855e+006, 5.290300e+005, 4.057702e+005
7.740909e+006, 3.925339e+006, 2.712237e+006
4.775427e+006, 3.550385e+006, 2.725647e+006
3.654675e+006, 5.788191e+005, 3.319298e+005
8.270626e+006, 1.164199e+006, 2.300510e+005
6.920266e+005, 2.948371e+005, 1.525535e+005
2.371866e+006, 1.236526e+006, 9.672357e+005
2.711956e+006, 8.279692e+005, 4.801330e+005
6.628145e+006, 3.119085e+006, 2.622691e+005
2.384874e+002, 6.902129e+001, 2.679671e+001
1.566219e+004, 3.482330e+003, 3.523687e+002
2.032115e+003, 4.833695e+002, 4.077173e+001
1.523116e+004, 3.332677e+003, 3.992709e+001
9.441099e+003, 2.652812e+002, 1.005111e+002
1.732651e+004, 2.769069e+003, 3.958295e+002
1.102439e+004, 1.822774e+003, 2.996168e+002
1.510186e+004, 4.037482e+003, 1.185265e+003
1.274388e+004, 3.376334e+003, 1.232795e+003
8.459413e+002, 2.178877e+002, 6.219498e+001
8.976640e+002, 2.438460e+002, 2.687349e+001
5.555578e+003, 5.368592e+002, 1.753773e+002
1.987108e+006, 4.122087e+005, 1.779262e+005
1.282576e+006, 7.630285e+005, 2.160924e+004
1.071362e+005, 9.759179e+004, 4.893140e+004
1.009667e+006, 9.074534e+005, 3.801768e+005
1.127459e+006, 3.809016e+005, 1.492713e+005
1.331667e+006, 1.681294e+005, 2.879678e+004
1.642883e+006, 2.502622e+005, 1.281847e+005
1.196749e+006, 1.007108e+006, 5.481081e+005
1.112947e+006, 3.583554e+005, 2.214323e+005
3.667763e+005, 1.205890e+005, 4.802701e+004
2.572856e+005, 9.443531e+004, 5.678533e+004
9.701192e+005, 9.280027e+005, 7.506357e+004
2.539352e+006, 3.083768e+005, 1.437972e+004
4.019759e+006, 1.577957e+006, 3.867873e+005
4.858006e+006, 1.205116e+006, 5.869335e+004
3.449751e+006, 1.240316e+006, 1.071116e+005
1.529636e+006, 7.137180e+005, 4.300069e+004
4.655939e+005, 2.331176e+005, 5.006518e+004
5.360953e+006, 1.661530e+006, 1.004660e+005
5.241477e+006, 6.100612e+005, 1.468688e+004
1.285166e+006, 3.191744e+005, 3.526605e+004
6.688952e+005, 5.722501e+004, 1.306735e+004
4.631785e+006, 1.676862e+006, 3.306902e+005
4.123956e+006, 1.957816e+006, 1.782033e+005
5.081174e+006, 2.781713e+005, 5.788379e+004
6.660838e+006, 3.191799e+005, 2.493922e+005
5.131256e+006, 2.318205e+005, 8.635047e+004
3.791189e+006, 3.576521e+005, 6.218136e+004
5.880052e+006, 8.383489e+004, 1.637224e+004
3.535486e+006, 1.413637e+005, 1.044916e+005
6.083687e+006, 6.122781e+005, 1.275388e+005
2.935391e+006, 2.125395e+005, 1.611968e+005
5.115592e+006, 4.475927e+005, 7.640520e+004
4.850182e+006, 4.899930e+005, 3.271479e+005
4.474019e+006, 1.563800e+005, 1.116035e+005
5.005942e+006, 1.502522e+005, 3.500775e+004
7.200463e+004, 1.402906e+004, 5.795391e+002
3.306355e+006, 8.101022e+005, 1.102637e+004
2.728235e+006, 2.885260e+005, 4.327027e+003
6.893380e+005, 5.591383e+004, 1.483199e+003
8.406902e+005, 1.131408e+005, 4.127024e+003
2.095079e+006, 1.817140e+005, 7.313921e+003
2.147364e+006, 2.065012e+004, 5.795391e+002
2.527006e+006, 2.556832e+005, 7.932907e+003
1.329718e+006, 1.387500e+005, 2.696351e+003
3.031513e+006, 7.142572e+005, 1.305705e+004
2.565188e+006, 2.892843e+005, 3.700742e+003
2.966615e+006, 2.721337e+005, 3.629208e+003
2.988301e+006, 2.415171e+006, 4.223306e+005
4.381113e+005, 3.008550e+005, 5.240342e+004
5.278957e+006, 2.664041e+006, 1.059119e+006
6.166935e+005, 9.705368e+004, 2.988750e+004
2.907795e+006, 2.332543e+006, 5.380815e+005
5.831121e+005, 4.522729e+005, 9.077564e+004
6.198778e+006, 3.267503e+005, 8.173755e+004
2.669388e+006, 9.822355e+005, 3.645344e+005
3.559408e+006, 1.853976e+006, 5.792285e+005
1.540295e+006, 1.213513e+006, 9.101348e+004
9.371630e+005, 8.519327e+004, 3.226594e+004
6.849502e+006, 2.751575e+005, 1.004480e+005
4.761306e+005, 1.790985e+004, 1.392744e+003
6.517164e+004, 2.062768e+004, 2.213447e+003
8.862750e+005, 1.913999e+005, 4.972913e+004
5.984244e+004, 2.010165e+004, 4.828802e+003
1.897396e+004, 5.097238e+003, 1.161176e+003
8.903483e+005, 1.401870e+005, 1.562736e+004
8.130580e+005, 1.995135e+004, 1.372311e+003
8.750735e+005, 1.613136e+004, 2.029555e+003
1.088649e+006, 2.399075e+005, 2.981429e+004
3.693091e+005, 1.251826e+005, 1.323335e+004
1.076768e+006, 3.765503e+005, 3.887609e+004
4.441555e+005, 7.067577e+004, 1.692822e+004
2.212211e+006, 7.215140e+004, 1.155891e+004
2.397098e+005, 3.189784e+004, 1.653392e+004
4.218725e+004, 6.281939e+003, 4.867458e+003
3.707187e+005, 2.608675e+004, 7.334847e+003
1.051299e+006, 1.281734e+005, 9.414938e+004
1.863392e+006, 8.716600e+004, 3.554890e+004
2.761176e+006, 3.001345e+005, 1.838470e+005
7.130777e+005, 1.221867e+004, 6.168201e+003
2.718583e+006, 2.219361e+005, 1.160072e+005
3.152386e+006, 2.595197e+005, 1.917563e+004
6.688698e+005, 6.351330e+004, 1.790171e+004
1.048674e+006, 3.032728e+004, 1.882698e+004
1.103211e+006, 8.119898e+005, 3.663916e+003
1.188137e+006, 6.712223e+004, 3.253481e+003
3.717373e+006, 1.292515e+006, 9.932380e+003
2.808241e+006, 2.135938e+006, 1.257124e+005
3.661921e+006, 7.254739e+005, 4.880297e+003
1.251976e+006, 3.995284e+004, 2.686334e+003
2.174738e+006, 1.502286e+005, 4.723585e+003
1.139907e+006, 2.290731e+005, 1.151442e+004
3.753370e+006, 1.563783e+006, 3.014072e+004
2.512226e+006, 2.068388e+006, 1.261975e+005
1.358315e+005, 8.534171e+004, 2.671409e+003
2.261527e+006, 6.501454e+005, 4.369254e+004
3.826571e+006, 1.690733e+006, 7.086711e+005
3.921205e+006, 2.044150e+006, 1.542673e+006
2.506487e+006, 5.840294e+005, 4.547265e+005
2.152481e+006, 8.230021e+005, 4.259309e+005
1.446792e+006, 6.900288e+005, 2.848824e+005
1.915870e+005, 8.902056e+004, 3.958361e+004
2.527533e+006, 6.749476e+005, 2.823100e+005
3.166457e+006, 6.054016e+005, 2.466549e+005
2.955101e+005, 7.230195e+004, 3.172376e+004
2.524023e+005, 1.448642e+005, 4.694329e+004
3.223353e+006, 1.023195e+006, 8.073479e+005
3.618145e+006, 1.429870e+006, 9.010231e+005
1.577716e+006, 8.315281e+005, 1.858670e+004
1.360849e+006, 4.593955e+005, 3.576448e+004
6.362807e+005, 2.189031e+005, 4.929103e+003
5.551553e+005, 2.131131e+005, 2.116290e+004
1.384615e+006, 2.315998e+005, 4.366430e+003
1.804715e+006, 4.832586e+005, 4.889661e+004
3.932092e+005, 8.941354e+004, 7.533207e+003
1.923471e+006, 4.122482e+005, 1.210899e+004
4.662601e+005, 1.586456e+005, 1.169047e+004
5.159256e+005, 2.088946e+005, 3.450344e+003
1.503599e+006, 1.093477e+005, 1.660022e+003
6.611897e+005, 3.502876e+004, 1.706524e+003
1.136061e+006, 2.775046e+005, 7.965914e+004
2.071305e+005, 6.026461e+004, 1.870239e+004
9.867969e+005, 5.135221e+005, 1.410291e+005
6.010654e+005, 2.968016e+005, 7.252502e+004
2.327584e+006, 7.567389e+005, 8.976810e+004
2.497802e+006, 1.589331e+006, 2.679282e+005
1.391861e+005, 7.770615e+004, 1.176109e+004
2.721787e+006, 2.213961e+006, 6.760877e+005
1.383228e+006, 9.265528e+005, 2.244624e+005
1.448927e+005, 9.856179e+004, 2.244849e+004
2.331864e+006, 1.207770e+006, 2.313211e+005
5.332101e+005, 2.444028e+005, 7.481125e+004
5.520682e+006, 3.061159e+006, 9.297453e+005
8.090422e+005, 1.202772e+005, 6.110674e+004
4.291171e+006, 2.879856e+006, 1.219987e+006
2.647784e+005, 6.860232e+004, 3.288742e+004
4.522830e+006, 3.481966e+006, 8.124959e+005
6.316271e+006, 3.241933e+006, 1.693754e+006
6.635915e+006, 2.600495e+006, 1.426664e+006
6.379206e+006, 2.900315e+006, 3.249177e+005
6.220627e+006, 2.863278e+006, 1.065160e+005
9.957394e+004, 7.900785e+004, 3.974352e+004
1.236752e+006, 1.188663e+005, 6.150420e+004
1.540041e+006, 1.211622e+006, 3.535345e+005
4.876153e+005, 1.950780e+005, 1.385492e+004
1.092015e+006, 5.044452e+005, 3.983417e+005
1.383545e+005, 3.483305e+004, 2.949882e+004
1.045211e+005, 5.354530e+004, 3.090247e+004
5.321645e+005, 1.653216e+005, 8.763707e+004
2.558054e+005, 1.799250e+005, 1.090993e+005
7.132418e+005, 1.571300e+005, 1.220224e+004
7.325301e+005, 4.740345e+005, 2.260777e+005
1.100721e+005, 4.263200e+004, 1.976383e+004
8.218742e+005, 7.937606e+004, 1.213432e+004
8.467487e+005, 2.209611e+005, 7.747193e+004
1.019289e+006, 6.013825e+005, 3.102061e+005
1.696869e+006, 9.424030e+005, 2.988802e+005
2.719828e+005, 9.367660e+004, 1.772295e+004
5.695446e+005, 3.124398e+005, 2.500066e+004
5.632560e+006, 5.409585e+005, 8.480660e+004
1.825556e+006, 1.000936e+006, 1.075804e+005
1.774406e+006, 9.215557e+005, 2.022401e+005
6.104275e+006, 2.792469e+006, 9.094157e+005
6.005629e+006, 3.225585e+006, 5.771164e+005
5.154148e+006, 2.692509e+006, 9.418436e+005
4.728711e+006, 6.272878e+005, 2.179342e+005
6.282284e+006, 2.614331e+006, 5.125577e+005
6.475517e+006, 2.080854e+006, 1.897145e+005
3.586294e+005, 1.151753e+005, 1.781559e+004
7.966789e+005, 1.268214e+005, 3.477106e+004
1.348625e+005, 4.007172e+004, 1.459667e+004
1.283818e+006, 8.608004e+005, 2.386110e+005
1.952200e+006, 1.315090e+006, 3.926325e+005
1.074016e+006, 1.518559e+005, 5.906266e+004
1.016381e+006, 7.464319e+004, 1.411009e+004
1.977943e+006, 8.205434e+005, 1.933215e+005
2.447259e+006, 1.843016e+006, 1.640893e+005
3.307829e+006, 2.715922e+006, 5.906266e+004
1.562823e+006, 3.705640e+005, 7.478297e+004
2.932105e+006, 1.314173e+006, 1.761789e+005
6.159184e+004, 1.599599e+004, 2.365207e+003
4.996205e+004, 1.499825e+004, 4.717222e+003
4.290446e+004, 1.654314e+004, 5.976233e+003
1.605198e+005, 9.085371e+003, 1.330967e+003
1.700129e+005, 2.192726e+004, 1.274580e+004
5.230350e+004, 2.055939e+004, 5.541382e+003
1.547741e+005, 4.463161e+004, 2.244621e+004
3.865884e+004, 9.683096e+003, 5.517876e+003
4.300863e+003, 1.234485e+003, 6.404940e+002
5.281276e+004, 1.404419e+004, 5.979171e+003
1.737050e+005, 4.796507e+004, 2.427523e+004
6.509572e+004, 5.790988e+003, 1.018050e+003
2.755170e+006, 7.718483e+005, 1.138931e+005
2.470124e+006, 4.023815e+005, 4.060940e+004
3.922578e+006, 5.959453e+005, 3.653259e+004
1.072931e+006, 2.023636e+005, 6.609938e+004
6.600751e+006, 2.065881e+005, 6.158717e+004
3.488610e+006, 2.917820e+005, 6.059766e+004
6.627976e+006, 7.017922e+005, 8.869996e+004
4.220424e+006, 4.896289e+005, 5.671875e+004
6.383970e+006, 6.425320e+005, 1.207603e+005
2.371790e+006, 3.629529e+005, 1.054822e+005
6.419525e+006, 1.377828e+006, 4.500286e+004
2.908156e+006, 8.323407e+005, 4.393418e+004

NORMALIZED Average Execution Times of Tasks
60.000000
343.000000
295.000000
151.000000
247.000000
157.000000
78.000000
671.000000
565.000000
383.000000
767.000000
636.000000
1.000000
167.000000
414.000000
443.000000
203.000000
424.000000
65.000000
132.000000
303.000000
348.000000
132.000000
222.000000
636.000000
90.000000
571.000000
263.000000
11.000000
422.000000

ELEMENTS OF NFETC MATRIX

1.516736e-001, 9.891954e-001, 6.021691e+000
1.515025e-001, 9.881865e-001, 6.104461e+000
1.516294e-001, 9.895947e-001, 5.972525e+000
1.512085e-001, 9.788567e-001, 6.250689e+000
1.509634e-001, 9.695441e-001, 6.079348e+000
1.516925e-001, 9.924113e-001, 6.503572e+000
1.508579e-001, 9.611331e-001, 6.088432e+000
1.516374e-001, 9.748165e-001, 5.973859e+000
1.516439e-001, 9.895239e-001, 6.363907e+000
1.518349e-001, 9.991392e-001, 6.138572e+000
1.514285e-001, 9.616312e-001, 5.889903e+000
1.513778e-001, 9.774098e-001, 6.307859e+000
1.510774e-001, 9.907901e-001, 5.285079e+000
1.504856e-001, 9.661113e-001, 3.768533e+000
1.514363e-001, 9.949765e-001, 6.482589e+000
1.472303e-001, 9.429290e-001, 3.883727e+000
1.506277e-001, 9.604073e-001, 4.219290e+000
1.515533e-001, 9.949975e-001, 4.347505e+000
1.505197e-001, 8.354117e-001, 1.864003e+000
1.413970e-001, 7.382661e-001, 2.330953e+000
1.500772e-001, 9.662264e-001, 5.769559e+000
1.464702e-001, 9.069573e-001, 1.481360e+000
1.495510e-001, 9.604282e-001, 2.287714e+000
1.482602e-001, 9.199875e-001, 2.371855e+000
1.480220e-001, 9.326805e-001, 5.944663e+000
9.754888e-002, 6.202415e-001, 4.245255e+000
1.381778e-001, 8.970323e-001, 5.633035e+000
1.497488e-001, 9.476150e-001, 5.502587e+000
1.328314e-001, 8.209462e-001, 5.271571e+000
1.415037e-001, 8.366406e-001, 5.178549e+000
1.479894e-001, 8.851908e-001, 5.260154e+000
1.501345e-001, 9.839701e-001, 4.600266e+000
1.408362e-001, 9.159080e-001, 5.626185e+000
1.318464e-001, 5.475311e-001, 3.404684e+000
1.414562e-001, 8.248521e-001, 4.180130e+000
1.469243e-001, 9.300471e-001, 5.145987e+000
1.422767e-001, 9.583011e-001, 5.226898e+000
1.512208e-001, 9.975855e-001, 5.283946e+000
1.453656e-001, 9.751183e-001, 5.846312e+000
1.498848e-001, 9.862403e-001, 4.279582e+000
1.503385e-001, 9.701504e-001, 5.355130e+000
1.489539e-001, 9.228015e-001, 4.390667e+000
1.478559e-001, 9.813720e-001, 5.546434e+000
1.483593e-001, 9.766455e-001, 5.935816e+000
1.509594e-001, 9.970121e-001, 6.379486e+000
1.515016e-001, 9.809132e-001, 5.658104e+000
1.510226e-001, 9.894969e-001, 5.394278e+000
1.419716e-001, 9.274645e-001, 4.318646e+000
1.492793e-001, 9.941830e-001, 2.563552e+000
1.446904e-001, 9.472046e-001, 3.271344e+000
1.507270e-001, 9.964510e-001, 4.789903e+000
1.496218e-001, 9.901099e-001, 6.068437e+000
1.474017e-001, 9.889004e-001, 4.324291e+000
1.512769e-001, 9.986807e-001, 2.939234e+000
1.445635e-001, 9.734924e-001, 3.088189e+000
1.440340e-001, 9.640701e-001, 2.602438e+000
1.505401e-001, 9.892712e-001, 5.746460e+000
1.512933e-001, 9.981130e-001, 5.310107e+000
1.459553e-001, 9.760570e-001, 4.283252e+000
1.484892e-001, 9.932242e-001, 5.543800e+000
1.504962e-001, 9.895963e-001, 5.598285e+000
1.516070e-001, 9.985093e-001, 5.612192e+000
1.451388e-001, 9.690968e-001, 3.818275e+000
1.516807e-001, 9.944076e-001, 5.841163e+000
1.490758e-001, 9.858227e-001, 4.351017e+000
1.511970e-001, 9.968059e-001, 5.427128e+000
1.516651e-001, 9.992299e-001, 6.509896e+000
1.515580e-001, 9.971763e-001, 5.563815e+000
1.516655e-001, 9.991749e-001, 6.296521e+000
1.512588e-001, 9.896953e-001, 5.178589e+000
1.492951e-001, 9.758407e-001, 3.556126e+000
1.467339e-001, 9.526422e-001, 3.380201e+000
1.518183e-001, 9.635316e-001, 5.817780e+000
1.517940e-001, 9.979373e-001, 6.541368e+000
1.513714e-001, 9.835374e-001, 6.189751e+000
1.507574e-001, 9.599278e-001, 6.207971e+000
1.513426e-001, 9.174439e-001, 5.699652e+000
1.515724e-001, 9.518496e-001, 6.031276e+000
1.518203e-001, 9.972760e-001, 6.414600e+000
1.511128e-001, 9.746887e-001, 5.974732e+000
1.514069e-001, 9.741336e-001, 6.201962e+000
1.516509e-001, 9.726775e-001, 6.068687e+000
1.514232e-001, 9.813047e-001, 5.836029e+000
1.510574e-001, 9.421789e-001, 5.841982e+000
9.454851e-002, 9.732185e-001, 9.931679e-001
1.499888e-001, 9.348532e-001, 1.121801e+000
1.466276e-001, 8.958088e-001, 2.733510e+000
1.515144e-001, 9.928706e-001, 3.556087e+000
1.181348e-001, 4.698354e-001, 9.211131e-001
1.261562e-002, 4.223431e-001, 9.502072e-001
1.398765e-001, 7.154257e-001, 3.472889e+000
1.340054e-001, 5.560726e-001, 1.462539e+000
7.934283e-002, 9.019201e-001, 9.956205e-001
-6.325392e-002, 5.061837e-001, 9.674629e-001
1.515072e-001, 9.919519e-001, 5.969469e+000
1.438946e-001, 8.115488e-001, 1.299486e+000
1.354181e-001, 9.509077e-001, 2.884954e+000
9.236346e-002, 5.845845e-001, 1.815846e+000
1.220660e-001, 6.801636e-001, 4.378059e+000
1.267488e-001, 8.018580e-001, 4.968487e+000
1.321952e-001, 8.060841e-001, 3.452555e+000
8.717534e-002, 8.304027e-001, 5.011926e+000
1.145870e-001, 5.663392e-001, 1.837310e+000
8.077442e-002, 2.984293e-001, 1.679397e+000
1.178661e-001, 9.131772e-001, 4.049286e+000
1.398017e-002, 6.295778e-001, 1.549080e+000
7.798945e-002, 7.241194e-001, 3.456303e+000
1.474788e-001, 9.847413e-001, 6.457674e+000
1.440270e-001, 9.198423e-001, 3.746039e+000
1.394391e-001, 8.408904e-001, 3.608769e+000
1.500148e-001, 9.792994e-001, 3.654953e+000
1.399450e-001, 8.087299e-001, 3.088874e+000
1.497896e-001, 9.564193e-001, 3.854765e+000
1.492836e-001, 8.434975e-001, 2.828767e+000
1.332157e-001, 8.317461e-001, 3.267518e+000
1.504964e-001, 9.705637e-001, 6.142013e+000
1.496613e-001, 8.014144e-001, 3.071234e+000
1.428177e-001, 8.360848e-001, 2.155084e+000
1.385209e-001, 9.224688e-001, 2.871744e+000
1.487361e-001, 9.422749e-001, 5.921194e+000
-2.759644e-001, 5.374517e-001, 6.001565e-001
1.497759e-001, 9.427842e-001, 5.357263e+000
1.078975e-001, 4.544648e-001, 1.061209e+000
6.540812e-002, 5.216792e-001, 2.847242e+000
0.000000e+000, 0.000000e+000, 0.000000e+000
1.370385e-001, 8.693994e-001, 4.316125e+000
1.456610e-001, 9.325222e-001, 4.803035e+000
1.480427e-001, 9.350300e-001, 5.796507e+000
5.828187e-002, 4.903983e-001, 2.575040e+000
8.632550e-002, 6.346932e-001, 1.196891e+000
9.666261e-002, 6.953413e-001, 4.309226e+000
-3.986537e-002, 1.140699e-001, 2.410507e-001
1.338165e-001, 9.674376e-001, 4.588628e+000
1.262233e-001, 9.177418e-001, 3.260460e+000
-2.420512e-001, 9.731106e-001, 9.051268e-001
1.014533e-001, 9.023490e-001, 3.556147e+000
-1.218616e+000, 2.754415e-001, 2.530087e-001
-1.229586e+000, 3.446525e-001, 2.678781e+000
1.106257e-001, 8.931587e-001, 3.595558e+000
-1.803004e-001, 7.851064e-001, 8.118177e-001
1.329079e-001, 9.455775e-001, 6.019012e+000
3.170782e-002, 7.717559e-001, 4.644900e+000
9.221588e-002, 8.471694e-001, 4.366705e+000
1.192790e-001, 4.242640e-001, 1.163253e+000
1.518549e-001, 9.999873e-001, 6.584896e+000
1.518144e-001, 9.993572e-001, 6.572280e+000
1.518531e-001, 9.999108e-001, 6.583429e+000
1.518532e-001, 9.993848e-001, 6.572632e+000
1.518457e-001, 9.999510e-001, 6.577369e+000
1.518090e-001, 9.994889e-001, 6.570918e+000
1.518210e-001, 9.996635e-001, 6.576073e+000
1.517109e-001, 9.992547e-001, 6.572738e+000
1.517050e-001, 9.993768e-001, 6.574667e+000
1.518505e-001, 9.999598e-001, 6.584399e+000
1.518548e-001, 9.999550e-001, 6.584357e+000
1.518364e-001, 9.999009e-001, 6.580547e+000
1.297561e-001, 9.239125e-001, 4.959632e+000
1.491739e-001, 8.591564e-001, 5.535941e+000
1.457799e-001, 9.819860e-001, 6.497454e+000
1.046325e-001, 8.324978e-001, 5.759182e+000
1.333156e-001, 9.296913e-001, 5.662827e+000
1.482810e-001, 9.689659e-001, 5.495784e+000
1.359350e-001, 9.538054e-001, 5.241210e+000
8.377199e-002, 8.141031e-001, 5.606148e+000
