6.124276e+005, 4.311090e+005, 1.365244e+005
3.197841e+005, 1.535315e+005, 3.838733e+004
5.979158e+005, 9.144510e+004, 1.113925e+004
5.865255e+005, 2.003240e+005, 1.993162e+004
6.054219e+005, 2.667528e+005, 7.844346e+004
2.225143e+005, 7.379995e+004, 1.305542e+004
1.466429e+005, 1.161864e+005, 1.825382e+004
1.048708e+005, 3.963232e+004, 6.876011e+003
5.487761e+004, 4.437724e+004, 6.949357e+003
3.821445e+005, 1.946643e+004, 8.077054e+003
1.467816e+004, 8.726827e+003, 3.667120e+003
7.436713e+005, 6.773699e+004, 2.935548e+004
1.773327e+006, 2.248953e+005, 5.967345e+004
1.458342e+006, 6.325857e+004, 3.068982e+004
5.203006e+005, 3.513744e+004, 8.643604e+003
5.875871e+005, 2.661282e+004, 1.248132e+004
1.423579e+006, 8.865771e+004, 4.517278e+004
1.640215e+005, 1.523746e+004, 6.518098e+003
1.650459e+005, 4.938025e+003, 2.013207e+003
1.436767e+006, 1.639723e+005, 5.316704e+004
1.652711e+006, 2.238654e+005, 1.326067e+004
2.095419e+006, 1.646896e+005, 4.016603e+004
1.788052e+006, 1.846448e+005, 5.523941e+004
1.920064e+006, 1.758535e+005, 5.273604e+004
1.098478e+006, 3.512824e+004, 1.305993e+004
4.363686e+005, 6.216259e+003, 2.154907e+003
1.051742e+006, 3.424543e+004, 1.668510e+004
1.566731e+005, 3.234265e+004, 1.765589e+003
3.805211e+005, 2.189352e+004, 9.082219e+003
3.982537e+004, 6.453046e+003, 1.444797e+003
4.684793e+005, 3.359875e+004, 1.252624e+004
1.875054e+005, 1.130849e+004, 7.303747e+003
3.542777e+005, 1.491152e+004, 4.483341e+003
4.648451e+005, 3.158973e+004, 1.773288e+003
1.459547e+005, 9.611659e+003, 1.986294e+003
3.986587e+005, 3.853868e+004, 2.627155e+004
4.797504e+005, 5.983361e+004, 3.642142e+004
2.857801e+005, 1.701604e+004, 8.684436e+003
1.802705e+005, 1.961204e+003, 1.216392e+003
9.666661e+004, 1.139297e+004, 1.788686e+003
2.900675e+005, 3.474400e+003, 1.052147e+003
1.836870e+005, 3.581713e+004, 1.197448e+004
3.849425e+005, 1.964576e+004, 4.085558e+003
5.451978e+006, 3.833080e+006, 2.076765e+006
6.154705e+006, 2.853419e+006, 7.400613e+005
6.695220e+006, 3.425448e+006, 2.722379e+006
4.809905e+006, 2.634531e+006, 9.206076e+005
4.737685e+006, 7.494074e+005, 6.152919e+005
2.612862e+006, 2.117455e+006, 5.198685e+005
5.002301e+006, 2.335416e+006, 1.605285e+006
4.863505e+006, 4.009029e+005, 3.241633e+005
9.203426e+006, 4.679141e+005, 1.461434e+005
3.495290e+006, 2.281389e+006, 2.701354e+005
4.053809e+005, 1.551180e+005, 1.088292e+005
8.251882e+006, 9.140369e+005, 1.094122e+005
3.990386e+006, 6.151532e+005, 1.261259e+005
5.058158e+006, 1.675738e+006, 1.058787e+006
2.044136e+006, 6.847149e+005, 1.131048e+005
5.534353e+006, 2.484278e+006, 1.400834e+006
7.069267e+005, 3.797078e+004, 7.347027e+003
3.549660e+006, 5.993594e+005, 2.022944e+004
4.677021e+005, 6.699848e+004, 9.696805e+003
1.394438e+006, 2.671107e+004, 5.311656e+003
2.297226e+006, 5.919327e+005, 2.831301e+004
1.186541e+006, 2.541812e+005, 4.536545e+004
3.202733e+006, 4.198827e+005, 3.698252e+003
5.630836e+004, 1.385423e+004, 2.796400e+003
3.768690e+006, 5.066464e+005, 5.254716e+004
1.091913e+006, 1.558384e+005, 2.102373e+004
1.104340e+006, 3.577474e+004, 6.048030e+003
2.607390e+006, 2.051097e+005, 1.351106e+004
4.083643e+006, 3.252532e+005, 3.536234e+004
2.923378e+006, 6.290259e+005, 1.232556e+005
2.824867e+006, 6.015554e+005, 3.262369e+004
1.227965e+006, 6.264633e+004, 7.413218e+003
4.866272e+006, 4.447121e+005, 4.143744e+004
2.243073e+006, 4.414000e+005, 1.066585e+004
2.026173e+006, 2.761577e+004, 5.787423e+003
3.656687e+006, 8.066683e+005, 7.586063e+004
4.144476e+006, 3.933973e+005, 1.064446e+005
4.763472e+006, 2.982316e+005, 7.788128e+004
1.768781e+006, 4.566078e+005, 1.170504e+004
1.912701e+006, 5.583512e+005, 8.682986e+004
1.074137e+006, 1.780616e+005, 2.795682e+004
2.930026e+006, 1.169502e+005, 6.797748e+003
1.760149e+006, 4.881898e+005, 1.367399e+005
3.075986e+006, 2.044654e+005, 4.826434e+004
4.579845e+006, 6.511844e+005, 1.474205e+005
4.832343e+005, 7.034704e+004, 1.835874e+004
4.737262e+006, 1.520776e+005, 3.502909e+004
2.496541e+006, 2.664164e+005, 5.945008e+004
3.314973e+006, 5.962259e+005, 1.214198e+004
3.983184e+006, 5.490101e+005, 1.282018e+004
1.155998e+006, 9.280956e+004, 2.181964e+003
3.583799e+006, 4.449528e+005, 2.873268e+003
2.550319e+006, 7.100101e+005, 3.281557e+004
1.904415e+006, 5.800145e+005, 1.436333e+004
6.299914e+005, 7.806727e+004, 4.088783e+003
2.108945e+006, 1.320210e+005, 2.709452e+003
1.782221e+006, 5.760031e+004, 2.978110e+003
8.132000e+005, 5.425669e+004, 1.490660e+003
5.037330e+006, 1.525092e+006, 3.922733e+004
5.068002e+006, 3.050783e+005, 2.535807e+003
2.494553e+006, 3.808162e+005, 6.998157e+003
4.753742e+006, 1.183933e+005, 2.928965e+003
5.251538e+006, 1.147457e+005, 4.593337e+003
7.758038e+005, 3.561352e+004, 1.107331e+003
1.257768e+005, 5.643772e+004, 7.140071e+003
4.344109e+004, 2.411846e+004, 3.756676e+003
1.587466e+005, 4.863032e+004, 2.062062e+003
2.790880e+005, 1.940389e+005, 9.461779e+003
3.711669e+004, 1.182883e+004, 2.097062e+003
1.498895e+005, 1.144688e+004, 2.834993e+003
1.966634e+005, 1.361294e+005, 2.325495e+004
7.155284e+004, 1.847916e+004, 3.677924e+003
3.217444e+005, 1.987683e+005, 2.720418e+004
1.953008e+005, 2.196159e+004, 1.563303e+003
3.408954e+005, 6.085255e+004, 7.323824e+003
1.396698e+005, 3.776737e+004, 3.015829e+003
1.819559e+005, 3.388052e+004, 8.510929e+003
4.897632e+005, 1.972967e+005, 4.695913e+004
1.666559e+005, 2.105167e+004, 2.636656e+003
2.668688e+005, 1.116287e+005, 1.651149e+004
3.742427e+006, 2.814240e+005, 1.034414e+005
3.749771e+006, 5.512953e+005, 2.472684e+005
2.850150e+005, 9.579433e+004, 4.734807e+004
1.513675e+006, 3.718781e+005, 8.773228e+004
2.849503e+006, 9.302582e+005, 4.098427e+005
3.702038e+006, 4.377307e+005, 1.770221e+005
6.376679e+006, 2.335154e+006, 1.318747e+006
3.497108e+006, 1.186462e+006, 2.428225e+005
3.575133e+006, 1.103316e+005, 3.200948e+004
1.751879e+006, 3.480221e+005, 2.719301e+004
3.214613e+006, 1.074738e+005, 4.831136e+004
1.315630e+006, 3.838061e+005, 8.884377e+004
7.473155e+006, 2.743813e+006, 1.453817e+005
6.606163e+006, 9.239214e+005, 1.627209e+005
3.726822e+006, 1.975552e+005, 1.135930e+005
3.460161e+006, 1.427010e+006, 7.868608e+005
1.328894e+006, 2.505772e+005, 9.554145e+003
1.858891e+006, 3.537774e+004, 8.197906e+002
1.719803e+006, 1.538264e+004, 7.698493e+002
2.039517e+006, 3.888621e+005, 1.928348e+004
7.208124e+005, 5.314071e+004, 2.424828e+003
8.305932e+005, 9.107358e+004, 2.709878e+003
2.050481e+006, 2.468928e+005, 1.038701e+004
2.163494e+006, 3.910404e+005, 6.476851e+002
1.087896e+006, 9.699008e+004, 4.025884e+002
2.401527e+005, 9.950215e+003, 3.680137e+002
1.639822e+006, 2.746197e+005, 5.452809e+003
2.172350e+006, 1.233320e+005, 2.769807e+003
9.887280e+005, 1.346809e+005, 1.485163e+003
1.184886e+006, 1.352053e+005, 5.982956e+003
3.290597e+005, 1.616255e+004, 6.707350e+002
1.570524e+006, 2.535758e+005, 3.382933e+003
7.662864e+006, 1.349999e+006, 5.178888e+005
3.493703e+006, 3.304807e+005, 7.967256e+004
5.835415e+006, 7.009627e+005, 1.014475e+005
3.656768e+006, 6.814446e+005, 1.895839e+005
3.802495e+006, 3.243361e+005, 8.457682e+004
1.373862e+006, 3.391445e+004, 9.303507e+003
2.723831e+006, 6.815651e+005, 1.250439e+005
4.260060e+006, 6.341554e+005, 2.658661e+005
3.120950e+006, 3.771675e+005, 5.422648e+004
9.521431e+005, 8.909517e+004, 3.360059e+004
7.525337e+006, 2.450590e+005, 2.631427e+004
1.116379e+006, 4.584216e+004, 1.956041e+004
1.155271e+006, 1.163843e+005, 2.564168e+004
5.478594e+006, 9.144567e+005, 1.461462e+005
7.140635e+006, 1.126686e+006, 3.042594e+005
5.997074e+006, 1.378192e+006, 1.152634e+005
2.322428e+006, 7.138605e+005, 1.533128e+005
4.251697e+006, 1.252956e+006, 4.417457e+005
1.578915e+006, 3.048468e+005, 1.190190e+005
7.940804e+006, 1.740416e+006, 5.213826e+004
6.114086e+005, 1.804248e+005, 6.020740e+004
6.916125e+006, 2.198385e+006, 3.267605e+005
4.801761e+006, 6.878441e+005, 7.436719e+004
1.192539e+006, 1.289878e+005, 2.114191e+004
1.225172e+006, 2.195487e+005, 1.664181e+004
2.046482e+006, 3.566810e+005, 1.128896e+005
8.108669e+006, 1.920428e+005, 6.253504e+004
4.733623e+006, 7.844442e+004, 2.540924e+004
3.320218e+006, 4.490293e+005, 1.255752e+005
6.511996e+006, 1.570714e+006, 6.571614e+004
6.008141e+006, 3.323527e+005, 1.016393e+005
3.348674e+006, 2.277905e+005, 6.047896e+004
1.654449e+005, 8.976621e+004, 3.665422e+004
1.717055e+006, 3.302965e+005, 2.372025e+005
3.311618e+006, 3.695068e+005, 9.228968e+004
4.181283e+006, 3.558288e+005, 1.511020e+005
3.015511e+005, 4.467945e+004, 3.005617e+004
5.056782e+006, 1.324941e+006, 7.215487e+005
4.207621e+006, 1.763043e+006, 4.595000e+005
4.429633e+006, 2.063655e+006, 1.480488e+006
3.022790e+006, 1.079142e+006, 1.778200e+005
2.612704e+006, 4.121619e+005, 2.858993e+004
4.237847e+006, 6.490448e+005, 3.797531e+005
7.659029e+005, 1.249238e+005, 3.030054e+004
1.146470e+006, 4.883535e+005, 3.753544e+005
3.694129e+006, 1.144391e+006, 8.692312e+005
2.823757e+006, 1.202042e+006, 3.741326e+005
1.399913e+005, 3.809374e+004, 3.013762e+004
1.001635e+006, 1.667527e+005, 1.357500e+004
9.532341e+005, 2.304251e+005, 3.606950e+004
1.355291e+006, 8.042887e+004, 3.185958e+004
1.424801e+006, 2.953023e+005, 1.290606e+004
1.995581e+006, 2.246417e+005, 3.344722e+004
2.949255e+005, 6.559979e+004, 2.717695e+004
2.244445e+006, 1.012452e+005, 3.440159e+004
2.394547e+006, 4.527130e+005, 4.349928e+004
1.174580e+006, 8.569320e+004, 2.066585e+004
1.550250e+006, 3.175089e+005, 4.631778e+004
6.198580e+005, 5.319896e+004, 1.565320e+004
2.300837e+006, 5.462475e+005, 2.218765e+005
1.691984e+006, 3.053119e+005, 1.262883e+005
1.218382e+006, 1.633049e+005, 1.262064e+004
2.426437e+006, 1.101056e+005, 3.431239e+004
7.476446e+005, 3.432896e+004, 5.253292e+003
1.777953e+006, 7.373314e+005, 7.733942e+004
2.921512e+006, 1.542108e+006, 1.634615e+005
5.004689e+005, 3.272623e+005, 5.035364e+004
3.128839e+006, 8.594889e+005, 3.499087e+005
3.311802e+006, 1.266898e+005, 1.078114e+005
4.606822e+006, 1.337440e+006, 3.811554e+005
3.225519e+006, 1.529381e+006, 1.035528e+006
4.705985e+006, 4.286338e+006, 1.281887e+006
3.001432e+006, 1.493977e+006, 9.902078e+005
5.069739e+006, 4.674901e+006, 1.828833e+006
4.104643e+006, 8.619760e+005, 1.553270e+005
2.443386e+006, 1.576342e+006, 4.218278e+005
3.231417e+006, 2.395017e+006, 4.224734e+005
2.035405e+006, 8.684130e+005, 7.064051e+005
4.749748e+006, 4.341345e+006, 2.404573e+006
8.133220e+005, 2.833733e+005, 8.831450e+004
3.073643e+006, 2.914533e+005, 9.939888e+004
2.446170e+006, 8.965823e+005, 3.088332e+005
5.195692e+006, 3.352245e+006, 2.266433e+006
6.605543e+006, 1.894631e+006, 2.531524e+005
8.966489e+005, 4.552526e+005, 2.348136e+005
3.021930e+006, 5.590364e+005, 1.447143e+005
4.712736e+006, 3.158604e+006, 2.441581e+006
1.708808e+006, 1.186713e+006, 6.397288e+005
3.470488e+006, 4.013712e+005, 2.463750e+005
4.001000e+006, 1.952958e+005, 1.413921e+005
5.624396e+006, 3.158107e+006, 1.140723e+006
6.179841e+006, 1.760010e+006, 8.106009e+004
2.517505e+006, 9.577583e+005, 5.016563e+005
7.782186e+005, 2.710613e+005, 1.274386e+005
5.020932e+006, 1.603506e+006, 2.152788e+005
5.391229e+006, 8.970796e+005, 3.894973e+005
3.113510e+006, 1.111996e+005, 4.131251e+004
1.038112e+005, 1.255802e+004, 6.426870e+003
1.057279e+006, 5.524453e+004, 4.577829e+004
3.162848e+006, 1.292358e+005, 4.633871e+004
1.987748e+006, 1.817013e+005, 3.612870e+004
1.972330e+006, 7.504587e+004, 1.262643e+004
1.815967e+006, 1.329486e+005, 5.500758e+004
4.245697e+006, 2.536232e+005, 3.942112e+004
3.031025e+006, 3.131489e+005, 1.278611e+005
2.852563e+006, 4.083414e+005, 6.197770e+004
2.507459e+006, 5.666471e+004, 4.386939e+004
3.967147e+006, 5.870810e+005, 2.823597e+005
3.081904e+006, 1.522427e+005, 3.441244e+004
2.186125e+006, 1.719629e+005, 1.366351e+005
3.453580e+005, 4.021093e+004, 1.597139e+004
4.234005e+006, 5.514346e+005, 4.351913e+004
4.555395e+006, 3.146240e+006, 1.668113e+006
4.268834e+006, 5.985827e+005, 2.552690e+005
2.063785e+006, 7.051685e+005, 8.417011e+004
5.612712e+006, 6.330312e+005, 1.835517e+005
2.194833e+006, 1.129295e+006, 7.399834e+005
6.152007e+006, 1.676038e+006, 1.150358e+006
4.250751e+006, 3.252655e+006, 1.224042e+006
3.962063e+006, 1.387318e+006, 9.298310e+005
4.009291e+006, 2.175712e+006, 7.048459e+005
3.874414e+006, 1.667852e+006, 1.214340e+006
6.352196e+006, 5.852808e+005, 4.230900e+005
3.360009e+006, 4.217354e+005, 2.987975e+005
4.796429e+006, 3.137713e+006, 1.878938e+006
5.381038e+006, 1.659294e+005, 1.027878e+005
1.309197e+006, 8.004989e+005, 5.374181e+005
5.128516e+006, 3.133620e+006, 2.250242e+006
1.396459e+005, 2.684835e+004, 8.838266e+003
2.555952e+006, 8.960260e+004, 8.044378e+003
2.571501e+006, 1.371557e+005, 1.197853e+004
2.922305e+006, 5.129408e+005, 2.896630e+005
2.354898e+006, 3.800247e+004, 9.508660e+003
3.067895e+006, 2.748300e+005, 9.768318e+004
2.827919e+006, 4.274342e+005, 1.945552e+005
3.090377e+006, 1.396683e+004, 9.579228e+003
2.332119e+006, 4.516672e+005, 2.337556e+005
1.989338e+006, 8.493860e+004, 4.421040e+004
1.808191e+006, 1.849555e+005, 1.253987e+005
2.562290e+006, 3.682828e+005, 1.357369e+005
1.561282e+006, 1.855724e+005, 2.972635e+004
9.663420e+005, 1.468785e+005, 8.771547e+004
2.814728e+005, 1.645923e+004, 1.074360e+004
1.880095e+006, 1.003372e+005, 4.036445e+004
9.016941e+005, 2.510097e+005, 1.387045e+004
1.249142e+006, 7.539809e+004, 1.234668e+004
1.471615e+006, 4.219168e+005, 6.928328e+004
1.503477e+006, 2.555895e+005, 3.684013e+004
1.204872e+006, 3.545532e+005, 2.034863e+004
8.147854e+005, 2.802784e+005, 1.518524e+004
2.790585e+005, 2.179525e+005, 2.917776e+004
9.954137e+005, 6.600209e+005, 2.690518e+004
1.001851e+006, 1.309793e+005, 1.234668e+004
1.503571e+006, 1.719470e+005, 2.433654e+004
1.096597e+006, 7.420812e+005, 4.006181e+004
1.487150e+006, 1.194766e+006, 1.394375e+005
1.178561e+006, 2.470129e+005, 4.081934e+004
4.935460e+004, 2.393863e+004, 4.048688e+003
5.182705e+004, 4.179956e+004, 4.562415e+003
1.050227e+006, 5.811247e+005, 6.378031e+004
7.536182e+005, 2.554159e+005, 9.482637e+003
7.795789e+006, 1.933190e+006, 8.851766e+004
6.731137e+006, 2.024540e+006, 9.515729e+004
8.304169e+006, 3.064127e+006, 2.515245e+005
7.066662e+006, 2.045343e+006, 1.002971e+005
4.778266e+006, 3.038950e+005, 1.538800e+004
8.550514e+006, 3.557419e+006, 6.962987e+004
3.790959e+006, 1.694050e+006, 1.078273e+005
7.422555e+006, 1.755011e+006, 1.913744e+004
7.670002e+006, 3.561761e+006, 3.457262e+004
1.382831e+006, 1.085316e+005, 7.342333e+003
8.862643e+006, 1.494707e+006, 5.406970e+004
2.953385e+006, 1.588771e+006, 8.648671e+004
1.953141e+006, 1.076847e+006, 5.319483e+004
7.217222e+006, 1.016248e+006, 2.382424e+004
6.750955e+006, 3.158010e+006, 2.561331e+005
2.509392e+006, 2.031060e+005, 5.806155e+004
1.603079e+006, 2.482596e+005, 7.692201e+004
1.223575e+006, 1.951759e+005, 1.519074e+004
1.569718e+006, 2.010318e+005, 4.885811e+003
2.343001e+006, 3.118273e+005, 5.686077e+004
1.241583e+006, 3.483850e+004, 7.468514e+003
4.856447e+005, 8.085022e+003, 2.468732e+003
5.746079e+005, 5.483306e+004, 8.006793e+003
2.317011e+005, 1.983906e+004, 2.810332e+003
8.902116e+005, 2.022004e+004, 7.116562e+003
1.702914e+006, 1.871612e+005, 4.285517e+004
1.832542e+006, 2.265153e+005, 3.245096e+003
9.539465e+005, 2.611822e+004, 5.351629e+003
1.306216e+005, 1.039914e+004, 2.458380e+003
1.647644e+006, 2.049827e+005, 3.476028e+004
7.387584e+005, 1.133492e+005, 3.739992e+004
4.324051e+006, 1.768266e+006, 2.069870e+005
9.259512e+005, 4.028994e+005, 8.729801e+004
1.256591e+005, 6.968828e+004, 1.921280e+004
5.614607e+006, 3.498060e+006, 1.008894e+006
2.076989e+005, 5.168472e+004, 1.480599e+004
1.016069e+006, 7.353845e+005, 2.045632e+005
5.166889e+006, 5.978896e+005, 1.716443e+005
1.794640e+006, 9.424255e+005, 1.719969e+005
4.459049e+006, 2.233600e+006, 2.246583e+005
1.155734e+006, 4.910297e+005, 1.612803e+004
4.435352e+006, 2.722310e+006, 1.980411e+005
2.380228e+006, 7.242049e+005, 1.368746e+005
4.122990e+006, 8.824620e+005, 3.208068e+004
5.339406e+006, 8.053661e+005, 1.413696e+005
4.504287e+006, 2.989895e+006, 7.513522e+004
1.504000e+006, 2.681630e+005, 8.046745e+004
8.447543e+005, 5.861802e+005, 5.794415e+004
3.078096e+005, 1.443793e+005, 5.762722e+003
2.338091e+005, 1.043903e+005, 2.192490e+004
3.895575e+005, 4.841748e+004, 8.027334e+003
4.175014e+005, 2.676089e+005, 1.157920e+004
6.279621e+005, 4.275063e+005, 1.355776e+004
4.100698e+004, 2.559718e+004, 2.145302e+003
6.024226e+005, 1.630045e+005, 2.400477e+004
4.265845e+005, 2.555834e+004, 3.927194e+003
5.468020e+005, 2.492555e+005, 2.431358e+003
7.824817e+005, 3.926994e+004, 6.293118e+003
6.856131e+005, 4.005881e+005, 8.668685e+004
1.387839e+005, 9.706841e+004, 2.836713e+004
1.909048e+005, 2.988934e+004, 2.902159e+003
4.594707e+005, 3.321042e+004, 5.136974e+003
8.003273e+005, 2.450022e+005, 5.756762e+003
7.102529e+006, 5.723089e+005, 2.733280e+003
5.968982e+006, 1.272785e+005, 1.292610e+003
8.203798e+006, 2.167618e+005, 2.287111e+003
5.642623e+006, 2.438097e+005, 2.458612e+003
7.096637e+006, 3.992514e+005, 1.682841e+003
4.078713e+006, 4.782950e+004, 4.464971e+002
3.040974e+006, 2.644356e+005, 2.438514e+003
3.046866e+006, 2.317463e+005, 1.134173e+003
8.081094e+006, 3.124886e+005, 3.438709e+003
7.198290e+005, 5.953613e+004, 7.456178e+002
7.233687e+006, 4.790795e+005, 4.244292e+003
1.199377e+006, 1.039098e+005, 9.563087e+002
2.266320e+006, 1.133866e+005, 2.870554e+002
8.262461e+006, 9.949477e+004, 1.048088e+003
1.780624e+006, 8.138851e+004, 2.006353e+002
1.373013e+005, 8.049252e+003, 1.135452e+002
2.690218e+006, 9.826936e+004, 6.441850e+004
7.698012e+006, 2.978017e+005, 1.912755e+005
9.359168e+005, 2.216439e+004, 1.504644e+004
6.726983e+006, 3.599062e+005, 1.474462e+005
8.128136e+006, 2.720621e+005, 7.986420e+004
5.713306e+006, 2.296448e+005, 6.557266e+004
7.605694e+006, 4.037036e+005, 3.010741e+004
6.821642e+006, 2.258703e+005, 1.929426e+005
9.684231e+005, 1.034209e+004, 5.257517e+003
3.076133e+006, 6.084041e+004, 2.757113e+004
4.915731e+006, 1.693361e+005, 6.275140e+004
4.777904e+006, 2.134328e+005, 1.691329e+005
3.365830e+006, 1.838990e+004, 1.518893e+004
8.006692e+006, 4.642783e+005, 1.365006e+004
6.870011e+006, 2.311247e+005, 6.352083e+004
3.466989e+006, 1.357981e+005, 1.169797e+004
1.875671e+004, 8.507323e+002, 4.593371e+002
1.925302e+005, 3.333882e+003, 1.868567e+003
7.688419e+004, 4.790389e+003, 2.093748e+003
1.316663e+005, 1.391173e+004, 7.323652e+003
8.171676e+003, 4.253571e+002, 2.040264e+002
2.561293e+004, 7.403501e+002, 2.061408e+002
6.935890e+004, 5.003076e+003, 2.647714e+003
6.917847e+004, 7.890064e+003, 2.746561e+003
2.490626e+004, 1.787635e+003, 6.670743e+002
6.164429e+003, 5.240728e+002, 1.775967e+002
2.783819e+004, 1.497769e+003, 4.228641e+002
3.377724e+004, 3.042059e+002, 1.775967e+002
2.018823e+005, 1.952776e+004, 1.126422e+003
7.485439e+004, 7.403501e+002, 3.885055e+002
9.284308e+003, 5.402263e+002, 2.531856e+002
1.987324e+005, 2.089166e+003, 1.001674e+003
3.505934e+006, 2.272615e+006, 4.182465e+005
4.170918e+006, 3.534835e+006, 3.610460e+005
3.223986e+006, 1.193968e+006, 2.014200e+005
1.004575e+005, 8.335400e+004, 1.483363e+004
5.823867e+005, 1.526831e+005, 1.375040e+004
4.551261e+005, 1.170744e+005, 1.922672e+004
1.812521e+006, 4.708684e+005, 3.294764e+004
7.876964e+005, 3.100897e+005, 5.349892e+004
2.582824e+006, 1.903150e+005, 3.020947e+004
3.774717e+006, 3.014732e+006, 6.252337e+005
5.011904e+006, 5.486949e+005, 7.988760e+004
2.889221e+006, 2.362041e+006, 2.539266e+005
5.175682e+006, 4.383509e+006, 8.425718e+005
3.929875e+006, 9.184049e+005, 9.430058e+004
1.222451e+006, 3.519029e+005, 3.592652e+004
4.135185e+006, 1.528878e+006, 1.065471e+005
1.985486e+006, 2.938304e+005, 9.941839e+004
1.828040e+006, 3.440301e+005, 1.493816e+005
2.690350e+006, 4.605346e+005, 2.116032e+005
3.397412e+006, 6.162309e+005, 4.995893e+005
2.844904e+006, 3.040245e+005, 6.936436e+004
1.757819e+006, 1.010411e+005, 4.336826e+004
2.361575e+006, 5.560084e+005, 2.974960e+005
1.881486e+006, 6.788093e+005, 5.435502e+005
1.720800e+006, 2.894186e+005, 2.527320e+005
2.478532e+006, 1.622916e+005, 9.658629e+004
2.051310e+006, 6.474558e+005, 1.669237e+005
8.081676e+005, 1.133769e+005, 8.885087e+004
2.938030e+006, 8.253822e+005, 2.282499e+004
3.271894e+006, 2.217432e+005, 1.842122e+005
1.319260e+006, 1.257126e+005, 4.611581e+004
2.913273e+006, 1.400187e+005, 1.238928e+005
2.520723e+006, 4.923598e+005, 1.830130e+005
4.508477e+005, 1.561409e+005, 8.379484e+004
3.796316e+006, 8.419389e+005, 1.654669e+005
3.112481e+006, 6.823538e+005, 2.793055e+004
4.598736e+006, 9.512797e+005, 1.548448e+005
2.001743e+006, 6.594037e+005, 1.638932e+005
1.879206e+006, 3.155472e+004, 2.966156e+004
3.486137e+006, 4.153950e+005, 1.586215e+005
2.188455e+006, 3.376106e+005, 4.177860e+004
1.178396e+006, 9.770017e+004, 7.270067e+004
2.387722e+006, 4.175261e+005, 2.919877e+005
3.327793e+006, 4.421155e+005, 2.935613e+005
5.208863e+006, 1.202009e+006, 1.643653e+005
2.995757e+006, 2.753175e+005, 4.225070e+004
7.642819e+005, 4.827550e+004, 4.051969e+004
6.045463e+006, 9.802132e+005, 8.063325e+005
4.406639e+006, 1.039201e+006, 7.715518e+004
1.133882e+006, 3.808863e+005, 1.485646e+005
1.097707e+006, 4.034626e+005, 1.748582e+005
6.083141e+006, 2.563450e+006, 4.265871e+005
7.422864e+006, 3.630909e+006, 8.088500e+005
2.035437e+006, 3.567864e+005, 9.791706e+004
4.022432e+005, 6.509461e+004, 2.787264e+004
2.710475e+005, 1.322696e+005, 5.330415e+004
7.718628e+006, 3.507639e+006, 9.717841e+005
7.494704e+006, 3.869692e+006, 9.066248e+005
1.816099e+006, 3.110797e+005, 1.321131e+005
1.800304e+006, 6.692539e+005, 2.485534e+004
1.072742e+006, 5.727158e+005, 1.275153e+005
1.634208e+006, 8.340750e+005, 3.535253e+005
7.780786e+006, 1.371475e+006, 1.822577e+005
8.035280e+006, 2.564142e+006, 4.138713e+005
1.719409e+005, 4.634463e+004, 5.125740e+003
1.985276e+004, 3.580922e+003, 5.277970e+002
