2.387289e+006, 1.816434e+006, 6.209210e+005
1.924449e+006, 1.252600e+006, 4.758678e+004
5.907888e+005, 1.940940e+005, 1.016109e+005
1.550020e+006, 3.927677e+005, 1.630341e+005
1.971632e+005, 1.048156e+005, 7.186214e+004
1.035665e+006, 4.551307e+005, 3.314320e+004
1.797819e+006, 2.604110e+005, 5.822942e+004
1.008719e+006, 4.304353e+005, 2.302348e+005
2.596694e+006, 3.259651e+005, 2.296773e+005
1.389752e+006, 6.759333e+005, 6.040863e+004
2.483538e+006, 4.295335e+005, 1.904009e+005
6.728602e+005, 4.108731e+005, 2.827385e+005
8.399969e+005, 1.266670e+005, 3.871792e+004
8.485387e+005, 4.486100e+005, 1.754505e+005
2.913356e+006, 1.991579e+005, 1.133178e+005
1.793592e+006, 5.834640e+005, 7.388931e+004
4.611653e+005, 9.898863e+004, 2.498384e+004
1.097307e+006, 1.601030e+005, 2.108154e+004
2.321949e+006, 1.256069e+006, 6.701813e+005
1.926474e+006, 1.411803e+006, 7.196442e+005
2.163178e+006, 1.655844e+006, 8.395513e+005
1.833571e+006, 4.935613e+005, 1.076417e+005
1.618002e+006, 7.040972e+005, 3.689346e+004
1.789293e+006, 3.725144e+005, 6.287197e+003
3.451813e+006, 1.269264e+006, 1.774044e+005
2.090637e+006, 9.469124e+005, 4.044917e+004
6.272868e+005, 3.088911e+005, 1.787013e+004
2.212125e+006, 3.028676e+005, 4.254499e+004
3.943462e+005, 7.764489e+004, 1.054871e+004
2.528467e+006, 1.760086e+006, 4.096614e+004
3.113569e+006, 6.006548e+005, 8.387469e+004
7.005460e+005, 7.783312e+004, 4.834091e+003
9.165475e+005, 6.364194e+005, 3.621560e+004
1.797385e+006, 3.852203e+005, 3.713776e+004
1.676221e+006, 1.122065e+006, 9.512229e+004
1.741388e+006, 7.367485e+005, 1.500583e+004
1.027138e+006, 5.411727e+005, 6.291643e+004
4.501268e+005, 3.886085e+005, 3.261078e+004
1.328482e+006, 1.116888e+006, 1.505499e+005
2.940509e+006, 2.176367e+006, 1.188331e+005
2.119984e+006, 1.504275e+006, 1.418313e+005
1.992886e+006, 7.887953e+005, 2.239712e+004
2.284737e+006, 1.933544e+006, 2.446246e+005
9.236684e+005, 7.416426e+005, 8.822004e+004
2.125379e+006, 1.770439e+006, 1.068589e+005
1.876902e+006, 1.128841e+006, 4.172063e+004
2.931446e+006, 3.357146e+005, 2.626741e+004
1.080005e+006, 5.330786e+005, 5.081652e+004
2.432766e+006, 2.113497e+006, 9.285880e+004
1.903228e+006, 3.728909e+005, 1.605375e+004
1.887583e+006, 9.878535e+005, 1.320927e+005
1.495373e+005, 7.180961e+004, 1.032516e+004
5.420515e+005, 1.726093e+005, 1.423736e+004
2.020399e+006, 1.443741e+005, 1.824738e+004
1.690247e+006, 3.708203e+005, 3.780843e+004
2.843082e+006, 1.618770e+005, 2.556769e+004
2.107478e+006, 7.496282e+005, 1.137599e+005
2.824343e+006, 2.137113e+006, 2.575227e+005
1.690690e+005, 7.413394e+004, 1.503960e+004
3.894427e+006, 1.411897e+006, 1.213836e+005
3.396229e+006, 3.001064e+006, 6.047940e+005
4.030953e+006, 3.488991e+006, 3.270703e+005
4.261454e+006, 5.768125e+005, 1.239461e+004
4.471244e+006, 4.819483e+005, 8.681729e+004
4.576632e+006, 2.698414e+006, 5.047253e+005
3.925424e+006, 3.212410e+006, 4.352555e+005
2.598914e+006, 1.322883e+006, 2.021336e+005
3.293940e+006, 3.407965e+005, 1.942198e+004
1.238026e+006, 8.630583e+005, 1.424398e+005
1.041903e+006, 3.208317e+005, 2.852385e+004
1.326507e+006, 4.772432e+005, 4.574220e+004
1.560953e+006, 8.542840e+005, 7.437029e+004
4.339932e+006, 1.339287e+006, 2.627089e+005
2.788697e+006, 2.014527e+006, 3.717498e+005
2.980735e+006, 9.483852e+005, 5.225094e+004
3.106130e+006, 3.558018e+005, 7.120668e+004
1.225909e+006, 1.344096e+005, 1.724376e+004
4.095623e+006, 1.290965e+006, 2.540998e+005
2.232310e+006, 1.649312e+006, 5.860410e+004
2.101279e+006, 1.271254e+006, 4.216368e+004
2.185251e+006, 4.534636e+005, 8.762116e+004
9.460953e+005, 6.682433e+005, 1.256364e+005
4.067585e+006, 8.068519e+005, 1.602027e+005
3.190384e+006, 2.449045e+006, 3.437700e+005
1.628441e+006, 1.373112e+006, 8.253864e+004
3.410318e+006, 3.020115e+005, 4.159320e+004
2.707683e+006, 1.717345e+006, 1.530716e+005
8.796199e+006, 4.614042e+005, 7.845170e+004
7.000250e+006, 9.060661e+005, 1.071899e+005
2.227704e+006, 3.847178e+005, 3.677785e+004
8.812692e+005, 8.005301e+004, 4.635724e+004
7.986834e+006, 1.383919e+006, 3.170275e+005
5.741973e+006, 2.838564e+005, 8.866039e+004
4.258037e+006, 1.085893e+006, 9.264598e+004
2.030929e+006, 4.660608e+005, 3.719739e+004
1.569982e+006, 2.451169e+005, 1.692112e+005
3.296427e+006, 6.426178e+005, 1.927052e+005
1.104166e+005, 3.299097e+004, 2.321288e+004
6.058498e+006, 4.974685e+005, 1.934044e+005
2.641659e+005, 7.995393e+004, 4.964360e+004
9.806852e+006, 6.900761e+005, 2.087873e+005
5.229275e+006, 1.536896e+006, 4.668016e+005
8.978832e+006, 1.066275e+006, 2.390638e+005
8.109592e+006, 7.126659e+005, 4.135905e+005
2.331206e+006, 5.498628e+004, 2.614962e+004
9.797525e+006, 7.102881e+005, 3.880688e+005
8.872020e+006, 5.167888e+005, 3.290541e+005
5.815935e+005, 4.388954e+004, 2.936606e+004
9.607369e+006, 1.281175e+006, 8.836799e+005
6.047612e+005, 1.620896e+005, 1.113153e+005
7.505728e+006, 1.582075e+006, 1.108271e+006
8.522399e+006, 1.185961e+006, 1.765530e+005
8.537142e+006, 5.360099e+005, 4.272127e+004
8.636131e+006, 5.168878e+005, 3.447041e+004
4.310089e+006, 1.355088e+006, 4.939315e+005
4.799018e+006, 6.971107e+005, 1.509614e+005
1.616317e+006, 6.727195e+004, 2.761800e+004
5.039667e+005, 4.557387e+004, 3.041490e+004
9.907346e+006, 1.707013e+006, 5.119716e+005
4.448905e+005, 7.015656e+004, 2.570870e+004
3.844149e+006, 1.627735e+004, 7.566812e+003
5.391003e+006, 7.606227e+005, 2.533651e+005
2.752103e+006, 2.514357e+005, 6.835669e+004
3.310023e+006, 4.662861e+005, 1.200465e+005
3.839462e+006, 3.917501e+005, 1.248973e+005
2.168405e+006, 1.715688e+005, 2.144002e+004
1.685442e+005, 2.792262e+004, 1.474595e+004
4.601622e+006, 1.688716e+005, 6.804624e+004
2.512531e+006, 2.960494e+005, 7.167462e+004
9.622512e+005, 1.137232e+005, 1.344595e+004
2.032485e+006, 1.722669e+005, 5.900440e+004
2.045103e+006, 1.980642e+005, 4.482074e+004
2.840613e+006, 3.257814e+005, 1.944768e+005
1.081587e+006, 7.853354e+004, 4.057147e+004
5.250216e+006, 1.915593e+005, 4.218192e+004
2.221943e+006, 3.062668e+005, 1.361899e+005
4.129869e+006, 2.547991e+005, 1.542930e+005
1.452900e+005, 2.192547e+004, 1.053548e+004
6.175844e+005, 6.669788e+004, 3.476994e+004
1.633165e+005, 1.281868e+004, 7.256363e+003
3.597185e+006, 4.485485e+005, 2.597876e+005
5.759465e+006, 2.137393e+005, 6.474771e+004
2.842055e+006, 2.432173e+005, 6.360293e+004
1.412553e+006, 1.554812e+005, 5.566707e+004
3.189967e+006, 2.951292e+005, 1.211331e+005
3.166352e+006, 4.634621e+005, 5.516259e+004
3.417641e+006, 3.587498e+005, 1.298257e+005
5.901874e+006, 3.789942e+005, 3.077291e+004
5.504029e+006, 1.707063e+004, 8.750401e+003
1.592638e+006, 4.578717e+004, 1.103997e+004
2.947690e+006, 9.008362e+004, 2.064449e+004
3.408735e+006, 2.058630e+005, 3.895700e+004
7.127954e+006, 8.664734e+005, 2.903303e+005
6.608145e+006, 2.044112e+006, 2.082421e+005
6.914452e+006, 1.053902e+006, 2.488377e+005
7.051573e+006, 2.179390e+006, 8.829645e+005
6.950426e+006, 2.026258e+006, 6.247206e+004
5.763780e+006, 8.986942e+005, 1.579291e+004
5.950432e+006, 1.860503e+006, 2.659963e+005
1.417870e+006, 2.170738e+005, 3.880101e+004
6.974410e+006, 6.229901e+005, 4.383160e+004
7.679307e+006, 2.374044e+006, 5.053196e+005
4.768478e+006, 5.126254e+005, 7.027142e+004
4.071875e+005, 1.066261e+005, 4.137480e+004
4.432192e+006, 3.476181e+005, 3.490134e+004
3.194972e+006, 1.230687e+005, 3.833305e+004
4.228074e+006, 1.701543e+005, 5.478970e+004
2.852951e+006, 7.164139e+005, 2.807690e+004
1.777831e+005, 5.613568e+004, 2.620505e+004
9.606256e+005, 1.689917e+005, 4.262270e+004
4.030473e+006, 3.440472e+005, 3.899600e+004
6.143079e+006, 6.406783e+005, 1.099312e+005
3.398569e+006, 5.044041e+005, 1.315744e+005
3.867544e+006, 4.110633e+005, 8.626010e+004
7.622477e+006, 1.238425e+006, 5.543775e+005
5.639693e+006, 1.367890e+006, 1.336802e+005
5.152991e+006, 9.910385e+005, 4.066577e+005
1.949411e+006, 4.808197e+005, 2.237628e+005
2.164738e+006, 6.644287e+005, 9.413746e+004
1.180645e+006, 3.894569e+004, 1.766476e+004
2.063852e+006, 8.229435e+004, 3.010473e+004
1.720006e+006, 8.320783e+004, 2.367026e+004
2.499981e+006, 5.342997e+005, 1.365660e+005
6.295808e+006, 3.259627e+006, 2.841595e+006
2.441016e+006, 1.284018e+006, 6.413535e+005
5.032001e+006, 2.292402e+006, 1.488078e+006
7.077070e+006, 3.372086e+006, 1.584965e+006
1.424892e+006, 1.667087e+005, 1.196552e+005
2.847128e+006, 1.654029e+006, 5.310101e+005
7.408683e+006, 4.947336e+006, 3.881642e+005
6.487088e+005, 3.616921e+005, 9.170706e+004
6.823099e+006, 2.547460e+006, 2.049525e+006
7.568564e+006, 4.063674e+006, 1.436529e+006
2.348575e+005, 1.066338e+005, 6.893452e+004
2.763680e+006, 4.966006e+005, 1.422207e+005
6.687406e+006, 2.554320e+006, 1.515198e+006
4.194865e+006, 1.822990e+005, 1.790708e+005
7.671845e+006, 4.074068e+006, 1.463028e+006
5.716271e+006, 1.377560e+006, 5.956013e+005
5.520351e+006, 3.160889e+006, 6.295531e+005
6.143184e+006, 2.958006e+006, 2.435209e+006
5.458430e+006, 1.733436e+006, 9.622393e+005
2.006122e+006, 1.251344e+005, 9.212111e+004
7.967375e+005, 3.502591e+005, 2.809262e+005
6.547118e+006, 1.841321e+006, 1.527789e+005
7.782867e+006, 3.664977e+006, 3.269926e+006
4.492858e+006, 2.787759e+006, 1.579375e+006
3.637823e+006, 1.653197e+006, 5.599934e+005
6.000718e+006, 2.383242e+006, 1.957399e+006
1.390743e+005, 1.124542e+005, 1.014371e+005
2.036554e+005, 1.465451e+005, 8.653148e+004
1.002817e+006, 6.261045e+005, 1.107532e+005
5.556148e+006, 5.589620e+005, 2.854807e+005
3.807137e+006, 9.834355e+005, 3.776060e+005
1.231148e+006, 8.865674e+005, 2.527711e+005
9.042288e+005, 3.078785e+005, 9.811447e+004
7.224129e+005, 3.128028e+005, 1.301708e+005
9.880255e+005, 4.514348e+004, 1.680194e+004
1.458909e+006, 6.573436e+005, 2.350443e+005
1.431109e+005, 5.461523e+004, 4.184854e+004
2.294171e+004, 1.036661e+004, 8.243823e+003
1.504748e+006, 9.151263e+004, 1.008518e+004
7.691376e+005, 1.250643e+005, 6.566060e+004
1.441050e+006, 4.673902e+005, 4.117724e+005
1.313131e+005, 3.838131e+004, 2.391626e+004
9.027832e+005, 2.291357e+005, 1.124477e+005
6.453312e+005, 1.267136e+005, 8.480650e+004
3.619055e+005, 1.574143e+005, 9.267410e+004
8.022459e+005, 3.651095e+005, 2.497960e+005
1.104417e+006, 2.592474e+005, 1.860810e+005
1.053170e+006, 1.330517e+005, 4.226703e+004
5.687624e+005, 5.056264e+004, 3.061209e+004
1.484090e+006, 6.890810e+005, 5.274220e+005
1.316637e+006, 6.631868e+005, 4.670549e+005
5.464726e+005, 8.668251e+004, 2.536005e+004
4.636552e+005, 3.284434e+004, 2.667829e+004
1.269772e+006, 6.186319e+005, 5.119798e+005
2.348349e+005, 4.203335e+004, 3.059117e+004
7.524902e+005, 1.756274e+005, 1.414491e+005
4.072312e+005, 1.363503e+005, 1.138078e+005
1.203136e+006, 4.213981e+005, 2.006444e+005
1.245944e+006, 6.257475e+005, 3.298531e+005
1.194687e+005, 1.380660e+004, 9.959630e+003
5.462394e+005, 5.525139e+004, 1.069199e+004
1.983691e+005, 8.550443e+004, 7.256568e+004
7.951579e+005, 8.173458e+004, 3.778919e+004
1.020341e+006, 3.895428e+005, 6.961533e+004
5.572234e+006, 2.091253e+006, 3.702375e+005
1.045830e+006, 4.144781e+005, 3.698011e+004
1.124758e+005, 4.713253e+004, 7.277682e+003
7.462141e+006, 1.719346e+006, 1.572455e+005
4.112330e+006, 2.091133e+005, 3.127567e+004
6.732189e+006, 3.368328e+005, 4.449424e+004
9.436600e+005, 3.383533e+005, 6.408604e+004
1.669394e+006, 3.376437e+005, 3.123633e+004
9.935733e+005, 3.642013e+005, 7.057730e+004
5.185113e+006, 2.901037e+005, 7.749773e+003
1.601905e+006, 2.333395e+005, 2.090933e+004
4.778032e+005, 2.030314e+005, 3.176744e+004
2.415046e+006, 2.833122e+005, 4.693338e+004
6.713443e+006, 1.023376e+006, 7.295743e+004
2.951203e+006, 5.037804e+005, 1.254937e+004
4.276833e+006, 1.190019e+006, 7.321315e+004
1.386552e+006, 2.659789e+005, 4.459259e+004
